Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: qwen3.8-27b-ista ...
Sanitized code outputs will be saved to /home/irae/code/choose-a-local-llm-run21/hardware/arrietty/benchmarks/bench21/results/qwen38-ista-forced-rerun-8192/humaneval/qwen3.8-27b-ista_openai_temp_0.0.jsonl
Raw outputs will be saved to /home/irae/code/choose-a-local-llm-run21/hardware/arrietty/benchmarks/bench21/results/qwen38-ista-forced-rerun-8192/humaneval/qwen3.8-27b-ista_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/0 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/1 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/2 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/3 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/4 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/5 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/6 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/7 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/8 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/9 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/10 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/11 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/12 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/13 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/14 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/15 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/16 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/17 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/18 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/19 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/20 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/21 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/22 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/23 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/24 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/25 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/26 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/27 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/28 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/29 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/30 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/31 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/32 @ qwen3.8-27b-ista
Codegen: HumanEval/33 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/34 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/35 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/36 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/37 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/38 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/39 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/40 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/41 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/42 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/43 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/44 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/45 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/46 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/47 @ qwen3.8-27b-ista
Codegen: HumanEval/48 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/49 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/50 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/51 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/52 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/53 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/54 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/55 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/56 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/57 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/58 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/59 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/60 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/61 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/62 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/63 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/64 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/65 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/66 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/67 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/68 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/69 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/70 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/71 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/72 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/73 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/74 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/75 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/76 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/77 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/78 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/79 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/80 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/81 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/82 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/83 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/84 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/85 @ qwen3.8-27b-ista (resuming from 1)
