0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.801.499 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.374.346 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.43 t/s
0.12.387.462 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  30.16 t/s, tg_3s =  30.20 t/s
0.15.397.685 I slot print_timing: id  0 | task 0 | n_gen =    282, tg =  30.18 t/s, tg_3s =  30.23 t/s
0.18.403.646 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =  30.21 t/s, tg_3s =  30.27 t/s
0.21.418.931 I slot print_timing: id  0 | task 0 | n_gen =    464, tg =  30.20 t/s, tg_3s =  30.18 t/s
0.24.428.290 I slot print_timing: id  0 | task 0 | n_gen =    555, tg =  30.21 t/s, tg_3s =  30.24 t/s
0.27.434.795 I slot print_timing: id  0 | task 0 | n_gen =    646, tg =  30.22 t/s, tg_3s =  30.27 t/s
0.30.453.969 I slot print_timing: id  0 | task 0 | n_gen =    737, tg =  30.21 t/s, tg_3s =  30.14 t/s
0.33.471.380 I slot print_timing: id  0 | task 0 | n_gen =    828, tg =  30.20 t/s, tg_3s =  30.16 t/s
0.36.491.147 I slot print_timing: id  0 | task 0 | n_gen =    919, tg =  30.19 t/s, tg_3s =  30.13 t/s
0.39.518.305 I slot print_timing: id  0 | task 0 | n_gen =   1010, tg =  30.18 t/s, tg_3s =  30.06 t/s
0.42.545.417 I slot print_timing: id  0 | task 0 | n_gen =   1101, tg =  30.17 t/s, tg_3s =  30.06 t/s
0.45.574.908 I slot print_timing: id  0 | task 0 | n_gen =   1192, tg =  30.16 t/s, tg_3s =  30.04 t/s
0.48.579.799 I slot print_timing: id  0 | task 0 | n_gen =   1282, tg =  30.15 t/s, tg_3s =  29.95 t/s
0.51.584.265 I slot print_timing: id  0 | task 0 | n_gen =   1372, tg =  30.13 t/s, tg_3s =  29.96 t/s
0.54.604.249 I slot print_timing: id  0 | task 0 | n_gen =   1462, tg =  30.11 t/s, tg_3s =  29.80 t/s
0.57.626.045 I slot print_timing: id  0 | task 0 | n_gen =   1552, tg =  30.09 t/s, tg_3s =  29.78 t/s
1.00.648.896 I slot print_timing: id  0 | task 0 | n_gen =   1642, tg =  30.08 t/s, tg_3s =  29.77 t/s
1.03.659.325 I slot print_timing: id  0 | task 0 | n_gen =   1732, tg =  30.07 t/s, tg_3s =  29.90 t/s
1.06.673.859 I slot print_timing: id  0 | task 0 | n_gen =   1822, tg =  30.06 t/s, tg_3s =  29.86 t/s
1.09.684.006 I slot print_timing: id  0 | task 0 | n_gen =   1912, tg =  30.05 t/s, tg_3s =  29.90 t/s
1.12.704.179 I slot print_timing: id  0 | task 0 | n_gen =   2002, tg =  30.04 t/s, tg_3s =  29.80 t/s
1.15.713.383 I slot print_timing: id  0 | task 0 | n_gen =   2092, tg =  30.03 t/s, tg_3s =  29.91 t/s
1.18.729.020 I slot print_timing: id  0 | task 0 | n_gen =   2182, tg =  30.02 t/s, tg_3s =  29.84 t/s
1.21.750.860 I slot print_timing: id  0 | task 0 | n_gen =   2272, tg =  30.01 t/s, tg_3s =  29.78 t/s
1.24.773.780 I slot print_timing: id  0 | task 0 | n_gen =   2362, tg =  30.01 t/s, tg_3s =  29.77 t/s
1.27.795.378 I slot print_timing: id  0 | task 0 | n_gen =   2452, tg =  30.00 t/s, tg_3s =  29.79 t/s
1.30.825.784 I slot print_timing: id  0 | task 0 | n_gen =   2542, tg =  29.99 t/s, tg_3s =  29.70 t/s
1.33.852.395 I slot print_timing: id  0 | task 0 | n_gen =   2632, tg =  29.98 t/s, tg_3s =  29.74 t/s
1.36.877.383 I slot print_timing: id  0 | task 0 | n_gen =   2722, tg =  29.97 t/s, tg_3s =  29.75 t/s
1.39.908.038 I slot print_timing: id  0 | task 0 | n_gen =   2812, tg =  29.96 t/s, tg_3s =  29.70 t/s
1.42.932.688 I slot print_timing: id  0 | task 0 | n_gen =   2902, tg =  29.96 t/s, tg_3s =  29.76 t/s
1.45.932.771 I slot print_timing: id  0 | task 0 | n_gen =   2991, tg =  29.95 t/s, tg_3s =  29.67 t/s
1.48.935.819 I slot print_timing: id  0 | task 0 | n_gen =   3080, tg =  29.94 t/s, tg_3s =  29.64 t/s
1.51.938.037 I slot print_timing: id  0 | task 0 | n_gen =   3169, tg =  29.93 t/s, tg_3s =  29.64 t/s
1.54.945.272 I slot print_timing: id  0 | task 0 | n_gen =   3258, tg =  29.92 t/s, tg_3s =  29.60 t/s
1.57.956.981 I slot print_timing: id  0 | task 0 | n_gen =   3347, tg =  29.91 t/s, tg_3s =  29.55 t/s
2.00.966.158 I slot print_timing: id  0 | task 0 | n_gen =   3436, tg =  29.90 t/s, tg_3s =  29.58 t/s
2.03.980.975 I slot print_timing: id  0 | task 0 | n_gen =   3525, tg =  29.89 t/s, tg_3s =  29.52 t/s
2.06.991.694 I slot print_timing: id  0 | task 0 | n_gen =   3614, tg =  29.88 t/s, tg_3s =  29.56 t/s
2.09.999.745 I slot print_timing: id  0 | task 0 | n_gen =   3703, tg =  29.88 t/s, tg_3s =  29.59 t/s
2.13.013.646 I slot print_timing: id  0 | task 0 | n_gen =   3792, tg =  29.87 t/s, tg_3s =  29.53 t/s
2.16.031.622 I slot print_timing: id  0 | task 0 | n_gen =   3881, tg =  29.86 t/s, tg_3s =  29.49 t/s
2.19.049.589 I slot print_timing: id  0 | task 0 | n_gen =   3970, tg =  29.85 t/s, tg_3s =  29.49 t/s
2.22.077.309 I slot print_timing: id  0 | task 0 | n_gen =   4059, tg =  29.84 t/s, tg_3s =  29.40 t/s
2.25.099.822 I slot print_timing: id  0 | task 0 | n_gen =   4148, tg =  29.83 t/s, tg_3s =  29.45 t/s
2.28.119.064 I slot print_timing: id  0 | task 0 | n_gen =   4237, tg =  29.82 t/s, tg_3s =  29.48 t/s
2.31.147.811 I slot print_timing: id  0 | task 0 | n_gen =   4326, tg =  29.82 t/s, tg_3s =  29.39 t/s
2.34.168.695 I slot print_timing: id  0 | task 0 | n_gen =   4415, tg =  29.81 t/s, tg_3s =  29.46 t/s
2.37.195.650 I slot print_timing: id  0 | task 0 | n_gen =   4504, tg =  29.80 t/s, tg_3s =  29.40 t/s
2.40.229.202 I slot print_timing: id  0 | task 0 | n_gen =   4593, tg =  29.79 t/s, tg_3s =  29.34 t/s
2.43.260.293 I slot print_timing: id  0 | task 0 | n_gen =   4682, tg =  29.78 t/s, tg_3s =  29.36 t/s
2.46.261.147 I slot print_timing: id  0 | task 0 | n_gen =   4770, tg =  29.77 t/s, tg_3s =  29.32 t/s
2.49.273.882 I slot print_timing: id  0 | task 0 | n_gen =   4858, tg =  29.76 t/s, tg_3s =  29.21 t/s
2.52.278.103 I slot print_timing: id  0 | task 0 | n_gen =   4946, tg =  29.76 t/s, tg_3s =  29.29 t/s
2.55.284.515 I slot print_timing: id  0 | task 0 | n_gen =   5034, tg =  29.75 t/s, tg_3s =  29.27 t/s
2.58.293.517 I slot print_timing: id  0 | task 0 | n_gen =   5122, tg =  29.74 t/s, tg_3s =  29.25 t/s
3.01.296.961 I slot print_timing: id  0 | task 0 | n_gen =   5210, tg =  29.73 t/s, tg_3s =  29.30 t/s
3.04.306.086 I slot print_timing: id  0 | task 0 | n_gen =   5298, tg =  29.72 t/s, tg_3s =  29.24 t/s
3.07.321.285 I slot print_timing: id  0 | task 0 | n_gen =   5386, tg =  29.71 t/s, tg_3s =  29.19 t/s
3.10.338.977 I slot print_timing: id  0 | task 0 | n_gen =   5474, tg =  29.70 t/s, tg_3s =  29.16 t/s
3.13.354.254 I slot print_timing: id  0 | task 0 | n_gen =   5562, tg =  29.70 t/s, tg_3s =  29.18 t/s
3.16.377.290 I slot print_timing: id  0 | task 0 | n_gen =   5650, tg =  29.69 t/s, tg_3s =  29.11 t/s
3.19.397.901 I slot print_timing: id  0 | task 0 | n_gen =   5738, tg =  29.68 t/s, tg_3s =  29.13 t/s
3.22.420.379 I slot print_timing: id  0 | task 0 | n_gen =   5826, tg =  29.67 t/s, tg_3s =  29.12 t/s
3.25.438.660 I slot print_timing: id  0 | task 0 | n_gen =   5914, tg =  29.66 t/s, tg_3s =  29.16 t/s
3.28.458.756 I slot print_timing: id  0 | task 0 | n_gen =   6002, tg =  29.65 t/s, tg_3s =  29.14 t/s
3.31.488.186 I slot print_timing: id  0 | task 0 | n_gen =   6090, tg =  29.64 t/s, tg_3s =  29.05 t/s
3.34.520.962 I slot print_timing: id  0 | task 0 | n_gen =   6178, tg =  29.64 t/s, tg_3s =  29.02 t/s
3.37.553.709 I slot print_timing: id  0 | task 0 | n_gen =   6266, tg =  29.63 t/s, tg_3s =  29.02 t/s
3.40.559.308 I slot print_timing: id  0 | task 0 | n_gen =   6353, tg =  29.62 t/s, tg_3s =  28.95 t/s
3.43.563.154 I slot print_timing: id  0 | task 0 | n_gen =   6440, tg =  29.61 t/s, tg_3s =  28.96 t/s
3.46.565.411 I slot print_timing: id  0 | task 0 | n_gen =   6527, tg =  29.60 t/s, tg_3s =  28.98 t/s
3.49.571.315 I slot print_timing: id  0 | task 0 | n_gen =   6614, tg =  29.59 t/s, tg_3s =  28.94 t/s
3.52.575.072 I slot print_timing: id  0 | task 0 | n_gen =   6701, tg =  29.58 t/s, tg_3s =  28.96 t/s
3.55.579.867 I slot print_timing: id  0 | task 0 | n_gen =   6788, tg =  29.57 t/s, tg_3s =  28.95 t/s
3.58.591.017 I slot print_timing: id  0 | task 0 | n_gen =   6875, tg =  29.57 t/s, tg_3s =  28.89 t/s
4.01.599.238 I slot print_timing: id  0 | task 0 | n_gen =   6962, tg =  29.56 t/s, tg_3s =  28.92 t/s
4.04.609.657 I slot print_timing: id  0 | task 0 | n_gen =   7049, tg =  29.55 t/s, tg_3s =  28.90 t/s
4.07.629.232 I slot print_timing: id  0 | task 0 | n_gen =   7136, tg =  29.54 t/s, tg_3s =  28.81 t/s
