Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 3409.97it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:09,  2.63s/it]
  4%|▎         | 6/164 [00:04<01:41,  1.55it/s]
  7%|▋         | 11/164 [00:06<01:15,  2.03it/s]
  9%|▉         | 15/164 [00:06<00:46,  3.21it/s]
 10%|█         | 17/164 [00:08<01:05,  2.26it/s]
 12%|█▏        | 20/164 [00:09<01:09,  2.06it/s]
 14%|█▍        | 23/164 [00:10<00:48,  2.90it/s]
 15%|█▌        | 25/164 [00:11<01:03,  2.18it/s]
 16%|█▋        | 27/164 [00:11<00:49,  2.78it/s]
 18%|█▊        | 29/164 [00:12<00:45,  2.99it/s]
 18%|█▊        | 30/164 [00:13<01:02,  2.15it/s]
 20%|██        | 33/164 [00:13<00:38,  3.43it/s]
 21%|██▏       | 35/164 [00:15<00:57,  2.24it/s]
 23%|██▎       | 38/164 [00:16<00:45,  2.78it/s]
 24%|██▍       | 40/164 [00:17<00:51,  2.41it/s]
 26%|██▌       | 43/164 [00:17<00:41,  2.93it/s]
 27%|██▋       | 45/164 [00:18<00:47,  2.48it/s]
 29%|██▉       | 48/164 [00:19<00:38,  3.01it/s]
 30%|███       | 50/164 [00:20<00:45,  2.49it/s]
 32%|███▏      | 53/164 [00:21<00:36,  3.01it/s]
 34%|███▎      | 55/164 [00:22<00:43,  2.51it/s]
 35%|███▌      | 58/164 [00:23<00:34,  3.07it/s]
 37%|███▋      | 60/164 [00:24<00:41,  2.53it/s]
 38%|███▊      | 63/164 [00:24<00:33,  3.03it/s]
 40%|███▉      | 65/164 [00:26<00:38,  2.54it/s]
 41%|████▏     | 68/164 [00:26<00:31,  3.08it/s]
 43%|████▎     | 70/164 [00:27<00:36,  2.56it/s]
 45%|████▍     | 73/164 [00:28<00:29,  3.06it/s]
 46%|████▌     | 75/164 [00:29<00:34,  2.54it/s]
 48%|████▊     | 78/164 [00:30<00:28,  3.06it/s]
 49%|████▉     | 80/164 [00:31<00:33,  2.53it/s]
 51%|█████     | 83/164 [00:32<00:26,  3.10it/s]
 51%|█████     | 84/164 [00:33<00:36,  2.21it/s]
 53%|█████▎    | 87/164 [00:33<00:26,  2.90it/s]
 54%|█████▍    | 89/164 [00:35<00:31,  2.37it/s]
 56%|█████▌    | 92/164 [00:35<00:24,  3.00it/s]
 57%|█████▋    | 94/164 [00:36<00:29,  2.41it/s]
 59%|█████▊    | 96/164 [00:37<00:24,  2.73it/s]
 59%|█████▉    | 97/164 [00:37<00:22,  2.95it/s]
 60%|█████▉    | 98/164 [00:37<00:22,  2.99it/s]
 60%|██████    | 99/164 [00:38<00:28,  2.30it/s]
 62%|██████▏   | 101/164 [00:39<00:24,  2.60it/s]
 63%|██████▎   | 103/164 [00:39<00:18,  3.22it/s]
 63%|██████▎   | 104/164 [00:40<00:25,  2.36it/s]
 65%|██████▍   | 106/164 [00:41<00:21,  2.70it/s]
 66%|██████▌   | 108/164 [00:41<00:17,  3.23it/s]
 66%|██████▋   | 109/164 [00:42<00:23,  2.37it/s]
 68%|██████▊   | 111/164 [00:42<00:19,  2.73it/s]
 69%|██████▉   | 113/164 [00:43<00:16,  3.18it/s]
 70%|██████▉   | 114/164 [00:44<00:21,  2.32it/s]
 71%|███████   | 116/164 [00:44<00:17,  2.79it/s]
 72%|███████▏  | 118/164 [00:45<00:14,  3.15it/s]
 73%|███████▎  | 119/164 [00:46<00:19,  2.35it/s]
 74%|███████▍  | 121/164 [00:46<00:15,  2.76it/s]
 75%|███████▌  | 123/164 [00:47<00:12,  3.18it/s]
 76%|███████▌  | 124/164 [00:47<00:17,  2.24it/s]
 77%|███████▋  | 126/164 [00:48<00:13,  2.83it/s]
 78%|███████▊  | 128/164 [00:48<00:10,  3.29it/s]
 79%|███████▊  | 129/164 [00:49<00:14,  2.42it/s]
 80%|███████▉  | 131/164 [00:50<00:12,  2.69it/s]
 80%|████████  | 132/164 [00:50<00:12,  2.60it/s]
 81%|████████  | 133/164 [00:51<00:15,  2.04it/s]
 82%|████████▏ | 135/164 [00:52<00:11,  2.42it/s]
 83%|████████▎ | 136/164 [00:52<00:10,  2.58it/s]
 84%|████████▎ | 137/164 [00:52<00:09,  3.00it/s]
 84%|████████▍ | 138/164 [00:53<00:11,  2.19it/s]
 85%|████████▌ | 140/164 [00:54<00:10,  2.22it/s]
 87%|████████▋ | 142/164 [00:55<00:09,  2.24it/s]
 88%|████████▊ | 144/164 [00:56<00:08,  2.28it/s]
 89%|████████▉ | 146/164 [00:56<00:08,  2.24it/s]
 90%|█████████ | 148/164 [00:57<00:07,  2.25it/s]
 91%|█████████▏| 150/164 [00:58<00:06,  2.32it/s]
 93%|█████████▎| 152/164 [00:59<00:05,  2.25it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  3.02it/s]
 95%|█████████▍| 155/164 [01:00<00:03,  2.56it/s]
 96%|█████████▌| 157/164 [01:01<00:02,  2.40it/s]
 97%|█████████▋| 159/164 [01:01<00:01,  3.27it/s]
 98%|█████████▊| 160/164 [01:02<00:01,  2.57it/s]
 99%|█████████▉| 162/164 [01:03<00:00,  2.53it/s]
100%|██████████| 164/164 [01:03<00:00,  3.50it/s]
100%|██████████| 164/164 [01:03<00:00,  2.60it/s]
humaneval (base tests)
pass@1:	0.957
humaneval+ (base + extra tests)
pass@1:	0.939
