0.00.041.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.475 W srv  llama_server: -----------------
0.00.041.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.476 W srv  llama_server: -----------------
0.00.042.770 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.483.207 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.212 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.218 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.483.220 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.483.223 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.483.230 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.483.232 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.234 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.237 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.483.239 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.483.241 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.483.244 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.483.246 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.255 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.229.011 I cmn          init: llama threadpool init, n_threads = 6
0.02.378.168 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.378.269 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.380.116 I srv  llama_server: model loaded
0.02.380.120 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.597.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.597.745 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.935.978 I slot print_timing: id  0 | task 0 | prompt eval time =     154.50 ms /     8 tokens (   19.31 ms per token,    51.78 tokens per second)
0.09.935.981 I slot print_timing: id  0 | task 0 |        eval time =     183.71 ms /     5 tokens (   45.93 ms per token,    21.77 tokens per second)
0.09.935.982 I slot print_timing: id  0 | task 0 |       total time =     338.21 ms /    13 tokens
0.09.935.985 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.09.936.012 I slot      release: id  0 | task 0 | stop processing: n_tokens = 12, truncated = 0
0.21.629.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.250
0.21.629.623 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.21.790.167 I slot print_timing: id  0 | task 7 | prompt eval time =     160.53 ms /    28 tokens (    5.73 ms per token,   174.43 tokens per second)
0.21.790.170 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.790.170 I slot print_timing: id  0 | task 7 |       total time =     160.53 ms /    29 tokens
0.21.790.171 I slot print_timing: id  0 | task 7 |    graphs reused =          4
0.21.790.185 I slot      release: id  0 | task 7 | stop processing: n_tokens = 28, truncated = 0
0.21.793.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 337251730127
0.21.793.353 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.22.037.765 I slot print_timing: id  0 | task 10 | prompt eval time =     244.39 ms /    33 tokens (    7.41 ms per token,   135.03 tokens per second)
0.22.037.769 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.037.770 I slot print_timing: id  0 | task 10 |       total time =     244.40 ms /    34 tokens
0.22.037.770 I slot print_timing: id  0 | task 10 |    graphs reused =          4
0.22.037.784 I slot      release: id  0 | task 10 | stop processing: n_tokens = 33, truncated = 0
0.22.040.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 337251977726
0.22.040.287 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.22.365.824 I slot print_timing: id  0 | task 14 | prompt eval time =     142.07 ms /    20 tokens (    7.10 ms per token,   140.77 tokens per second)
0.22.365.827 I slot print_timing: id  0 | task 14 |        eval time =     183.45 ms /     5 tokens (   45.86 ms per token,    21.80 tokens per second)
0.22.365.827 I slot print_timing: id  0 | task 14 |       total time =     325.52 ms /    25 tokens
0.22.365.828 I slot print_timing: id  0 | task 14 |    graphs reused =          7
0.22.365.841 I slot      release: id  0 | task 14 | stop processing: n_tokens = 24, truncated = 0
0.22.388.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 337252305783
0.22.388.333 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.27.094.829 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =   4089, progress = 0.89, t =   4.71 s / 868.80 tokens per second
0.27.398.940 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =   4092, progress = 0.89, t =   5.01 s / 816.67 tokens per second
0.27.844.830 I slot print_timing: id  0 | task 21 | prompt processing, n_tokens =   4604, progress = 1.00, t =   5.46 s / 843.77 tokens per second
0.32.613.976 I slot print_timing: id  0 | task 21 | n_gen =    100, tg =  22.37 t/s, tg_3s =  22.59 t/s
0.35.649.021 I slot print_timing: id  0 | task 21 | n_gen =    168, tg =  22.38 t/s, tg_3s =  22.40 t/s
0.38.684.495 I slot print_timing: id  0 | task 21 | n_gen =    236, tg =  22.39 t/s, tg_3s =  22.40 t/s
0.39.568.217 I slot print_timing: id  0 | task 21 | prompt eval time =    5799.37 ms /  4608 tokens (    1.26 ms per token,   794.57 tokens per second)
0.39.568.219 I slot print_timing: id  0 | task 21 |        eval time =   11380.50 ms /   256 tokens (   44.63 ms per token,    22.41 tokens per second)
0.39.568.219 I slot print_timing: id  0 | task 21 |       total time =   17179.87 ms /  4864 tokens
0.39.568.220 I slot print_timing: id  0 | task 21 |    graphs reused =        261
0.39.568.360 I slot      release: id  0 | task 21 | stop processing: n_tokens = 4863, truncated = 0
0.44.601.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 337269508303
0.44.601.754 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.49.286.299 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   4089, progress = 0.89, t =   4.68 s / 872.87 tokens per second
0.49.583.077 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   4092, progress = 0.89, t =   4.98 s / 821.47 tokens per second
0.50.022.179 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   4604, progress = 1.00, t =   5.42 s / 849.38 tokens per second
0.54.716.608 I slot print_timing: id  0 | task 282 | n_gen =    100, tg =  22.72 t/s, tg_3s =  22.95 t/s
0.57.755.358 I slot print_timing: id  0 | task 282 | n_gen =    169, tg =  22.71 t/s, tg_3s =  22.71 t/s
1.00.792.682 I slot print_timing: id  0 | task 282 | n_gen =    238, tg =  22.71 t/s, tg_3s =  22.72 t/s
