0.00.041.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.141 W srv  llama_server: -----------------
0.00.042.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.143 W srv  llama_server: -----------------
0.00.043.457 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.473.754 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.759 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.766 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.473.768 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.473.770 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.473.778 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.473.781 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.792 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.794 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.473.796 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.473.798 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.473.801 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.473.804 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.806 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.812 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.306.242 I cmn          init: llama threadpool init, n_threads = 6
0.02.447.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.449.422 I srv  llama_server: model loaded
0.02.449.427 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.655.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.655.140 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.273.874 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
0.16.313.044 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =  23.34 t/s, tg_3s =  23.36 t/s
0.19.353.596 I slot print_timing: id  0 | task 0 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.35 t/s
0.22.391.028 I slot print_timing: id  0 | task 0 | n_gen =    313, tg =  23.35 t/s, tg_3s =  23.38 t/s
0.25.394.377 I slot print_timing: id  0 | task 0 | n_gen =    383, tg =  23.34 t/s, tg_3s =  23.31 t/s
0.28.436.021 I slot print_timing: id  0 | task 0 | n_gen =    454, tg =  23.34 t/s, tg_3s =  23.34 t/s
0.28.950.339 I slot print_timing: id  0 | task 0 | prompt eval time =     374.24 ms /   166 tokens (    2.25 ms per token,   443.57 tokens per second)
0.28.950.343 I slot print_timing: id  0 | task 0 |        eval time =   19920.94 ms /   466 tokens (   42.84 ms per token,    23.34 tokens per second)
0.28.950.344 I slot print_timing: id  0 | task 0 |       total time =   20295.18 ms /   632 tokens
0.28.950.347 I slot print_timing: id  0 | task 0 |    graphs reused =        463
0.28.950.386 I slot      release: id  0 | task 0 | stop processing: n_tokens = 631, truncated = 0
0.28.958.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.060
0.29.116.696 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.33.736.467 I slot print_timing: id  0 | task 469 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.54 t/s
0.36.769.210 I slot print_timing: id  0 | task 469 | n_gen =    171, tg =  23.35 t/s, tg_3s =  23.41 t/s
0.39.802.344 I slot print_timing: id  0 | task 469 | n_gen =    242, tg =  23.37 t/s, tg_3s =  23.41 t/s
0.42.835.912 I slot print_timing: id  0 | task 469 | n_gen =    313, tg =  23.37 t/s, tg_3s =  23.40 t/s
0.45.836.685 I slot print_timing: id  0 | task 469 | n_gen =    383, tg =  23.37 t/s, tg_3s =  23.33 t/s
0.48.875.377 I slot print_timing: id  0 | task 469 | n_gen =    454, tg =  23.37 t/s, tg_3s =  23.37 t/s
0.51.915.711 I slot print_timing: id  0 | task 469 | n_gen =    525, tg =  23.36 t/s, tg_3s =  23.35 t/s
