0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.420.112 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.817.099 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
0.21.850.431 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =  23.36 t/s, tg_3s =  23.41 t/s
0.23.090.593 I slot print_timing: id  0 | task 0 | prompt eval time =     154.13 ms /    18 tokens (    8.56 ms per token,   116.78 tokens per second)
0.23.090.596 I slot print_timing: id  0 | task 0 |        eval time =    8516.33 ms /   200 tokens (   42.80 ms per token,    23.37 tokens per second)
0.23.090.597 I slot print_timing: id  0 | task 0 |       total time =    8670.46 ms /   218 tokens
0.23.090.600 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.23.090.627 I slot      release: id  0 | task 0 | stop processing: n_tokens = 217, truncated = 0
0.42.162.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 339288207994
0.42.225.268 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.46.830.921 I slot print_timing: id  0 | task 202 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.55 t/s
0.49.868.760 I slot print_timing: id  0 | task 202 | n_gen =    171, tg =  23.34 t/s, tg_3s =  23.37 t/s
0.52.908.311 I slot print_timing: id  0 | task 202 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.36 t/s
0.55.913.358 I slot print_timing: id  0 | task 202 | n_gen =    312, tg =  23.33 t/s, tg_3s =  23.29 t/s
0.58.922.856 I slot print_timing: id  0 | task 202 | n_gen =    382, tg =  23.32 t/s, tg_3s =  23.26 t/s
1.01.932.016 I slot print_timing: id  0 | task 202 | n_gen =    452, tg =  23.31 t/s, tg_3s =  23.26 t/s
1.02.533.353 I slot print_timing: id  0 | task 202 | prompt eval time =     358.76 ms /   166 tokens (    2.16 ms per token,   462.71 tokens per second)
1.02.533.356 I slot print_timing: id  0 | task 202 |        eval time =   19949.31 ms /   466 tokens (   42.90 ms per token,    23.31 tokens per second)
1.02.533.357 I slot print_timing: id  0 | task 202 |       total time =   20308.07 ms /   632 tokens
1.02.533.358 I slot print_timing: id  0 | task 202 |    graphs reused =        661
1.02.533.378 I slot      release: id  0 | task 202 | stop processing: n_tokens = 631, truncated = 0
1.02.544.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.070
1.02.623.014 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.07.211.008 I slot print_timing: id  0 | task 671 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.51 t/s
1.10.223.405 I slot print_timing: id  0 | task 671 | n_gen =    170, tg =  23.26 t/s, tg_3s =  23.24 t/s
1.13.230.392 I slot print_timing: id  0 | task 671 | n_gen =    240, tg =  23.27 t/s, tg_3s =  23.28 t/s
1.16.238.653 I slot print_timing: id  0 | task 671 | n_gen =    310, tg =  23.27 t/s, tg_3s =  23.27 t/s
1.19.247.872 I slot print_timing: id  0 | task 671 | n_gen =    380, tg =  23.27 t/s, tg_3s =  23.26 t/s
1.22.252.430 I slot print_timing: id  0 | task 671 | n_gen =    450, tg =  23.27 t/s, tg_3s =  23.30 t/s
1.25.258.266 I slot print_timing: id  0 | task 671 | n_gen =    520, tg =  23.27 t/s, tg_3s =  23.29 t/s
1.28.263.701 I slot print_timing: id  0 | task 671 | n_gen =    590, tg =  23.28 t/s, tg_3s =  23.29 t/s
1.31.275.569 I slot print_timing: id  0 | task 671 | n_gen =    660, tg =  23.27 t/s, tg_3s =  23.24 t/s
1.34.285.119 I slot print_timing: id  0 | task 671 | n_gen =    730, tg =  23.27 t/s, tg_3s =  23.26 t/s
1.37.294.656 I slot print_timing: id  0 | task 671 | n_gen =    800, tg =  23.27 t/s, tg_3s =  23.26 t/s
1.37.466.416 I slot print_timing: id  0 | task 671 | prompt eval time =     335.05 ms /   145 tokens (    2.31 ms per token,   432.77 tokens per second)
1.37.466.419 I slot print_timing: id  0 | task 671 |        eval time =   34508.34 ms /   804 tokens (   42.97 ms per token,    23.27 tokens per second)
1.37.466.419 I slot print_timing: id  0 | task 671 |       total time =   34843.39 ms /   949 tokens
1.37.466.420 I slot print_timing: id  0 | task 671 |    graphs reused =       1460
1.37.466.451 I slot      release: id  0 | task 671 | stop processing: n_tokens = 961, truncated = 0
1.37.475.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.040
1.37.678.810 I slot launch_slot_: id  0 | task 1477 | processing task, is_child = 0
1.42.198.065 I slot print_timing: id  0 | task 1477 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
1.45.205.913 I slot print_timing: id  0 | task 1477 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.27 t/s
