0.00.052.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.952 W srv  llama_server: -----------------
0.00.052.953 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.953 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.953 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.953 W srv  llama_server: -----------------
0.00.054.214 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.504.877 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.890 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.504.892 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.504.895 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.504.903 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.504.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.910 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.504.912 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.504.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.504.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.504.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.075.662 I cmn          init: llama threadpool init, n_threads = 6
0.05.215.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.217.437 I srv  llama_server: model loaded
0.05.217.441 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.691.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.691.350 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.507.267 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.57 t/s
0.32.544.859 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =  23.35 t/s, tg_3s =  23.37 t/s
0.35.585.034 I slot print_timing: id  0 | task 0 | n_gen =    242, tg =  23.35 t/s, tg_3s =  23.35 t/s
0.38.626.247 I slot print_timing: id  0 | task 0 | n_gen =    313, tg =  23.35 t/s, tg_3s =  23.35 t/s
0.41.664.482 I slot print_timing: id  0 | task 0 | n_gen =    384, tg =  23.35 t/s, tg_3s =  23.37 t/s
0.44.702.512 I slot print_timing: id  0 | task 0 | n_gen =    455, tg =  23.36 t/s, tg_3s =  23.37 t/s
0.47.707.870 I slot print_timing: id  0 | task 0 | n_gen =    525, tg =  23.35 t/s, tg_3s =  23.29 t/s
0.50.709.795 I slot print_timing: id  0 | task 0 | n_gen =    595, tg =  23.34 t/s, tg_3s =  23.32 t/s
0.53.710.490 I slot print_timing: id  0 | task 0 | n_gen =    665, tg =  23.34 t/s, tg_3s =  23.33 t/s
0.56.716.734 I slot print_timing: id  0 | task 0 | n_gen =    735, tg =  23.34 t/s, tg_3s =  23.28 t/s
0.59.726.585 I slot print_timing: id  0 | task 0 | n_gen =    805, tg =  23.33 t/s, tg_3s =  23.26 t/s
1.02.737.653 I slot print_timing: id  0 | task 0 | n_gen =    875, tg =  23.32 t/s, tg_3s =  23.25 t/s
1.05.747.559 I slot print_timing: id  0 | task 0 | n_gen =    945, tg =  23.32 t/s, tg_3s =  23.26 t/s
1.08.764.542 I slot print_timing: id  0 | task 0 | n_gen =   1015, tg =  23.31 t/s, tg_3s =  23.20 t/s
1.11.777.828 I slot print_timing: id  0 | task 0 | n_gen =   1085, tg =  23.31 t/s, tg_3s =  23.23 t/s
1.14.791.072 I slot print_timing: id  0 | task 0 | n_gen =   1155, tg =  23.30 t/s, tg_3s =  23.23 t/s
1.17.804.264 I slot print_timing: id  0 | task 0 | n_gen =   1225, tg =  23.30 t/s, tg_3s =  23.23 t/s
1.20.824.549 I slot print_timing: id  0 | task 0 | n_gen =   1295, tg =  23.29 t/s, tg_3s =  23.18 t/s
1.23.843.763 I slot print_timing: id  0 | task 0 | n_gen =   1365, tg =  23.28 t/s, tg_3s =  23.18 t/s
1.26.862.402 I slot print_timing: id  0 | task 0 | n_gen =   1435, tg =  23.28 t/s, tg_3s =  23.19 t/s
1.29.886.465 I slot print_timing: id  0 | task 0 | n_gen =   1505, tg =  23.27 t/s, tg_3s =  23.15 t/s
1.32.912.648 I slot print_timing: id  0 | task 0 | n_gen =   1575, tg =  23.27 t/s, tg_3s =  23.13 t/s
1.35.939.023 I slot print_timing: id  0 | task 0 | n_gen =   1645, tg =  23.26 t/s, tg_3s =  23.13 t/s
1.38.963.769 I slot print_timing: id  0 | task 0 | n_gen =   1715, tg =  23.26 t/s, tg_3s =  23.14 t/s
1.41.996.291 I slot print_timing: id  0 | task 0 | n_gen =   1785, tg =  23.25 t/s, tg_3s =  23.08 t/s
1.45.023.987 I slot print_timing: id  0 | task 0 | n_gen =   1855, tg =  23.25 t/s, tg_3s =  23.12 t/s
1.48.049.154 I slot print_timing: id  0 | task 0 | n_gen =   1925, tg =  23.24 t/s, tg_3s =  23.14 t/s
1.51.075.086 I slot print_timing: id  0 | task 0 | n_gen =   1995, tg =  23.24 t/s, tg_3s =  23.13 t/s
