Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: qwen3.8-27b ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/qwen38-ista-low-rerun/humaneval/qwen3.8-27b_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/qwen38-ista-low-rerun/humaneval/qwen3.8-27b_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/0 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/1 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/2 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/3 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/4 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/5 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/6 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/7 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/8 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/9 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/10 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/11 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/12 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/13 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/14 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/15 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/16 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/17 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/18 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/19 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/20 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/21 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/22 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/23 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/24 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/25 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/26 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/27 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/28 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/29 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/30 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/31 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/32 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/33 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/34 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/35 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/36 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/37 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/38 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/39 @ qwen3.8-27b
Codegen: HumanEval/40 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/41 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/42 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/43 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/44 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/45 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/46 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/47 @ qwen3.8-27b (resuming from 1)
