0.00.083.184 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.148 W srv  llama_server: -----------------
0.00.085.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.150 W srv  llama_server: -----------------
0.00.090.025 I srv    load_model: loading model '/Users/irae/prism-llama/Bonsai-demo/models/ternary-gguf/27B/Ternary-Bonsai-27B-Q2_g64.gguf'
0.03.657.467 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.03.688.373 I cmn          init: llama threadpool init, n_threads = 8
0.04.073.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.083.880 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.083.916 I srv  llama_server: model loaded
0.04.083.920 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.629.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.629.834 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.135.723 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  16.88 t/s, tg_3s =  17.05 t/s
0.34.167.557 I slot print_timing: id  0 | task 0 | n_gen =    151, tg =  16.86 t/s, tg_3s =  16.82 t/s
0.37.197.189 I slot print_timing: id  0 | task 0 | n_gen =    202, tg =  16.85 t/s, tg_3s =  16.83 t/s
0.40.238.382 I slot print_timing: id  0 | task 0 | n_gen =    253, tg =  16.84 t/s, tg_3s =  16.77 t/s
0.43.276.406 I slot print_timing: id  0 | task 0 | n_gen =    304, tg =  16.83 t/s, tg_3s =  16.79 t/s
0.46.320.939 I slot print_timing: id  0 | task 0 | n_gen =    355, tg =  16.82 t/s, tg_3s =  16.75 t/s
0.49.361.199 I slot print_timing: id  0 | task 0 | n_gen =    406, tg =  16.81 t/s, tg_3s =  16.77 t/s
0.52.415.065 I slot print_timing: id  0 | task 0 | n_gen =    457, tg =  16.80 t/s, tg_3s =  16.70 t/s
0.55.433.246 I slot print_timing: id  0 | task 0 | n_gen =    507, tg =  16.78 t/s, tg_3s =  16.57 t/s
0.58.457.080 I slot print_timing: id  0 | task 0 | n_gen =    557, tg =  16.75 t/s, tg_3s =  16.54 t/s
1.01.487.529 I slot print_timing: id  0 | task 0 | n_gen =    607, tg =  16.73 t/s, tg_3s =  16.50 t/s
1.04.515.277 I slot print_timing: id  0 | task 0 | n_gen =    657, tg =  16.72 t/s, tg_3s =  16.51 t/s
1.07.544.359 I slot print_timing: id  0 | task 0 | n_gen =    707, tg =  16.70 t/s, tg_3s =  16.51 t/s
1.10.585.911 I slot print_timing: id  0 | task 0 | n_gen =    757, tg =  16.68 t/s, tg_3s =  16.44 t/s
1.13.598.369 I slot print_timing: id  0 | task 0 | n_gen =    806, tg =  16.66 t/s, tg_3s =  16.27 t/s
1.16.623.253 I slot print_timing: id  0 | task 0 | n_gen =    855, tg =  16.63 t/s, tg_3s =  16.20 t/s
1.19.633.102 I slot print_timing: id  0 | task 0 | n_gen =    904, tg =  16.61 t/s, tg_3s =  16.28 t/s
1.22.658.431 I slot print_timing: id  0 | task 0 | n_gen =    953, tg =  16.59 t/s, tg_3s =  16.20 t/s
1.25.130.405 W srv          stop: cancel task, id_task = 0
1.25.181.042 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1019, truncated = 0
1.29.024.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.003
1.29.058.800 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
1.35.502.133 I slot print_timing: id  0 | task 997 | n_gen =    100, tg =  16.89 t/s, tg_3s =  17.06 t/s
1.38.534.877 I slot print_timing: id  0 | task 997 | n_gen =    151, tg =  16.87 t/s, tg_3s =  16.82 t/s
1.40.130.807 I slot print_timing: id  0 | task 997 | prompt eval time =     582.18 ms /    12 tokens (   48.51 ms per token,    20.61 tokens per second)
1.40.130.814 I slot print_timing: id  0 | task 997 |        eval time =   10489.81 ms /   178 tokens (   59.26 ms per token,    16.87 tokens per second)
1.40.130.815 I slot print_timing: id  0 | task 997 |       total time =   11071.99 ms /   190 tokens
1.40.130.816 I slot print_timing: id  0 | task 997 |    graphs reused =       1166
1.40.130.841 I slot      release: id  0 | task 997 | stop processing: n_tokens = 189, truncated = 0
1.56.990.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 725439622125
1.57.031.420 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
2.04.388.385 I slot print_timing: id  0 | task 1177 | n_gen =    100, tg =  16.81 t/s, tg_3s =  16.98 t/s
2.07.431.846 I slot print_timing: id  0 | task 1177 | n_gen =    151, tg =  16.79 t/s, tg_3s =  16.76 t/s
2.10.473.091 I slot print_timing: id  0 | task 1177 | n_gen =    202, tg =  16.78 t/s, tg_3s =  16.77 t/s
2.13.517.603 I slot print_timing: id  0 | task 1177 | n_gen =    253, tg =  16.78 t/s, tg_3s =  16.75 t/s
2.16.568.970 I slot print_timing: id  0 | task 1177 | n_gen =    304, tg =  16.77 t/s, tg_3s =  16.71 t/s
2.19.616.710 I slot print_timing: id  0 | task 1177 | n_gen =    355, tg =  16.76 t/s, tg_3s =  16.73 t/s
2.22.635.122 I slot print_timing: id  0 | task 1177 | n_gen =    405, tg =  16.74 t/s, tg_3s =  16.56 t/s
2.25.672.731 I slot print_timing: id  0 | task 1177 | n_gen =    455, tg =  16.71 t/s, tg_3s =  16.46 t/s
2.28.695.535 I slot print_timing: id  0 | task 1177 | n_gen =    505, tg =  16.69 t/s, tg_3s =  16.54 t/s
2.31.731.028 I slot print_timing: id  0 | task 1177 | n_gen =    555, tg =  16.67 t/s, tg_3s =  16.47 t/s
2.34.764.279 I slot print_timing: id  0 | task 1177 | n_gen =    605, tg =  16.65 t/s, tg_3s =  16.48 t/s
2.37.800.661 I slot print_timing: id  0 | task 1177 | n_gen =    655, tg =  16.64 t/s, tg_3s =  16.47 t/s
2.40.815.552 I slot print_timing: id  0 | task 1177 | n_gen =    704, tg =  16.61 t/s, tg_3s =  16.25 t/s
2.43.836.187 I slot print_timing: id  0 | task 1177 | n_gen =    753, tg =  16.59 t/s, tg_3s =  16.22 t/s
2.46.853.243 I slot print_timing: id  0 | task 1177 | n_gen =    802, tg =  16.56 t/s, tg_3s =  16.24 t/s
2.49.874.804 I slot print_timing: id  0 | task 1177 | n_gen =    851, tg =  16.54 t/s, tg_3s =  16.22 t/s
2.52.903.496 I slot print_timing: id  0 | task 1177 | n_gen =    900, tg =  16.52 t/s, tg_3s =  16.18 t/s
2.55.924.234 I slot print_timing: id  0 | task 1177 | n_gen =    949, tg =  16.51 t/s, tg_3s =  16.22 t/s
2.58.942.562 I slot print_timing: id  0 | task 1177 | n_gen =    998, tg =  16.49 t/s, tg_3s =  16.23 t/s
3.01.965.656 I slot print_timing: id  0 | task 1177 | n_gen =   1047, tg =  16.48 t/s, tg_3s =  16.21 t/s
3.04.994.585 I slot print_timing: id  0 | task 1177 | n_gen =   1096, tg =  16.47 t/s, tg_3s =  16.18 t/s
3.08.030.709 I slot print_timing: id  0 | task 1177 | n_gen =   1145, tg =  16.45 t/s, tg_3s =  16.14 t/s
3.11.037.376 I slot print_timing: id  0 | task 1177 | n_gen =   1193, tg =  16.43 t/s, tg_3s =  15.96 t/s
3.14.048.144 I slot print_timing: id  0 | task 1177 | n_gen =   1241, tg =  16.41 t/s, tg_3s =  15.94 t/s
3.17.104.705 I slot print_timing: id  0 | task 1177 | n_gen =   1290, tg =  16.40 t/s, tg_3s =  16.03 t/s
