0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.341.340 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.531.567 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
0.18.552.787 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.90 t/s
0.21.569.098 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  13.92 t/s, tg_3s =  13.92 t/s
0.24.589.024 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  13.92 t/s, tg_3s =  13.91 t/s
0.26.452.831 I slot print_timing: id  0 | task 0 | prompt eval time =    1079.60 ms /    68 tokens (   15.88 ms per token,    62.99 tokens per second)
0.26.452.833 I slot print_timing: id  0 | task 0 |        eval time =   18031.87 ms /   252 tokens (   71.84 ms per token,    13.92 tokens per second)
0.26.452.833 I slot print_timing: id  0 | task 0 |       total time =   19111.47 ms /   320 tokens
0.26.452.834 I slot print_timing: id  0 | task 0 |    graphs reused =        250
0.26.452.869 I slot      release: id  0 | task 0 | stop processing: n_tokens = 319, truncated = 0
0.35.500.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.125
0.35.541.272 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.45.791.804 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
0.48.809.988 I slot print_timing: id  0 | task 255 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.92 t/s
0.51.830.030 I slot print_timing: id  0 | task 255 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.91 t/s
0.54.851.069 I slot print_timing: id  0 | task 255 | n_gen =    226, tg =  13.91 t/s, tg_3s =  13.90 t/s
0.57.878.338 I slot print_timing: id  0 | task 255 | n_gen =    268, tg =  13.91 t/s, tg_3s =  13.87 t/s
1.00.908.894 I slot print_timing: id  0 | task 255 | n_gen =    310, tg =  13.90 t/s, tg_3s =  13.86 t/s
1.03.933.596 I slot print_timing: id  0 | task 255 | n_gen =    352, tg =  13.90 t/s, tg_3s =  13.89 t/s
1.06.963.039 I slot print_timing: id  0 | task 255 | n_gen =    394, tg =  13.89 t/s, tg_3s =  13.86 t/s
1.09.999.238 I slot print_timing: id  0 | task 255 | n_gen =    436, tg =  13.89 t/s, tg_3s =  13.83 t/s
