Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: prism-ml/Ternary-Bonsai-27B-mlx-2bit ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-mlx-rerun/humaneval/prism-ml--Ternary-Bonsai-27B-mlx-2bit_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-mlx-rerun/humaneval/prism-ml--Ternary-Bonsai-27B-mlx-2bit_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/0 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/1 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/2 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/3 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/4 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/5 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/6 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/7 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/8 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/9 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/10 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/11 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/12 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/13 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/14 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/15 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/16 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/17 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/18 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/19 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/20 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/21 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/22 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/23 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/24 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/25 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/26 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/27 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/28 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/29 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/30 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/31 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/32 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/33 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/34 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/35 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/36 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/37 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/38 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/39 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 2)
Codegen: HumanEval/40 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
