Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: bonsai-prism ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/0 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/1 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/2 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/3 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/4 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/5 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/6 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/7 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/8 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/9 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/10 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/11 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/12 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/13 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/14 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/15 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/16 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/17 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/18 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/19 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/20 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/21 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/22 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/23 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/24 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/25 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/26 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/27 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/28 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/29 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/30 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/31 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/32 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/33 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/34 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/35 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/36 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/37 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/38 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/39 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/40 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/41 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/42 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/43 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/44 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/45 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/46 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/47 @ bonsai-prism
Codegen: HumanEval/48 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/49 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/50 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/51 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/52 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/53 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/54 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/55 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/56 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/57 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/58 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/59 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/60 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/61 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/62 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/63 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/64 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/65 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/66 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/67 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/68 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/69 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/70 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/71 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/72 @ bonsai-prism (resuming from 1)
