Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: gemma-4-26b-a4b ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/gemma26-gguf-think-rerun/humaneval/gemma-4-26b-a4b_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/gemma26-gguf-think-rerun/humaneval/gemma-4-26b-a4b_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/0 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/1 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/2 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/3 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/4 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/5 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/6 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/7 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/8 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/9 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/10 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/11 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/12 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/13 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/14 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/15 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/16 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/17 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/18 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/19 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/20 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/21 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/22 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/23 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/24 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/25 @ gemma-4-26b-a4b (resuming from 1)
