0.00.755.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.756.647 W srv  llama_server: -----------------
0.00.756.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.756.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.756.653 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.756.653 W srv  llama_server: -----------------
0.00.758.990 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.621.541 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.652.588 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.004.268 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.007.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.011.274 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.014.873 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.107.263 I cmn          init: llama threadpool init, n_threads = 8
0.06.157.292 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.06.509.699 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.512.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.520.713 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.571.434 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x735ef0000, v = 0x739ef0000
0.06.571.453 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.619.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.640.898 I srv  llama_server: model loaded
0.06.640.902 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.495.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.495.189 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.778.470 I slot print_timing: id  0 | task 0 | n_gen =    212, tg =  69.51 t/s, tg_3s =  69.84 t/s
0.17.387.304 I slot print_timing: id  0 | task 0 | prompt eval time =     247.70 ms /    33 tokens (    7.51 ms per token,   133.22 tokens per second)
0.17.387.306 I slot print_timing: id  0 | task 0 |        eval time =    3644.40 ms /   256 tokens (   14.29 ms per token,    69.97 tokens per second)
0.17.387.307 I slot print_timing: id  0 | task 0 |       total time =    3892.11 ms /   289 tokens
0.17.387.307 I slot print_timing: id  0 | task 0 |    graphs reused =         99
0.17.387.310 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77000 (  154 accepted /   200 generated), mean len =  2.54
0.17.387.329 I slot      release: id  0 | task 0 | stop processing: n_tokens = 288, truncated = 0
0.43.694.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 789293143480
0.43.701.705 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.47.137.283 I slot print_timing: id  0 | task 105 | n_gen =    233, tg =  77.30 t/s, tg_3s =  77.63 t/s
0.50.171.901 I slot print_timing: id  0 | task 105 | n_gen =    458, tg =  75.71 t/s, tg_3s =  74.14 t/s
0.53.203.371 I slot print_timing: id  0 | task 105 | n_gen =    684, tg =  75.32 t/s, tg_3s =  74.55 t/s
0.56.233.362 I slot print_timing: id  0 | task 105 | n_gen =    919, tg =  75.88 t/s, tg_3s =  77.56 t/s
0.58.721.368 I slot print_timing: id  0 | task 105 | prompt eval time =     434.10 ms /   180 tokens (    2.41 ms per token,   414.65 tokens per second)
0.58.721.371 I slot print_timing: id  0 | task 105 |        eval time =   14585.53 ms /  1106 tokens (   13.20 ms per token,    75.76 tokens per second)
0.58.721.372 I slot print_timing: id  0 | task 105 |       total time =   15019.63 ms /  1286 tokens
0.58.721.372 I slot print_timing: id  0 | task 105 |    graphs reused =        484
0.58.721.374 I slot print_timing: id  0 | task 105 | draft acceptance = 0.91560 (  716 accepted /   782 generated), mean len =  2.83
0.58.721.409 I slot      release: id  0 | task 105 | stop processing: n_tokens = 1287, truncated = 0
0.58.733.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.033
0.58.761.545 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
