0.00.086.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.575 W srv  llama_server: -----------------
0.00.086.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.577 W srv  llama_server: -----------------
0.00.088.189 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.935.499 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.938.667 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.942.671 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.946.290 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.433.891 W llama_context: n_ctx_seq (327680) > n_ctx_train (262144) -- possible training context overflow
0.02.544.245 I cmn          init: llama threadpool init, n_threads = 8
0.02.665.244 W srv    load_model: the slot context (327680) exceeds the training context of the model (262144) - capping
0.02.912.126 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.919.215 I srv  llama_server: model loaded
0.02.919.222 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.072.952 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.072.967 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.072.968 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.19.072.975 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.26.310.668 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.50 t/s
0.26.311.005 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.50 t/s
0.29.372.472 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.37 t/s
0.29.372.808 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.37 t/s
0.32.431.308 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.38 t/s
0.32.431.744 I slot print_timing: id  1 | task 1 | n_gen =    188, tg =  14.37 t/s, tg_3s =  14.38 t/s
0.35.432.904 I slot print_timing: id  0 | task 0 | n_gen =    231, tg =  14.36 t/s, tg_3s =  14.33 t/s
0.35.433.240 I slot print_timing: id  1 | task 1 | n_gen =    231, tg =  14.36 t/s, tg_3s =  14.33 t/s
0.38.449.323 I slot print_timing: id  0 | task 0 | n_gen =    274, tg =  14.34 t/s, tg_3s =  14.26 t/s
0.38.449.656 I slot print_timing: id  1 | task 1 | n_gen =    274, tg =  14.34 t/s, tg_3s =  14.26 t/s
