0.00.090.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.090.560 W srv  llama_server: -----------------
0.00.090.563 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.090.564 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.090.564 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.090.564 W srv  llama_server: -----------------
0.00.092.164 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.895.473 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.898.522 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.902.440 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.906.963 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.832.502 I cmn          init: llama threadpool init, n_threads = 8
0.02.039.898 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 110592, kv_unified = 'false'
0.02.046.288 I srv  llama_server: model loaded
0.02.046.291 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.299.881 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.20.299.896 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.25.450.586 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.15 s / 397.62 tokens per second
0.32.636.625 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.34 s / 304.62 tokens per second
0.33.360.088 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.06 s / 326.95 tokens per second
0.37.816.272 I slot print_timing: id  1 | task 0 | prompt eval time =   14998.74 ms /  4274 tokens (    3.51 ms per token,   284.96 tokens per second)
0.37.816.274 I slot print_timing: id  1 | task 0 |        eval time =    2517.62 ms /    64 tokens (   39.96 ms per token,    25.02 tokens per second)
0.37.816.275 I slot print_timing: id  1 | task 0 |       total time =   17516.37 ms /  4338 tokens
0.37.816.275 I slot print_timing: id  1 | task 0 |    graphs reused =         63
0.37.816.398 I slot      release: id  1 | task 0 | stop processing: n_tokens = 4337, truncated = 0
1.37.851.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.851.217 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
