0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.411.542 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.905.412 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.44 s / 179.06 tokens per second
1.06.711.357 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =  27.17 s / 150.76 tokens per second
1.22.815.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =  43.19 s / 142.24 tokens per second
1.39.230.633 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.08, t =  59.52 s / 137.63 tokens per second
1.55.961.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =  76.17 s / 134.44 tokens per second
2.12.976.375 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.13, t =  93.10 s / 131.98 tokens per second
2.30.271.189 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.15, t = 110.32 s / 129.95 tokens per second
2.47.864.763 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.17, t = 127.83 s / 128.17 tokens per second
3.05.753.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.19, t = 145.64 s / 126.56 tokens per second
3.23.937.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.21, t = 163.73 s / 125.08 tokens per second
3.42.423.237 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.23, t = 182.14 s / 123.69 tokens per second
4.01.202.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.25, t = 200.83 s / 122.37 tokens per second
4.20.286.806 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.27, t = 219.83 s / 121.11 tokens per second
4.39.670.462 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.30, t = 239.12 s / 119.90 tokens per second
4.59.360.245 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.32, t = 258.74 s / 118.73 tokens per second
5.19.357.937 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.34, t = 278.65 s / 117.60 tokens per second
5.39.672.371 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.36, t = 298.87 s / 116.49 tokens per second
6.00.315.068 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.38, t = 319.42 s / 115.41 tokens per second
6.21.326.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.40, t = 340.32 s / 114.34 tokens per second
6.42.865.072 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.42, t = 361.71 s / 113.24 tokens per second
7.04.798.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.44, t = 383.54 s / 112.13 tokens per second
7.27.086.939 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.46, t = 405.72 s / 111.05 tokens per second
7.49.704.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.49, t = 428.26 s / 109.99 tokens per second
8.12.659.480 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.51, t = 451.12 s / 108.96 tokens per second
8.35.933.069 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.53, t = 474.31 s / 107.95 tokens per second
8.59.541.864 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.55, t = 497.82 s / 106.96 tokens per second
9.23.428.968 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.57, t = 521.60 s / 106.01 tokens per second
9.43.533.914 W srv          stop: cancel task, id_task = 16
9.43.906.155 W srv          stop: cancel task, id_task = 17
9.43.913.571 W srv          stop: cancel task, id_task = 18
9.44.246.914 W srv          stop: cancel task, id_task = 19
