0.00.084.951 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.134 W srv  llama_server: -----------------
0.00.085.136 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.136 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.136 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.136 W srv  llama_server: -----------------
0.00.086.743 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.726.259 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.369 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.200.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.243.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.243.776 I srv  llama_server: model loaded
0.03.243.777 I srv  llama_server: listening on http://127.0.0.1:8081
0.34.925.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.925.918 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.477.038 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.53, t =  11.50 s / 178.08 tokens per second
1.00.833.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3362, progress = 0.87, t =  23.40 s / 143.65 tokens per second
1.04.804.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3874, progress = 1.00, t =  25.95 s / 149.26 tokens per second
1.06.053.122 I slot print_timing: id  0 | task 0 | prompt eval time =   30125.62 ms /  3878 tokens (    7.77 ms per token,   128.73 tokens per second)
1.06.053.125 I slot print_timing: id  0 | task 0 |        eval time =    1001.47 ms /    21 tokens (   50.07 ms per token,    19.97 tokens per second)
1.06.053.126 I slot print_timing: id  0 | task 0 |       total time =   31127.09 ms /  3899 tokens
1.06.053.126 I slot print_timing: id  0 | task 0 |    graphs reused =          5
1.06.053.128 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
1.06.053.211 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3898, truncated = 0
2.06.095.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.502 (> 0.100 thold), f_keep = 1.000
2.06.097.700 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
2.22.212.110 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2048, progress = 0.77, t =  11.91 s / 171.98 tokens per second
2.32.749.907 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   3355, progress = 0.93, t =  24.25 s / 138.36 tokens per second
2.36.858.162 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   3867, progress = 1.00, t =  26.70 s / 144.81 tokens per second
2.40.581.566 I slot print_timing: id  0 | task 10 | prompt eval time =   31024.68 ms /  3871 tokens (    8.01 ms per token,   124.77 tokens per second)
2.40.581.569 I slot print_timing: id  0 | task 10 |        eval time =    3459.07 ms /    64 tokens (   54.91 ms per token,    18.21 tokens per second)
2.40.581.569 I slot print_timing: id  0 | task 10 |       total time =   34483.75 ms /  3935 tokens
2.40.581.570 I slot print_timing: id  0 | task 10 |    graphs reused =         20
2.40.581.572 I slot print_timing: id  0 | task 10 | draft acceptance = 0.93878 (   46 accepted /    49 generated), mean len =  3.71
