0.00.075.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.875 W srv  llama_server: -----------------
0.00.077.877 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.877 W srv  llama_server: -----------------
0.00.080.594 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.116.235 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.145.380 I cmn          init: llama threadpool init, n_threads = 8
0.05.054.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.062.287 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.062.306 I srv  llama_server: model loaded
0.05.062.309 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.657.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.657.902 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.199.727 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  17.34 t/s, tg_3s =  17.51 t/s
0.41.220.960 I slot print_timing: id  0 | task 0 | n_gen =    152, tg =  17.29 t/s, tg_3s =  17.21 t/s
0.44.245.877 I slot print_timing: id  0 | task 0 | n_gen =    204, tg =  17.27 t/s, tg_3s =  17.19 t/s
0.47.263.439 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  17.26 t/s, tg_3s =  17.23 t/s
0.50.285.493 I slot print_timing: id  0 | task 0 | n_gen =    308, tg =  17.25 t/s, tg_3s =  17.21 t/s
0.53.294.008 I slot print_timing: id  0 | task 0 | n_gen =    360, tg =  17.26 t/s, tg_3s =  17.28 t/s
0.56.319.790 I slot print_timing: id  0 | task 0 | n_gen =    412, tg =  17.25 t/s, tg_3s =  17.19 t/s
0.59.341.030 I slot print_timing: id  0 | task 0 | n_gen =    464, tg =  17.24 t/s, tg_3s =  17.21 t/s
1.02.376.041 I slot print_timing: id  0 | task 0 | n_gen =    516, tg =  17.23 t/s, tg_3s =  17.13 t/s
1.05.403.083 I slot print_timing: id  0 | task 0 | n_gen =    568, tg =  17.23 t/s, tg_3s =  17.18 t/s
1.08.422.320 I slot print_timing: id  0 | task 0 | n_gen =    620, tg =  17.23 t/s, tg_3s =  17.22 t/s
1.11.456.748 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  17.22 t/s, tg_3s =  17.14 t/s
1.14.484.239 I slot print_timing: id  0 | task 0 | n_gen =    724, tg =  17.22 t/s, tg_3s =  17.18 t/s
1.17.528.660 I slot print_timing: id  0 | task 0 | n_gen =    776, tg =  17.21 t/s, tg_3s =  17.08 t/s
1.20.562.248 I slot print_timing: id  0 | task 0 | n_gen =    828, tg =  17.20 t/s, tg_3s =  17.14 t/s
1.23.596.684 I slot print_timing: id  0 | task 0 | n_gen =    880, tg =  17.20 t/s, tg_3s =  17.14 t/s
1.26.635.352 I slot print_timing: id  0 | task 0 | n_gen =    932, tg =  17.19 t/s, tg_3s =  17.11 t/s
1.29.670.390 I slot print_timing: id  0 | task 0 | n_gen =    984, tg =  17.19 t/s, tg_3s =  17.13 t/s
1.32.719.129 I slot print_timing: id  0 | task 0 | n_gen =   1036, tg =  17.18 t/s, tg_3s =  17.06 t/s
1.35.751.381 I slot print_timing: id  0 | task 0 | n_gen =   1088, tg =  17.18 t/s, tg_3s =  17.15 t/s
1.38.790.857 I slot print_timing: id  0 | task 0 | n_gen =   1140, tg =  17.18 t/s, tg_3s =  17.11 t/s
1.41.821.133 I slot print_timing: id  0 | task 0 | n_gen =   1192, tg =  17.18 t/s, tg_3s =  17.16 t/s
1.44.858.080 I slot print_timing: id  0 | task 0 | n_gen =   1244, tg =  17.18 t/s, tg_3s =  17.12 t/s
1.47.912.835 I slot print_timing: id  0 | task 0 | n_gen =   1296, tg =  17.17 t/s, tg_3s =  17.02 t/s
1.50.953.082 I slot print_timing: id  0 | task 0 | n_gen =   1348, tg =  17.17 t/s, tg_3s =  17.10 t/s
1.54.004.627 I slot print_timing: id  0 | task 0 | n_gen =   1400, tg =  17.16 t/s, tg_3s =  17.04 t/s
1.57.039.873 I slot print_timing: id  0 | task 0 | n_gen =   1452, tg =  17.16 t/s, tg_3s =  17.13 t/s
2.00.072.819 I slot print_timing: id  0 | task 0 | n_gen =   1504, tg =  17.16 t/s, tg_3s =  17.15 t/s
2.03.075.561 I slot print_timing: id  0 | task 0 | n_gen =   1555, tg =  17.15 t/s, tg_3s =  16.98 t/s
2.06.124.734 I slot print_timing: id  0 | task 0 | n_gen =   1607, tg =  17.15 t/s, tg_3s =  17.05 t/s
2.09.182.007 I slot print_timing: id  0 | task 0 | n_gen =   1659, tg =  17.15 t/s, tg_3s =  17.01 t/s
2.12.231.622 I slot print_timing: id  0 | task 0 | n_gen =   1711, tg =  17.14 t/s, tg_3s =  17.05 t/s
2.15.271.361 I slot print_timing: id  0 | task 0 | n_gen =   1763, tg =  17.14 t/s, tg_3s =  17.11 t/s
2.18.326.498 I slot print_timing: id  0 | task 0 | n_gen =   1815, tg =  17.14 t/s, tg_3s =  17.02 t/s
2.21.383.160 I slot print_timing: id  0 | task 0 | n_gen =   1867, tg =  17.14 t/s, tg_3s =  17.01 t/s
2.24.384.286 I slot print_timing: id  0 | task 0 | n_gen =   1918, tg =  17.13 t/s, tg_3s =  16.99 t/s
2.27.386.090 I slot print_timing: id  0 | task 0 | n_gen =   1969, tg =  17.13 t/s, tg_3s =  16.99 t/s
2.30.431.454 I slot print_timing: id  0 | task 0 | n_gen =   2021, tg =  17.13 t/s, tg_3s =  17.08 t/s
2.31.674.168 W srv          stop: cancel task, id_task = 0
2.31.676.703 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2060, truncated = 0
2.41.701.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.010
