0.00.161.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.216 W srv  llama_server: -----------------
0.00.163.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.218 W srv  llama_server: -----------------
0.00.165.352 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.08.604.546 I cmn          init: llama threadpool init, n_threads = 8
0.08.784.636 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.035.833 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.09.073.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.073.771 I srv  llama_server: model loaded
0.09.073.775 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.528.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.528.293 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.530.682 W srv          stop: cancel task, id_task = 0
0.32.622.365 I slot      release: id  0 | task 0 | stop processing: n_tokens = 58, truncated = 0
3.59.000.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.000.469 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
3.59.850.669 I slot print_timing: id  0 | task 5 | prompt eval time =     217.60 ms /     4 tokens (   54.40 ms per token,    18.38 tokens per second)
3.59.850.673 I slot print_timing: id  0 | task 5 |        eval time =     632.52 ms /    10 tokens (   70.28 ms per token,    14.23 tokens per second)
3.59.850.673 I slot print_timing: id  0 | task 5 |       total time =     850.12 ms /    14 tokens
3.59.850.673 I slot print_timing: id  0 | task 5 |    graphs reused =          3
3.59.850.676 I slot print_timing: id  0 | task 5 | draft acceptance = 0.75000 (    6 accepted /     8 generated), mean len =  3.00
3.59.850.715 I slot      release: id  0 | task 5 | stop processing: n_tokens = 67, truncated = 0
4.23.236.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168154508486
4.23.286.879 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
4.37.578.114 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   1864, progress = 0.78, t =  11.50 s / 162.15 tokens per second
4.41.081.725 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2312, progress = 0.97, t =  14.33 s / 161.31 tokens per second
4.41.671.239 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2376, progress = 1.00, t =  17.85 s / 133.09 tokens per second
4.46.621.921 I slot print_timing: id  0 | task 10 | prompt eval time =   18594.92 ms /  2380 tokens (    7.81 ms per token,   127.99 tokens per second)
4.46.621.924 I slot print_timing: id  0 | task 10 |        eval time =    4740.02 ms /    94 tokens (   50.97 ms per token,    19.62 tokens per second)
4.46.621.924 I slot print_timing: id  0 | task 10 |       total time =   23334.95 ms /  2474 tokens
4.46.621.925 I slot print_timing: id  0 | task 10 |    graphs reused =         26
4.46.621.928 I slot print_timing: id  0 | task 10 | draft acceptance = 0.98611 (   71 accepted /    72 generated), mean len =  3.96
4.46.622.118 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2475, truncated = 0
4.46.641.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
4.46.641.628 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
4.53.620.129 I slot print_timing: id  0 | task 39 | n_gen =    103, tg =  18.50 t/s, tg_3s =  18.69 t/s
4.56.768.780 I slot print_timing: id  0 | task 39 | n_gen =    167, tg =  19.17 t/s, tg_3s =  20.33 t/s
4.59.923.060 I slot print_timing: id  0 | task 39 | n_gen =    231, tg =  19.47 t/s, tg_3s =  20.29 t/s
5.03.075.624 I slot print_timing: id  0 | task 39 | n_gen =    295, tg =  19.64 t/s, tg_3s =  20.30 t/s
5.04.658.212 I slot print_timing: id  0 | task 39 | prompt eval time =    1466.23 ms /   156 tokens (    9.40 ms per token,   106.40 tokens per second)
5.04.658.215 I slot print_timing: id  0 | task 39 |        eval time =   16550.27 ms /   327 tokens (   50.77 ms per token,    19.70 tokens per second)
5.04.658.215 I slot print_timing: id  0 | task 39 |       total time =   18016.50 ms /   483 tokens
5.04.658.216 I slot print_timing: id  0 | task 39 |    graphs reused =        108
5.04.658.218 I slot print_timing: id  0 | task 39 | draft acceptance = 0.96032 (  242 accepted /   252 generated), mean len =  3.88
5.04.658.345 I slot      release: id  0 | task 39 | stop processing: n_tokens = 2957, truncated = 0
5.04.676.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
5.04.676.165 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
5.11.786.204 I slot print_timing: id  0 | task 126 | prompt eval time =     760.99 ms /    66 tokens (   11.53 ms per token,    86.73 tokens per second)
5.11.786.207 I slot print_timing: id  0 | task 126 |        eval time =    6348.95 ms /   100 tokens (   64.13 ms per token,    15.59 tokens per second)
5.11.786.207 I slot print_timing: id  0 | task 126 |       total time =    7109.94 ms /   166 tokens
5.11.786.208 I slot print_timing: id  0 | task 126 |    graphs reused =        138
5.11.786.210 I slot print_timing: id  0 | task 126 | draft acceptance = 0.71875 (   69 accepted /    96 generated), mean len =  3.16
