Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 3772.72it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:58,  2.57s/it]
  4%|▎         | 6/164 [00:04<01:40,  1.57it/s]
  7%|▋         | 11/164 [00:06<01:15,  2.04it/s]
 10%|▉         | 16/164 [00:08<01:05,  2.26it/s]
 12%|█▏        | 20/164 [00:09<01:04,  2.25it/s]
 15%|█▍        | 24/164 [00:10<00:47,  2.93it/s]
 15%|█▌        | 25/164 [00:11<01:01,  2.27it/s]
 18%|█▊        | 29/164 [00:12<00:43,  3.08it/s]
 18%|█▊        | 30/164 [00:13<00:58,  2.29it/s]
 21%|██        | 34/164 [00:14<00:40,  3.19it/s]
 21%|██▏       | 35/164 [00:15<00:56,  2.29it/s]
 23%|██▎       | 38/164 [00:15<00:42,  2.96it/s]
 24%|██▍       | 39/164 [00:15<00:38,  3.23it/s]
 24%|██▍       | 40/164 [00:17<00:56,  2.18it/s]
 26%|██▌       | 42/164 [00:17<00:46,  2.62it/s]
 26%|██▌       | 43/164 [00:17<00:40,  3.02it/s]
 27%|██▋       | 44/164 [00:18<00:42,  2.85it/s]
 27%|██▋       | 45/164 [00:18<00:54,  2.19it/s]
 29%|██▊       | 47/164 [00:19<00:42,  2.77it/s]
 29%|██▉       | 48/164 [00:19<00:35,  3.29it/s]
 30%|██▉       | 49/164 [00:19<00:39,  2.95it/s]
 30%|███       | 50/164 [00:20<00:51,  2.22it/s]
 32%|███▏      | 52/164 [00:21<00:40,  2.77it/s]
 33%|███▎      | 54/164 [00:21<00:35,  3.08it/s]
 34%|███▎      | 55/164 [00:22<00:46,  2.35it/s]
 35%|███▍      | 57/164 [00:23<00:38,  2.82it/s]
 36%|███▌      | 59/164 [00:23<00:33,  3.15it/s]
 37%|███▋      | 60/164 [00:24<00:43,  2.38it/s]
 37%|███▋      | 61/164 [00:24<00:37,  2.72it/s]
 38%|███▊      | 62/164 [00:24<00:35,  2.87it/s]
 39%|███▉      | 64/164 [00:25<00:29,  3.36it/s]
 40%|███▉      | 65/164 [00:26<00:42,  2.35it/s]
 40%|████      | 66/164 [00:26<00:35,  2.80it/s]
 41%|████      | 67/164 [00:26<00:33,  2.86it/s]
 42%|████▏     | 69/164 [00:27<00:27,  3.43it/s]
 43%|████▎     | 70/164 [00:27<00:39,  2.35it/s]
 43%|████▎     | 71/164 [00:28<00:32,  2.85it/s]
 44%|████▍     | 72/164 [00:28<00:33,  2.75it/s]
 45%|████▌     | 74/164 [16:00<5:00:02, 200.02s/it]
 46%|████▌     | 75/164 [16:01<3:47:28, 153.35s/it]
 47%|████▋     | 77/164 [16:01<2:13:18, 91.94s/it] 
 48%|████▊     | 79/164 [16:02<1:22:54, 58.52s/it]
 49%|████▉     | 80/164 [16:03<1:05:16, 46.62s/it]
 50%|█████     | 82/164 [16:03<40:11, 29.41s/it]  
 51%|█████     | 84/164 [16:04<25:43, 19.30s/it]
 52%|█████▏    | 85/164 [16:05<20:36, 15.65s/it]
 53%|█████▎    | 87/164 [16:05<12:55, 10.06s/it]
 54%|█████▍    | 89/164 [16:05<08:23,  6.72s/it]
 55%|█████▍    | 90/164 [16:06<06:52,  5.58s/it]
 56%|█████▌    | 92/164 [16:07<04:23,  3.65s/it]
 57%|█████▋    | 94/164 [16:07<02:54,  2.50s/it]
 58%|█████▊    | 95/164 [16:08<02:30,  2.18s/it]
 59%|█████▉    | 97/164 [16:09<01:39,  1.48s/it]
 60%|█████▉    | 98/164 [16:09<01:20,  1.22s/it]
 60%|██████    | 99/164 [16:09<01:05,  1.01s/it]
 61%|██████    | 100/164 [16:10<01:02,  1.02it/s]
 62%|██████▏   | 102/164 [16:10<00:41,  1.50it/s]
 63%|██████▎   | 103/164 [16:11<00:33,  1.80it/s]
 63%|██████▎   | 104/164 [16:11<00:29,  2.06it/s]
 64%|██████▍   | 105/164 [16:12<00:35,  1.68it/s]
 65%|██████▌   | 107/164 [16:12<00:24,  2.30it/s]
 66%|██████▌   | 108/164 [16:12<00:20,  2.75it/s]
 66%|██████▋   | 109/164 [16:13<00:19,  2.83it/s]
 67%|██████▋   | 110/164 [16:13<00:26,  2.00it/s]
 68%|██████▊   | 112/164 [16:14<00:19,  2.62it/s]
 69%|██████▉   | 113/164 [16:14<00:16,  3.15it/s]
 70%|██████▉   | 114/164 [16:14<00:16,  3.11it/s]
 70%|███████   | 115/164 [16:15<00:23,  2.07it/s]
 71%|███████▏  | 117/164 [16:16<00:17,  2.73it/s]
 72%|███████▏  | 118/164 [16:16<00:14,  3.27it/s]
 73%|███████▎  | 119/164 [16:16<00:14,  3.18it/s]
 73%|███████▎  | 120/164 [16:17<00:20,  2.11it/s]
 74%|███████▍  | 122/164 [16:18<00:15,  2.75it/s]
 76%|███████▌  | 124/164 [16:18<00:12,  3.18it/s]
 76%|███████▌  | 125/164 [16:19<00:17,  2.29it/s]
 77%|███████▋  | 127/164 [16:19<00:13,  2.84it/s]
 79%|███████▊  | 129/164 [16:20<00:10,  3.23it/s]
 79%|███████▉  | 130/164 [16:21<00:14,  2.37it/s]
 80%|███████▉  | 131/164 [16:21<00:14,  2.32it/s]
 81%|████████  | 133/164 [16:21<00:09,  3.38it/s]
 82%|████████▏ | 134/164 [16:22<00:08,  3.47it/s]
 82%|████████▏ | 135/164 [16:22<00:12,  2.35it/s]
 83%|████████▎ | 136/164 [16:23<00:12,  2.29it/s]
 84%|████████▍ | 138/164 [16:23<00:07,  3.31it/s]
 85%|████████▍ | 139/164 [16:23<00:06,  3.67it/s]
 85%|████████▌ | 140/164 [16:25<00:12,  1.86it/s]
 87%|████████▋ | 142/164 [16:25<00:07,  2.85it/s]
 87%|████████▋ | 143/164 [16:25<00:06,  3.19it/s]
 88%|████████▊ | 144/164 [16:26<00:11,  1.74it/s]
 89%|████████▉ | 146/164 [16:26<00:06,  2.77it/s]
 90%|████████▉ | 147/164 [16:27<00:05,  3.07it/s]
 90%|█████████ | 148/164 [16:28<00:09,  1.72it/s]
 91%|█████████▏| 150/164 [16:28<00:05,  2.73it/s]
 92%|█████████▏| 151/164 [16:28<00:04,  3.09it/s]
 93%|█████████▎| 152/164 [16:30<00:07,  1.65it/s]
 95%|█████████▍| 155/164 [16:30<00:02,  3.14it/s]
 96%|█████████▌| 157/164 [16:32<00:03,  1.97it/s]
 98%|█████████▊| 160/164 [16:32<00:01,  3.18it/s]
 99%|█████████▉| 162/164 [16:34<00:00,  2.12it/s]
100%|██████████| 164/164 [16:35<00:00,  2.09it/s]
100%|██████████| 164/164 [16:35<00:00,  6.07s/it]
humaneval (base tests)
pass@1:	0.622
humaneval+ (base + extra tests)
pass@1:	0.610
