0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.252.087 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.516.088 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  74.52 t/s, tg_3s =  74.85 t/s
0.11.537.125 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  75.99 t/s, tg_3s =  77.46 t/s
0.12.413.874 I slot print_timing: id  0 | task 0 | prompt eval time =     244.59 ms /    33 tokens (    7.41 ms per token,   134.92 tokens per second)
0.12.413.876 I slot print_timing: id  0 | task 0 |        eval time =    6917.16 ms /   512 tokens (   13.54 ms per token,    73.87 tokens per second)
0.12.413.877 I slot print_timing: id  0 | task 0 |       total time =    7161.75 ms /   545 tokens
0.12.413.877 I slot print_timing: id  0 | task 0 |    graphs reused =        188
0.12.413.879 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83990 (  320 accepted /   381 generated), mean len =  2.68
0.12.413.902 I slot      release: id  0 | task 0 | stop processing: n_tokens = 544, truncated = 0
10.36.974.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.647 (> 0.100 thold), f_keep = 0.020
10.36.987.497 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
10.37.110.878 I slot print_timing: id  0 | task 195 | prompt eval time =     123.37 ms /    10 tokens (   12.34 ms per token,    81.06 tokens per second)
10.37.110.883 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.37.110.884 I slot print_timing: id  0 | task 195 |       total time =     123.37 ms /    11 tokens
10.37.110.884 I slot print_timing: id  0 | task 195 |    graphs reused =        188
10.37.110.906 I slot      release: id  0 | task 195 | stop processing: n_tokens = 17, truncated = 0
20.41.016.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.41.016.584 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
20.41.094.064 I slot print_timing: id  0 | task 199 | prompt eval time =      77.47 ms /     5 tokens (   15.49 ms per token,    64.54 tokens per second)
20.41.094.067 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.41.094.067 I slot print_timing: id  0 | task 199 |       total time =      77.47 ms /     6 tokens
20.41.094.068 I slot print_timing: id  0 | task 199 |    graphs reused =        188
20.41.094.090 I slot      release: id  0 | task 199 | stop processing: n_tokens = 17, truncated = 0
26.29.934.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 792097406374
26.29.935.439 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
26.33.402.790 I slot print_timing: id  0 | task 202 | n_gen =    236, tg =  77.59 t/s, tg_3s =  77.92 t/s
26.36.415.076 I slot print_timing: id  0 | task 202 | n_gen =    459, tg =  75.81 t/s, tg_3s =  74.03 t/s
26.39.419.354 I slot print_timing: id  0 | task 202 | n_gen =    687, tg =  75.84 t/s, tg_3s =  75.89 t/s
26.42.435.651 I slot print_timing: id  0 | task 202 | n_gen =    922, tg =  76.36 t/s, tg_3s =  77.91 t/s
26.44.881.937 I slot print_timing: id  0 | task 202 | prompt eval time =     438.47 ms /   180 tokens (    2.44 ms per token,   410.52 tokens per second)
26.44.881.940 I slot print_timing: id  0 | task 202 |        eval time =   14508.00 ms /  1106 tokens (   13.13 ms per token,    76.16 tokens per second)
