Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4744.26it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:43,  2.47s/it]
  4%|▎         | 6/164 [00:04<01:35,  1.66it/s]
  4%|▍         | 7/164 [00:04<01:19,  1.99it/s]
  7%|▋         | 11/164 [00:05<01:08,  2.22it/s]
  7%|▋         | 12/164 [00:06<01:01,  2.46it/s]
 10%|▉         | 16/164 [00:07<01:02,  2.35it/s]
 12%|█▏        | 20/164 [00:09<01:03,  2.29it/s]
 15%|█▍        | 24/164 [00:10<00:44,  3.13it/s]
 15%|█▌        | 25/164 [00:11<01:00,  2.31it/s]
 18%|█▊        | 29/164 [00:11<00:41,  3.24it/s]
 18%|█▊        | 30/164 [00:13<00:57,  2.32it/s]
 21%|██        | 34/164 [00:13<00:38,  3.36it/s]
 21%|██▏       | 35/164 [00:15<00:56,  2.30it/s]
 23%|██▎       | 38/164 [00:15<00:41,  3.06it/s]
 24%|██▍       | 39/164 [00:15<00:37,  3.31it/s]
 24%|██▍       | 40/164 [00:16<00:56,  2.18it/s]
 26%|██▌       | 43/164 [00:17<00:38,  3.15it/s]
 27%|██▋       | 44/164 [00:17<00:34,  3.50it/s]
 27%|██▋       | 45/164 [00:18<00:56,  2.09it/s]
 29%|██▉       | 48/164 [00:18<00:36,  3.21it/s]
 30%|██▉       | 49/164 [00:19<00:31,  3.62it/s]
 30%|███       | 50/164 [00:20<00:56,  2.02it/s]
 32%|███▏      | 53/164 [00:20<00:34,  3.22it/s]
 33%|███▎      | 54/164 [00:20<00:30,  3.63it/s]
 34%|███▎      | 55/164 [00:22<00:55,  1.97it/s]
 35%|███▌      | 58/164 [00:22<00:32,  3.23it/s]
 36%|███▌      | 59/164 [00:22<00:28,  3.66it/s]
 37%|███▋      | 60/164 [00:23<00:53,  1.94it/s]
 38%|███▊      | 63/164 [00:24<00:30,  3.27it/s]
 40%|███▉      | 65/164 [00:25<00:43,  2.26it/s]
 41%|████▏     | 68/164 [00:25<00:28,  3.33it/s]
 43%|████▎     | 70/164 [00:27<00:39,  2.36it/s]
 45%|████▍     | 73/164 [00:27<00:27,  3.31it/s]
 46%|████▌     | 75/164 [00:29<00:37,  2.39it/s]
 48%|████▊     | 78/164 [00:29<00:25,  3.32it/s]
 49%|████▉     | 80/164 [00:30<00:34,  2.43it/s]
 51%|█████     | 83/164 [00:31<00:23,  3.39it/s]
 51%|█████     | 84/164 [00:32<00:38,  2.10it/s]
 53%|█████▎    | 87/164 [00:32<00:24,  3.13it/s]
 54%|█████▍    | 89/164 [00:34<00:32,  2.30it/s]
 56%|█████▌    | 92/164 [00:34<00:21,  3.28it/s]
 57%|█████▋    | 94/164 [00:36<00:29,  2.39it/s]
 59%|█████▊    | 96/164 [00:36<00:23,  2.92it/s]
 60%|█████▉    | 98/164 [00:37<00:22,  2.89it/s]
 60%|██████    | 99/164 [00:37<00:26,  2.42it/s]
 61%|██████    | 100/164 [00:38<00:24,  2.63it/s]
 63%|██████▎   | 103/164 [00:38<00:19,  3.09it/s]
 63%|██████▎   | 104/164 [00:39<00:24,  2.48it/s]
