Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 6507.66it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:36,  2.80s/it]
  4%|▎         | 6/164 [00:04<01:46,  1.48it/s]
  5%|▌         | 9/164 [00:04<01:02,  2.49it/s]
  7%|▋         | 11/164 [00:06<01:25,  1.78it/s]
  9%|▊         | 14/164 [00:06<00:54,  2.74it/s]
 10%|▉         | 16/164 [00:08<01:16,  1.94it/s]
 12%|█▏        | 19/164 [00:09<00:55,  2.62it/s]
 12%|█▏        | 20/164 [00:10<01:17,  1.86it/s]
 15%|█▍        | 24/164 [00:11<00:47,  2.92it/s]
 15%|█▌        | 25/164 [00:12<01:09,  2.01it/s]
 18%|█▊        | 29/164 [00:12<00:43,  3.07it/s]
 18%|█▊        | 30/164 [00:14<01:04,  2.06it/s]
 20%|██        | 33/164 [00:14<00:41,  3.15it/s]
 21%|██▏       | 35/164 [00:16<00:59,  2.15it/s]
 22%|██▏       | 36/164 [00:16<00:53,  2.41it/s]
 23%|██▎       | 38/164 [00:16<00:41,  3.05it/s]
 24%|██▍       | 39/164 [00:16<00:39,  3.20it/s]
 24%|██▍       | 40/164 [00:18<01:01,  2.02it/s]
 25%|██▌       | 41/164 [00:18<00:51,  2.37it/s]
 26%|██▌       | 43/164 [00:18<00:36,  3.28it/s]
 27%|██▋       | 44/164 [00:18<00:35,  3.39it/s]
 27%|██▋       | 45/164 [00:20<01:01,  1.95it/s]
 28%|██▊       | 46/164 [00:20<00:50,  2.35it/s]
 29%|██▉       | 48/164 [00:20<00:34,  3.33it/s]
 30%|██▉       | 49/164 [00:20<00:33,  3.45it/s]
 30%|███       | 50/164 [00:21<00:58,  1.94it/s]
 31%|███       | 51/164 [00:22<00:47,  2.37it/s]
 32%|███▏      | 53/164 [00:22<00:32,  3.39it/s]
 33%|███▎      | 54/164 [00:22<00:31,  3.47it/s]
 34%|███▎      | 55/164 [00:23<00:57,  1.90it/s]
 34%|███▍      | 56/164 [00:24<00:59,  1.80it/s]
 35%|███▌      | 58/164 [00:24<00:39,  2.68it/s]
 37%|███▋      | 60/164 [00:26<00:50,  2.04it/s]
 37%|███▋      | 61/164 [00:26<00:46,  2.19it/s]
 38%|███▊      | 63/164 [00:26<00:33,  2.99it/s]
 40%|███▉      | 65/164 [00:27<00:44,  2.25it/s]
