5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.11.979.744 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
6.18.732.576 I slot print_timing: id  0 | task 0 | prompt eval time =    1417.78 ms /    66 tokens (   21.48 ms per token,    46.55 tokens per second)
6.18.732.582 I slot print_timing: id  0 | task 0 |        eval time =    5335.02 ms /    72 tokens (   75.14 ms per token,    13.31 tokens per second)
6.18.732.583 I slot print_timing: id  0 | task 0 |       total time =    6752.80 ms /   138 tokens
6.18.732.583 I slot print_timing: id  0 | task 0 |    graphs reused =         71
6.18.732.705 I slot      release: id  0 | task 0 | stop processing: n_tokens = 137, truncated = 0
6.38.309.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.292
6.38.369.838 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
6.47.414.298 I slot print_timing: id  0 | task 75 | n_gen =    100, tg =  13.37 t/s, tg_3s =  13.51 t/s
6.50.458.245 I slot print_timing: id  0 | task 75 | n_gen =    141, tg =  13.40 t/s, tg_3s =  13.47 t/s
6.53.505.566 I slot print_timing: id  0 | task 75 | n_gen =    182, tg =  13.41 t/s, tg_3s =  13.45 t/s
6.56.555.487 I slot print_timing: id  0 | task 75 | n_gen =    223, tg =  13.42 t/s, tg_3s =  13.44 t/s
6.59.620.407 I slot print_timing: id  0 | task 75 | n_gen =    264, tg =  13.41 t/s, tg_3s =  13.38 t/s
7.02.687.362 I slot print_timing: id  0 | task 75 | n_gen =    305, tg =  13.41 t/s, tg_3s =  13.37 t/s
7.05.742.906 I slot print_timing: id  0 | task 75 | n_gen =    346, tg =  13.41 t/s, tg_3s =  13.42 t/s
7.08.794.002 I slot print_timing: id  0 | task 75 | n_gen =    387, tg =  13.41 t/s, tg_3s =  13.44 t/s
7.11.848.436 I slot print_timing: id  0 | task 75 | n_gen =    428, tg =  13.41 t/s, tg_3s =  13.42 t/s
7.14.922.218 I slot print_timing: id  0 | task 75 | n_gen =    469, tg =  13.41 t/s, tg_3s =  13.34 t/s
7.17.993.491 I slot print_timing: id  0 | task 75 | n_gen =    510, tg =  13.40 t/s, tg_3s =  13.35 t/s
7.21.054.564 I slot print_timing: id  0 | task 75 | n_gen =    551, tg =  13.40 t/s, tg_3s =  13.39 t/s
7.24.108.614 I slot print_timing: id  0 | task 75 | n_gen =    592, tg =  13.40 t/s, tg_3s =  13.42 t/s
7.27.162.082 I slot print_timing: id  0 | task 75 | n_gen =    633, tg =  13.40 t/s, tg_3s =  13.43 t/s
