Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4723.22it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:30,  2.39s/it]
  1%|          | 2/164 [00:02<02:51,  1.06s/it]
  4%|▎         | 6/164 [00:04<01:27,  1.81it/s]
  4%|▍         | 7/164 [00:04<01:13,  2.13it/s]
  7%|▋         | 11/164 [00:05<01:05,  2.33it/s]
  7%|▋         | 12/164 [00:06<00:58,  2.59it/s]
 10%|▉         | 16/164 [00:07<01:01,  2.42it/s]
 10%|█         | 17/164 [00:07<00:54,  2.72it/s]
 12%|█▏        | 20/164 [00:09<01:01,  2.35it/s]
 13%|█▎        | 22/164 [00:09<00:48,  2.91it/s]
 15%|█▌        | 25/164 [00:11<00:55,  2.50it/s]
 16%|█▌        | 26/164 [00:11<00:50,  2.75it/s]
 16%|█▋        | 27/164 [00:11<00:45,  3.00it/s]
 18%|█▊        | 30/164 [00:12<00:53,  2.52it/s]
 19%|█▉        | 31/164 [00:13<00:46,  2.86it/s]
 20%|█▉        | 32/164 [00:13<00:40,  3.23it/s]
 21%|██▏       | 35/164 [00:14<00:50,  2.55it/s]
 22%|██▏       | 36/164 [00:14<00:44,  2.86it/s]
 23%|██▎       | 37/164 [00:15<00:41,  3.07it/s]
 24%|██▍       | 39/164 [00:15<00:37,  3.35it/s]
 24%|██▍       | 40/164 [00:16<00:54,  2.27it/s]
 25%|██▌       | 41/164 [00:16<00:49,  2.47it/s]
 26%|██▌       | 43/164 [00:17<00:40,  3.01it/s]
 27%|██▋       | 44/164 [00:17<00:35,  3.38it/s]
 27%|██▋       | 45/164 [00:18<00:51,  2.31it/s]
 28%|██▊       | 46/164 [00:18<00:47,  2.47it/s]
 29%|██▉       | 48/164 [00:19<00:37,  3.06it/s]
 30%|██▉       | 49/164 [00:19<00:31,  3.60it/s]
 30%|███       | 50/164 [00:20<00:48,  2.34it/s]
 31%|███       | 51/164 [00:20<00:45,  2.47it/s]
 32%|███▏      | 53/164 [00:20<00:37,  2.99it/s]
 34%|███▎      | 55/164 [00:21<00:43,  2.53it/s]
 34%|███▍      | 56/164 [00:22<00:40,  2.66it/s]
 35%|███▌      | 58/164 [00:22<00:34,  3.10it/s]
 36%|███▌      | 59/164 [00:22<00:29,  3.54it/s]
 37%|███▋      | 60/164 [00:23<00:43,  2.37it/s]
 37%|███▋      | 61/164 [00:24<00:39,  2.59it/s]
 38%|███▊      | 63/164 [00:24<00:31,  3.23it/s]
 39%|███▉      | 64/164 [00:24<00:28,  3.52it/s]
 40%|███▉      | 65/164 [00:25<00:43,  2.27it/s]
 40%|████      | 66/164 [00:25<00:38,  2.58it/s]
 41%|████▏     | 68/164 [00:26<00:30,  3.18it/s]
 42%|████▏     | 69/164 [00:26<00:27,  3.44it/s]
 43%|████▎     | 70/164 [00:27<00:41,  2.26it/s]
 43%|████▎     | 71/164 [00:27<00:37,  2.50it/s]
 45%|████▍     | 73/164 [00:27<00:28,  3.15it/s]
 45%|████▌     | 74/164 [00:28<00:24,  3.61it/s]
 46%|████▌     | 75/164 [00:29<00:38,  2.29it/s]
 46%|████▋     | 76/164 [00:29<00:35,  2.45it/s]
 48%|████▊     | 78/164 [00:29<00:27,  3.12it/s]
 48%|████▊     | 79/164 [00:29<00:23,  3.59it/s]
 49%|████▉     | 80/164 [00:30<00:36,  2.31it/s]
 49%|████▉     | 81/164 [00:31<00:32,  2.55it/s]
 51%|█████     | 83/164 [00:31<00:25,  3.14it/s]
 51%|█████     | 84/164 [00:32<00:38,  2.09it/s]
 52%|█████▏    | 85/164 [00:32<00:34,  2.31it/s]
 53%|█████▎    | 87/164 [00:33<00:26,  2.95it/s]
 54%|█████▎    | 88/164 [00:33<00:24,  3.14it/s]
 54%|█████▍    | 89/164 [00:34<00:32,  2.31it/s]
 55%|█████▍    | 90/164 [00:34<00:29,  2.50it/s]
 56%|█████▌    | 92/164 [00:35<00:22,  3.14it/s]
 57%|█████▋    | 93/164 [00:35<00:21,  3.33it/s]
 57%|█████▋    | 94/164 [00:36<00:29,  2.36it/s]
 58%|█████▊    | 95/164 [00:36<00:28,  2.43it/s]
 59%|█████▊    | 96/164 [00:36<00:27,  2.50it/s]
 59%|█████▉    | 97/164 [00:37<00:23,  2.89it/s]
 60%|█████▉    | 98/164 [00:37<00:21,  3.06it/s]
 60%|██████    | 99/164 [00:37<00:25,  2.58it/s]
 61%|██████    | 100/164 [00:38<00:25,  2.56it/s]
 62%|██████▏   | 101/164 [00:38<00:25,  2.46it/s]
 62%|██████▏   | 102/164 [00:38<00:19,  3.13it/s]
 63%|██████▎   | 103/164 [00:39<00:19,  3.08it/s]
 63%|██████▎   | 104/164 [00:39<00:22,  2.62it/s]
 64%|██████▍   | 105/164 [00:40<00:22,  2.58it/s]
 65%|██████▍   | 106/164 [00:40<00:22,  2.58it/s]
 65%|██████▌   | 107/164 [00:40<00:17,  3.18it/s]
 66%|██████▌   | 108/164 [00:40<00:18,  3.02it/s]
 66%|██████▋   | 109/164 [00:41<00:21,  2.60it/s]
 67%|██████▋   | 110/164 [00:41<00:20,  2.60it/s]
 68%|██████▊   | 111/164 [00:42<00:20,  2.55it/s]
 68%|██████▊   | 112/164 [00:42<00:16,  3.21it/s]
 69%|██████▉   | 113/164 [00:42<00:16,  3.10it/s]
 70%|██████▉   | 114/164 [00:43<00:19,  2.52it/s]
 70%|███████   | 115/164 [00:43<00:17,  2.75it/s]
 71%|███████   | 116/164 [00:43<00:17,  2.67it/s]
 71%|███████▏  | 117/164 [00:44<00:14,  3.15it/s]
 72%|███████▏  | 118/164 [00:44<00:15,  2.99it/s]
 73%|███████▎  | 119/164 [00:45<00:17,  2.54it/s]
 73%|███████▎  | 120/164 [00:45<00:16,  2.74it/s]
 74%|███████▍  | 121/164 [00:45<00:16,  2.55it/s]
 74%|███████▍  | 122/164 [00:45<00:12,  3.26it/s]
 75%|███████▌  | 123/164 [00:46<00:12,  3.17it/s]
 76%|███████▌  | 124/164 [00:46<00:15,  2.60it/s]
 76%|███████▌  | 125/164 [00:47<00:14,  2.67it/s]
 77%|███████▋  | 126/164 [00:47<00:15,  2.52it/s]
 77%|███████▋  | 127/164 [00:47<00:11,  3.23it/s]
 78%|███████▊  | 128/164 [00:48<00:11,  3.11it/s]
 79%|███████▊  | 129/164 [00:48<00:13,  2.61it/s]
 79%|███████▉  | 130/164 [00:48<00:12,  2.62it/s]
 80%|███████▉  | 131/164 [00:49<00:13,  2.36it/s]
 80%|████████  | 132/164 [00:49<00:12,  2.54it/s]
 81%|████████  | 133/164 [00:50<00:13,  2.22it/s]
 82%|████████▏ | 134/164 [00:50<00:12,  2.41it/s]
 82%|████████▏ | 135/164 [00:51<00:12,  2.33it/s]
 83%|████████▎ | 136/164 [00:51<00:09,  2.96it/s]
 84%|████████▎ | 137/164 [00:51<00:08,  3.02it/s]
 84%|████████▍ | 138/164 [00:52<00:10,  2.42it/s]
 85%|████████▍ | 139/164 [00:52<00:09,  2.77it/s]
 85%|████████▌ | 140/164 [00:53<00:10,  2.24it/s]
 86%|████████▌ | 141/164 [00:53<00:08,  2.56it/s]
 87%|████████▋ | 142/164 [00:53<00:09,  2.22it/s]
 87%|████████▋ | 143/164 [00:54<00:08,  2.61it/s]
 88%|████████▊ | 144/164 [00:54<00:09,  2.17it/s]
 88%|████████▊ | 145/164 [00:55<00:07,  2.54it/s]
 89%|████████▉ | 146/164 [00:55<00:08,  2.17it/s]
 90%|████████▉ | 147/164 [00:55<00:06,  2.45it/s]
 90%|█████████ | 148/164 [00:56<00:07,  2.14it/s]
 91%|█████████ | 149/164 [00:56<00:06,  2.49it/s]
 91%|█████████▏| 150/164 [00:57<00:06,  2.12it/s]
 92%|█████████▏| 151/164 [00:57<00:05,  2.46it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.13it/s]
 93%|█████████▎| 153/164 [00:58<00:04,  2.48it/s]
 94%|█████████▍| 154/164 [00:58<00:03,  2.62it/s]
 95%|█████████▍| 155/164 [00:59<00:03,  2.91it/s]
 95%|█████████▌| 156/164 [00:59<00:02,  3.07it/s]
 96%|█████████▌| 157/164 [01:00<00:02,  2.38it/s]
 96%|█████████▋| 158/164 [01:00<00:02,  2.74it/s]
 97%|█████████▋| 159/164 [01:00<00:01,  2.76it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  2.90it/s]
 98%|█████████▊| 161/164 [01:01<00:00,  3.14it/s]
 99%|█████████▉| 162/164 [01:01<00:00,  2.46it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  2.94it/s]
100%|██████████| 164/164 [01:02<00:00,  3.00it/s]
100%|██████████| 164/164 [01:02<00:00,  2.63it/s]
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.957
