0.00.979.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.981.179 W srv  llama_server: -----------------
0.00.981.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.981.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.981.190 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.981.190 W srv  llama_server: -----------------
0.00.983.625 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.880.036 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.920.155 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.338.379 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.341.629 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.345.845 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.349.868 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.553.162 I cmn          init: llama threadpool init, n_threads = 8
0.03.607.327 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.962.412 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.965.486 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.973.178 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.019.728 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x71def0000, v = 0x721ef0000
0.04.019.747 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x737ef0000, v = 0x7384f0000
0.04.019.748 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x737ef0000, v = 0x7384f0000
0.04.019.748 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x737ef0000, v = 0x7384f0000
0.04.067.573 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.087.757 I srv  llama_server: model loaded
0.04.087.761 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.981.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.981.592 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.238.974 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  74.73 t/s, tg_3s =  75.06 t/s
0.17.274.318 I slot print_timing: id  0 | task 0 | n_gen =    454, tg =  74.92 t/s, tg_3s =  75.11 t/s
0.18.018.550 I slot print_timing: id  0 | task 0 | prompt eval time =     246.57 ms /    33 tokens (    7.47 ms per token,   133.84 tokens per second)
0.18.018.557 I slot print_timing: id  0 | task 0 |        eval time =    6790.35 ms /   512 tokens (   13.29 ms per token,    75.25 tokens per second)
0.18.018.557 I slot print_timing: id  0 | task 0 |       total time =    7036.92 ms /   545 tokens
0.18.018.558 I slot print_timing: id  0 | task 0 |    graphs reused =        184
0.18.018.560 I slot print_timing: id  0 | task 0 | draft acceptance = 0.87366 (  325 accepted /   372 generated), mean len =  2.75
0.18.018.590 I slot      release: id  0 | task 0 | stop processing: n_tokens = 544, truncated = 0
0.31.960.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 802835318115
0.31.973.699 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.35.525.601 I slot print_timing: id  0 | task 190 | n_gen =    222, tg =  73.55 t/s, tg_3s =  73.88 t/s
0.38.531.916 I slot print_timing: id  0 | task 190 | n_gen =    441, tg =  73.20 t/s, tg_3s =  72.85 t/s
0.41.564.242 I slot print_timing: id  0 | task 190 | n_gen =    669, tg =  73.87 t/s, tg_3s =  75.19 t/s
0.44.596.327 I slot print_timing: id  0 | task 190 | n_gen =    893, tg =  73.87 t/s, tg_3s =  73.88 t/s
0.47.625.610 I slot print_timing: id  0 | task 190 | n_gen =   1110, tg =  73.42 t/s, tg_3s =  71.63 t/s
0.50.631.755 I slot print_timing: id  0 | task 190 | n_gen =   1334, tg =  73.60 t/s, tg_3s =  74.51 t/s
0.53.649.225 I slot print_timing: id  0 | task 190 | n_gen =   1562, tg =  73.88 t/s, tg_3s =  75.56 t/s
0.56.656.431 I slot print_timing: id  0 | task 190 | n_gen =   1778, tg =  73.63 t/s, tg_3s =  71.83 t/s
0.59.666.792 I slot print_timing: id  0 | task 190 | n_gen =   1998, tg =  73.57 t/s, tg_3s =  73.08 t/s
1.02.693.824 I slot print_timing: id  0 | task 190 | n_gen =   2221, tg =  73.58 t/s, tg_3s =  73.67 t/s
1.05.712.811 I slot print_timing: id  0 | task 190 | n_gen =   2448, tg =  73.72 t/s, tg_3s =  75.19 t/s
1.07.459.345 I slot print_timing: id  0 | task 190 | prompt eval time =     547.20 ms /   282 tokens (    1.94 ms per token,   515.35 tokens per second)
1.07.459.348 I slot print_timing: id  0 | task 190 |        eval time =   34938.41 ms /  2572 tokens (   13.59 ms per token,    73.59 tokens per second)
1.07.459.348 I slot print_timing: id  0 | task 190 |       total time =   35485.61 ms /  2854 tokens
1.07.459.349 I slot print_timing: id  0 | task 190 |    graphs reused =       1091
1.07.459.351 I slot print_timing: id  0 | task 190 | draft acceptance = 0.90033 ( 1653 accepted /  1836 generated), mean len =  2.80
1.07.459.389 I slot      release: id  0 | task 190 | stop processing: n_tokens = 2853, truncated = 0
1.07.488.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.015
1.07.520.457 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
1.10.855.467 I slot print_timing: id  0 | task 1112 | n_gen =    230, tg =  76.21 t/s, tg_3s =  76.55 t/s
1.13.867.432 I slot print_timing: id  0 | task 1112 | n_gen =    470, tg =  77.95 t/s, tg_3s =  79.68 t/s
1.16.900.636 I slot print_timing: id  0 | task 1112 | n_gen =    693, tg =  76.47 t/s, tg_3s =  73.52 t/s
1.19.925.079 I slot print_timing: id  0 | task 1112 | n_gen =    930, tg =  76.94 t/s, tg_3s =  78.36 t/s
1.22.936.360 I slot print_timing: id  0 | task 1112 | n_gen =   1154, tg =  76.43 t/s, tg_3s =  74.39 t/s
1.25.957.386 I slot print_timing: id  0 | task 1112 | n_gen =   1386, tg =  76.49 t/s, tg_3s =  76.79 t/s
