0.00.087.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.049 W srv  llama_server: -----------------
0.00.088.051 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.051 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.051 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.051 W srv  llama_server: -----------------
0.00.089.659 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.754.168 I cmn          init: llama threadpool init, n_threads = 8
0.02.932.411 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.201.833 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.290.264 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.295.175 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.295.185 I srv  llama_server: model loaded
0.03.295.189 I srv  llama_server: listening on http://127.0.0.1:8081
0.26.029.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.029.192 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.42.098.107 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.24, t =  12.01 s / 174.05 tokens per second
0.57.935.339 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.47, t =  27.78 s / 148.94 tokens per second
1.14.094.687 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.70, t =  43.85 s / 141.07 tokens per second
1.30.538.311 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.93, t =  60.22 s / 136.74 tokens per second
1.31.626.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8335, progress = 0.94, t =  64.51 s / 129.20 tokens per second
1.35.756.283 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8847, progress = 1.00, t =  65.64 s / 134.79 tokens per second
1.38.883.946 I slot print_timing: id  0 | task 0 | prompt eval time =   69987.83 ms /  8851 tokens (    7.91 ms per token,   126.46 tokens per second)
1.38.883.949 I slot print_timing: id  0 | task 0 |        eval time =    2866.80 ms /    32 tokens (   92.48 ms per token,    10.81 tokens per second)
1.38.883.950 I slot print_timing: id  0 | task 0 |       total time =   72854.62 ms /  8883 tokens
