Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4242.45it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:59,  2.57s/it]
  4%|▎         | 6/164 [00:04<01:41,  1.56it/s]
  7%|▋         | 11/164 [00:06<01:14,  2.05it/s]
 10%|▉         | 16/164 [00:08<01:05,  2.26it/s]
 12%|█▏        | 20/164 [00:10<01:04,  2.23it/s]
 15%|█▍        | 24/164 [00:10<00:44,  3.15it/s]
 15%|█▌        | 25/164 [00:11<01:03,  2.19it/s]
 17%|█▋        | 28/164 [00:11<00:44,  3.03it/s]
 18%|█▊        | 30/164 [00:13<01:00,  2.22it/s]
 20%|██        | 33/164 [00:13<00:41,  3.13it/s]
 21%|██▏       | 35/164 [00:15<00:57,  2.26it/s]
 23%|██▎       | 37/164 [00:15<00:43,  2.90it/s]
 24%|██▍       | 39/164 [00:16<00:39,  3.15it/s]
 24%|██▍       | 40/164 [00:17<00:57,  2.16it/s]
 26%|██▌       | 42/164 [00:17<00:47,  2.57it/s]
 26%|██▌       | 43/164 [00:17<00:40,  2.96it/s]
 27%|██▋       | 44/164 [00:18<00:43,  2.76it/s]
 27%|██▋       | 45/164 [00:19<00:55,  2.15it/s]
 29%|██▊       | 47/164 [00:19<00:43,  2.71it/s]
 29%|██▉       | 48/164 [00:19<00:36,  3.20it/s]
 30%|██▉       | 49/164 [00:20<00:39,  2.89it/s]
 30%|███       | 50/164 [00:21<00:52,  2.16it/s]
 32%|███▏      | 52/164 [00:21<00:40,  2.77it/s]
 33%|███▎      | 54/164 [00:22<00:36,  3.01it/s]
 34%|███▎      | 55/164 [00:22<00:46,  2.34it/s]
 34%|███▍      | 56/164 [00:22<00:38,  2.77it/s]
 35%|███▍      | 57/164 [00:23<00:36,  2.92it/s]
 35%|███▌      | 58/164 [00:23<00:29,  3.54it/s]
 36%|███▌      | 59/164 [00:23<00:36,  2.89it/s]
 37%|███▋      | 60/164 [00:24<00:46,  2.23it/s]
 37%|███▋      | 61/164 [00:24<00:38,  2.66it/s]
 38%|███▊      | 62/164 [00:25<00:34,  2.92it/s]
 38%|███▊      | 63/164 [00:25<00:28,  3.58it/s]
 39%|███▉      | 64/164 [00:25<00:35,  2.82it/s]
 40%|███▉      | 65/164 [00:26<00:44,  2.23it/s]
 40%|████      | 66/164 [00:26<00:38,  2.58it/s]
