0.00.087.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.968 W srv  llama_server: -----------------
0.00.087.969 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.969 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.969 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.969 W srv  llama_server: -----------------
0.00.089.221 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.02.658.508 I cmn          init: llama threadpool init, n_threads = 8
0.02.819.990 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.03.109.149 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.03.166.607 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.171.391 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.171.399 I srv  llama_server: model loaded
0.03.171.400 I srv  llama_server: listening on http://127.0.0.1:8081
0.23.423.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.423.058 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.435.850 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.24, t =  11.96 s / 174.82 tokens per second
0.55.215.181 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.47, t =  27.67 s / 149.55 tokens per second
1.11.294.002 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.70, t =  43.66 s / 141.68 tokens per second
1.27.675.759 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.93, t =  59.96 s / 137.32 tokens per second
1.28.789.845 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8335, progress = 0.94, t =  64.26 s / 129.71 tokens per second
1.32.893.895 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8847, progress = 1.00, t =  65.41 s / 135.26 tokens per second
1.35.580.750 I slot print_timing: id  0 | task 0 | prompt eval time =   69783.49 ms /  8851 tokens (    7.88 ms per token,   126.84 tokens per second)
1.35.580.752 I slot print_timing: id  0 | task 0 |        eval time =    2374.05 ms /    32 tokens (   76.58 ms per token,    13.06 tokens per second)
1.35.580.753 I slot print_timing: id  0 | task 0 |       total time =   72157.54 ms /  8883 tokens
1.35.580.753 I slot print_timing: id  0 | task 0 |    graphs reused =         17
1.35.580.755 I slot print_timing: id  0 | task 0 | draft acceptance = 0.82353 (   14 accepted /    17 generated), mean len =  1.82
1.35.581.081 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8882, truncated = 0
1.45.019.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.005
1.45.019.887 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
1.45.609.091 I slot print_timing: id  0 | task 26 | prompt eval time =     589.19 ms /    30 tokens (   19.64 ms per token,    50.92 tokens per second)
1.45.609.096 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.609.097 I slot print_timing: id  0 | task 26 |       total time =     589.19 ms /    31 tokens
1.45.609.097 I slot print_timing: id  0 | task 26 |    graphs reused =         17
1.45.609.127 I slot      release: id  0 | task 26 | stop processing: n_tokens = 72, truncated = 0
1.45.612.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
1.45.612.190 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
