0.00.084.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.162 W srv  llama_server: -----------------
0.00.087.164 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.164 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.165 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.165 W srv  llama_server: -----------------
0.00.089.797 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.03.756.782 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.03.789.682 I cmn          init: llama threadpool init, n_threads = 8
0.04.209.634 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.218.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.218.857 I srv  llama_server: model loaded
0.04.218.862 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.808.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.809.027 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.017.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.23, t =  10.21 s / 200.61 tokens per second
0.41.601.518 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.46, t =  23.79 s / 172.16 tokens per second
0.55.482.510 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.70, t =  37.67 s / 163.09 tokens per second
1.09.662.885 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.93, t =  51.85 s / 157.98 tokens per second
1.13.257.151 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8293, progress = 0.94, t =  55.45 s / 149.56 tokens per second
1.14.197.298 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8805, progress = 1.00, t =  56.39 s / 156.15 tokens per second
1.20.418.622 I slot print_timing: id  0 | task 0 | prompt eval time =   60217.89 ms /  8809 tokens (    6.84 ms per token,   146.29 tokens per second)
1.20.418.633 I slot print_timing: id  0 | task 0 |        eval time =    2391.68 ms /    32 tokens (   77.15 ms per token,    12.96 tokens per second)
1.20.418.636 I slot print_timing: id  0 | task 0 |       total time =   62609.57 ms /  8841 tokens
1.20.418.637 I slot print_timing: id  0 | task 0 |    graphs reused =         31
1.20.418.975 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8840, truncated = 0
1.31.709.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 521176616792
1.31.821.036 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
