0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.386.924 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.785.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2380, progress = 1.00, t =   3.19 s / 745.80 tokens per second
0.30.195.295 I slot print_timing: id  0 | task 0 | prompt eval time =    3472.57 ms /  2384 tokens (    1.46 ms per token,   686.52 tokens per second)
0.30.195.298 I slot print_timing: id  0 | task 0 |        eval time =    2335.65 ms /   141 tokens (   16.68 ms per token,    59.94 tokens per second)
0.30.195.298 I slot print_timing: id  0 | task 0 |       total time =    5808.22 ms /  2525 tokens
0.30.195.299 I slot print_timing: id  0 | task 0 |    graphs reused =         37
0.30.195.301 I slot print_timing: id  0 | task 0 | draft acceptance = 0.92793 (  103 accepted /   111 generated), mean len =  3.78
0.30.195.527 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2524, truncated = 0
0.30.214.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
0.30.215.060 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.33.648.903 I slot print_timing: id  0 | task 42 | n_gen =    184, tg =  60.42 t/s, tg_3s =  60.74 t/s
