0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.845.529 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.842.703 I slot print_timing: id  0 | task 0 | prompt eval time =     106.47 ms /    10 tokens (   10.65 ms per token,    93.92 tokens per second)
0.21.842.705 I slot print_timing: id  0 | task 0 |        eval time =    1890.55 ms /   128 tokens (   14.89 ms per token,    67.18 tokens per second)
0.21.842.706 I slot print_timing: id  0 | task 0 |       total time =    1997.03 ms /   138 tokens
0.21.842.707 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.21.842.709 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72816 (   75 accepted /   103 generated), mean len =  2.44
0.21.842.737 I slot      release: id  0 | task 0 | stop processing: n_tokens = 137, truncated = 0
0.39.541.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255243708180
0.39.545.605 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.43.645.176 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   3152, progress = 0.75, t =   3.90 s / 809.02 tokens per second
0.44.451.608 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   3674, progress = 0.88, t =   4.82 s / 761.55 tokens per second
0.45.185.656 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   4186, progress = 1.00, t =   4.94 s / 847.80 tokens per second
0.48.299.826 I slot print_timing: id  0 | task 55 | n_gen =    203, tg =  66.48 t/s, tg_3s =  66.81 t/s
0.51.311.577 I slot print_timing: id  0 | task 55 | n_gen =    399, tg =  65.78 t/s, tg_3s =  65.08 t/s
0.53.070.288 I slot print_timing: id  0 | task 55 | prompt eval time =    5715.69 ms /  4190 tokens (    1.36 ms per token,   733.07 tokens per second)
0.53.070.291 I slot print_timing: id  0 | task 55 |        eval time =    7808.83 ms /   497 tokens (   15.74 ms per token,    63.52 tokens per second)
0.53.070.292 I slot print_timing: id  0 | task 55 |       total time =   13524.52 ms /  4687 tokens
0.53.070.292 I slot print_timing: id  0 | task 55 |    graphs reused =        240
0.53.070.299 I slot print_timing: id  0 | task 55 | draft acceptance = 0.79427 (  305 accepted /   384 generated), mean len =  2.59
0.53.070.539 I slot      release: id  0 | task 55 | stop processing: n_tokens = 4687, truncated = 0
0.53.782.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.994
0.53.782.483 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
