Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5665.92it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:40,  2.83s/it]
  4%|▎         | 6/164 [00:04<01:46,  1.48it/s]
  5%|▍         | 8/164 [00:04<01:12,  2.14it/s]
  7%|▋         | 11/164 [00:06<01:21,  1.89it/s]
  8%|▊         | 13/164 [00:06<00:59,  2.53it/s]
 10%|▉         | 16/164 [00:08<01:12,  2.03it/s]
 12%|█▏        | 20/164 [00:10<01:10,  2.03it/s]
 15%|█▍        | 24/164 [00:11<00:47,  2.96it/s]
 15%|█▌        | 25/164 [00:12<01:07,  2.05it/s]
 18%|█▊        | 29/164 [00:12<00:43,  3.14it/s]
 18%|█▊        | 30/164 [00:14<01:04,  2.09it/s]
 21%|██        | 34/164 [00:14<00:40,  3.25it/s]
 21%|██▏       | 35/164 [00:16<01:01,  2.11it/s]
 23%|██▎       | 38/164 [00:16<00:42,  2.95it/s]
 24%|██▍       | 39/164 [00:17<00:42,  2.92it/s]
 24%|██▍       | 40/164 [00:18<01:02,  1.99it/s]
 26%|██▌       | 42/164 [00:18<00:45,  2.68it/s]
 26%|██▌       | 43/164 [00:18<00:44,  2.69it/s]
 27%|██▋       | 44/164 [00:19<00:45,  2.66it/s]
 27%|██▋       | 45/164 [00:20<00:59,  2.00it/s]
 29%|██▊       | 47/164 [00:20<00:39,  2.94it/s]
 29%|██▉       | 48/164 [00:20<00:40,  2.86it/s]
 30%|██▉       | 49/164 [00:21<00:41,  2.74it/s]
 30%|███       | 50/164 [00:22<00:57,  1.98it/s]
 32%|███▏      | 52/164 [00:22<00:36,  3.07it/s]
 32%|███▏      | 53/164 [00:22<00:37,  2.95it/s]
 33%|███▎      | 54/164 [00:23<00:40,  2.70it/s]
 34%|███▎      | 55/164 [00:23<00:55,  1.96it/s]
 35%|███▍      | 57/164 [00:24<00:34,  3.14it/s]
 35%|███▌      | 58/164 [00:24<00:35,  3.02it/s]
 36%|███▌      | 59/164 [00:24<00:38,  2.69it/s]
 37%|███▋      | 60/164 [00:25<00:53,  1.96it/s]
 38%|███▊      | 62/164 [00:26<00:32,  3.12it/s]
 38%|███▊      | 63/164 [00:26<00:33,  3.03it/s]
 39%|███▉      | 64/164 [00:26<00:37,  2.66it/s]
 40%|███▉      | 65/164 [00:27<00:50,  1.96it/s]
 41%|████      | 67/164 [00:27<00:31,  3.11it/s]
 41%|████▏     | 68/164 [00:28<00:32,  2.96it/s]
 42%|████▏     | 69/164 [00:28<00:36,  2.59it/s]
 43%|████▎     | 70/164 [00:29<00:46,  2.01it/s]
 43%|████▎     | 71/164 [00:29<00:36,  2.54it/s]
 45%|████▍     | 73/164 [00:30<00:28,  3.19it/s]
 45%|████▌     | 74/164 [00:30<00:32,  2.75it/s]
 46%|████▌     | 75/164 [00:31<00:43,  2.06it/s]
 47%|████▋     | 77/164 [00:31<00:27,  3.14it/s]
 48%|████▊     | 78/164 [00:32<00:27,  3.07it/s]
 48%|████▊     | 79/164 [00:32<00:32,  2.65it/s]
 49%|████▉     | 80/164 [00:33<00:42,  1.96it/s]
 50%|█████     | 82/164 [00:33<00:25,  3.17it/s]
 51%|█████     | 83/164 [00:33<00:26,  3.03it/s]
 51%|█████     | 84/164 [00:35<00:46,  1.73it/s]
 52%|█████▏    | 86/164 [00:35<00:28,  2.73it/s]
 53%|█████▎    | 87/164 [00:35<00:28,  2.69it/s]
 54%|█████▎    | 88/164 [00:36<00:28,  2.62it/s]
 54%|█████▍    | 89/164 [00:37<00:39,  1.90it/s]
 55%|█████▌    | 91/164 [00:37<00:24,  2.99it/s]
 56%|█████▌    | 92/164 [00:37<00:25,  2.87it/s]
