0.00.073.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.657 W srv  llama_server: -----------------
0.00.073.659 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.660 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.660 W srv  llama_server: -----------------
0.00.075.259 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.711.810 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.820 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.711.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.711.830 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.711.837 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.711.840 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.842 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.844 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.711.848 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.711.850 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.711.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.711.856 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.858 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.865 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.921.426 I cmn          init: llama threadpool init, n_threads = 8
0.06.252.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.257.480 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.257.488 I srv  llama_server: model loaded
0.06.257.489 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.711.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.711.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.402.496 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.84 t/s, tg_3s =  13.98 t/s
0.31.440.231 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  13.84 t/s, tg_3s =  13.83 t/s
0.34.107.516 I slot print_timing: id  0 | task 0 | prompt eval time =    1539.12 ms /   137 tokens (   11.23 ms per token,    89.01 tokens per second)
0.34.107.519 I slot print_timing: id  0 | task 0 |        eval time =   12856.58 ms /   179 tokens (   72.23 ms per token,    13.85 tokens per second)
0.34.107.519 I slot print_timing: id  0 | task 0 |       total time =   14395.71 ms /   316 tokens
0.34.107.520 I slot print_timing: id  0 | task 0 |    graphs reused =        177
0.34.107.564 I slot      release: id  0 | task 0 | stop processing: n_tokens = 315, truncated = 0
0.34.115.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.248
0.34.157.498 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.42.325.309 I slot print_timing: id  0 | task 182 | n_gen =    100, tg =  13.84 t/s, tg_3s =  13.98 t/s
0.43.189.443 I slot print_timing: id  0 | task 182 | prompt eval time =    1016.14 ms /    77 tokens (   13.20 ms per token,    75.78 tokens per second)
0.43.189.446 I slot print_timing: id  0 | task 182 |        eval time =    8015.79 ms /   112 tokens (   72.21 ms per token,    13.85 tokens per second)
0.43.189.446 I slot print_timing: id  0 | task 182 |       total time =    9031.93 ms /   189 tokens
0.43.189.447 I slot print_timing: id  0 | task 182 |    graphs reused =        287
0.43.189.466 I slot      release: id  0 | task 182 | stop processing: n_tokens = 240, truncated = 0
0.43.193.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.325
0.43.255.881 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.51.643.639 I slot print_timing: id  0 | task 296 | n_gen =    100, tg =  13.82 t/s, tg_3s =  13.96 t/s
0.54.680.722 I slot print_timing: id  0 | task 296 | n_gen =    142, tg =  13.82 t/s, tg_3s =  13.83 t/s
0.57.717.786 I slot print_timing: id  0 | task 296 | n_gen =    184, tg =  13.83 t/s, tg_3s =  13.83 t/s
1.00.755.363 I slot print_timing: id  0 | task 296 | n_gen =    226, tg =  13.83 t/s, tg_3s =  13.83 t/s
1.03.792.770 I slot print_timing: id  0 | task 296 | n_gen =    268, tg =  13.83 t/s, tg_3s =  13.83 t/s
1.06.831.329 I slot print_timing: id  0 | task 296 | n_gen =    310, tg =  13.83 t/s, tg_3s =  13.82 t/s
1.09.870.730 I slot print_timing: id  0 | task 296 | n_gen =    352, tg =  13.82 t/s, tg_3s =  13.82 t/s
1.12.914.694 I slot print_timing: id  0 | task 296 | n_gen =    394, tg =  13.82 t/s, tg_3s =  13.80 t/s
1.15.959.275 I slot print_timing: id  0 | task 296 | n_gen =    436, tg =  13.82 t/s, tg_3s =  13.80 t/s
1.19.005.874 I slot print_timing: id  0 | task 296 | n_gen =    478, tg =  13.82 t/s, tg_3s =  13.79 t/s
1.22.053.698 I slot print_timing: id  0 | task 296 | n_gen =    520, tg =  13.81 t/s, tg_3s =  13.78 t/s
1.25.099.919 I slot print_timing: id  0 | task 296 | n_gen =    562, tg =  13.81 t/s, tg_3s =  13.79 t/s
1.28.146.825 I slot print_timing: id  0 | task 296 | n_gen =    604, tg =  13.81 t/s, tg_3s =  13.78 t/s
1.31.197.974 I slot print_timing: id  0 | task 296 | n_gen =    646, tg =  13.81 t/s, tg_3s =  13.77 t/s
1.34.245.145 I slot print_timing: id  0 | task 296 | n_gen =    688, tg =  13.81 t/s, tg_3s =  13.78 t/s
1.37.292.974 I slot print_timing: id  0 | task 296 | n_gen =    730, tg =  13.80 t/s, tg_3s =  13.78 t/s
1.39.612.665 I slot print_timing: id  0 | task 296 | prompt eval time =    1225.31 ms /   108 tokens (   11.35 ms per token,    88.14 tokens per second)
