0.00.169.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.869 W srv  llama_server: -----------------
0.00.171.870 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.171.870 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.171.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.171.870 W srv  llama_server: -----------------
0.00.173.780 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.829.840 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.829.847 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.829.854 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.829.856 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.829.858 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.829.866 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.829.868 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.829.870 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.829.872 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.829.875 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.829.877 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.829.880 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.829.883 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.829.885 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.829.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.811.210 I cmn          init: llama threadpool init, n_threads = 8
0.06.117.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.122.597 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.122.606 I srv  llama_server: model loaded
0.06.122.609 I srv  llama_server: listening on http://127.0.0.1:8081
1.06.820.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.820.605 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.15.264.525 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.34 t/s, tg_3s =  14.49 t/s
1.18.333.682 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.34 t/s, tg_3s =  14.34 t/s
1.21.403.216 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.34 t/s, tg_3s =  14.33 t/s
1.24.467.810 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.34 t/s, tg_3s =  14.36 t/s
1.27.537.162 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =  14.34 t/s, tg_3s =  14.34 t/s
1.30.537.212 I slot print_timing: id  0 | task 0 | n_gen =    319, tg =  14.34 t/s, tg_3s =  14.33 t/s
1.33.537.882 I slot print_timing: id  0 | task 0 | n_gen =    362, tg =  14.34 t/s, tg_3s =  14.33 t/s
1.36.259.763 I slot print_timing: id  0 | task 0 | prompt eval time =    1541.50 ms /   137 tokens (   11.25 ms per token,    88.87 tokens per second)
1.36.259.765 I slot print_timing: id  0 | task 0 |        eval time =   27897.64 ms /   401 tokens (   69.74 ms per token,    14.34 tokens per second)
1.36.259.765 I slot print_timing: id  0 | task 0 |       total time =   29439.15 ms /   538 tokens
1.36.259.766 I slot print_timing: id  0 | task 0 |    graphs reused =        398
1.36.259.794 I slot      release: id  0 | task 0 | stop processing: n_tokens = 537, truncated = 0
1.36.271.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.145
1.36.312.544 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
1.44.223.318 I slot print_timing: id  0 | task 404 | n_gen =    100, tg =  14.34 t/s, tg_3s =  14.49 t/s
1.47.015.489 I slot print_timing: id  0 | task 404 | prompt eval time =    1007.54 ms /    77 tokens (   13.08 ms per token,    76.42 tokens per second)
1.47.015.493 I slot print_timing: id  0 | task 404 |        eval time =    9695.38 ms /   140 tokens (   69.75 ms per token,    14.34 tokens per second)
1.47.015.493 I slot print_timing: id  0 | task 404 |       total time =   10702.93 ms /   217 tokens
1.47.015.494 I slot print_timing: id  0 | task 404 |    graphs reused =        535
1.47.015.512 I slot      release: id  0 | task 404 | stop processing: n_tokens = 268, truncated = 0
1.47.018.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.291
