0.00.080.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.650 W srv  llama_server: -----------------
0.00.080.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.652 W srv  llama_server: -----------------
0.00.082.259 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.728.232 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.728.239 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.728.245 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.728.247 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.728.249 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.728.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.728.258 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.728.261 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.728.263 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.728.265 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.728.267 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.728.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.728.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.728.275 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.728.282 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.712.492 I cmn          init: llama threadpool init, n_threads = 8
0.03.140.076 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.144.475 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.144.482 I srv  llama_server: model loaded
0.03.144.484 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.560.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.560.645 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.154.307 I slot print_timing: id  0 | task 0 | prompt eval time =      88.94 ms /     1 tokens (   88.94 ms per token,    11.24 tokens per second)
0.09.154.310 I slot print_timing: id  0 | task 0 |        eval time =     504.70 ms /     8 tokens (   72.10 ms per token,    13.87 tokens per second)
0.09.154.310 I slot print_timing: id  0 | task 0 |       total time =     593.65 ms /     9 tokens
0.09.154.311 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.09.154.322 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8, truncated = 0
0.19.304.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 617743971696
0.19.330.014 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.30.822.770 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   2048, progress = 0.53, t =  11.49 s / 178.20 tokens per second
0.42.448.957 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3362, progress = 0.87, t =  23.12 s / 145.42 tokens per second
0.44.890.471 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   3874, progress = 1.00, t =  25.56 s / 151.56 tokens per second
0.53.648.699 I slot print_timing: id  0 | task 9 | prompt eval time =   29719.21 ms /  3878 tokens (    7.66 ms per token,   130.49 tokens per second)
0.53.648.701 I slot print_timing: id  0 | task 9 |        eval time =    4599.46 ms /    64 tokens (   73.01 ms per token,    13.70 tokens per second)
0.53.648.701 I slot print_timing: id  0 | task 9 |       total time =   34318.66 ms /  3942 tokens
0.53.648.702 I slot print_timing: id  0 | task 9 |    graphs reused =         69
0.53.648.770 I slot      release: id  0 | task 9 | stop processing: n_tokens = 3941, truncated = 0
1.53.689.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
1.53.689.189 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
2.05.618.917 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   2048, progress = 0.77, t =  11.93 s / 171.67 tokens per second
2.17.650.215 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   3356, progress = 0.93, t =  23.96 s / 140.06 tokens per second
2.19.960.617 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   3868, progress = 1.00, t =  26.27 s / 147.23 tokens per second
2.28.986.330 I slot print_timing: id  0 | task 77 | prompt eval time =   30582.58 ms /  3872 tokens (    7.90 ms per token,   126.61 tokens per second)
2.28.986.332 I slot print_timing: id  0 | task 77 |        eval time =    4714.54 ms /    64 tokens (   74.83 ms per token,    13.36 tokens per second)
2.28.986.333 I slot print_timing: id  0 | task 77 |       total time =   35297.12 ms /  3936 tokens
2.28.986.333 I slot print_timing: id  0 | task 77 |    graphs reused =        131
2.28.986.463 I slot      release: id  0 | task 77 | stop processing: n_tokens = 7876, truncated = 0
