0.00.068.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.150 W srv  llama_server: -----------------
0.00.069.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.152 W srv  llama_server: -----------------
0.00.070.755 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.734.060 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.071 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.734.073 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.734.075 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.734.083 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.734.085 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.087 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.734.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.734.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.734.098 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.734.100 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.734.102 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.734.109 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.684.692 I cmn          init: llama threadpool init, n_threads = 8
0.03.110.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.110.200 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.114.510 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.114.518 I srv  llama_server: model loaded
0.03.114.520 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.547.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.547.687 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.138.757 I slot print_timing: id  0 | task 0 | prompt eval time =      87.15 ms /     1 tokens (   87.15 ms per token,    11.47 tokens per second)
0.13.138.760 I slot print_timing: id  0 | task 0 |        eval time =     503.91 ms /     8 tokens (   71.99 ms per token,    13.89 tokens per second)
0.13.138.760 I slot print_timing: id  0 | task 0 |       total time =     591.06 ms /     9 tokens
0.13.138.761 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.13.138.768 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8, truncated = 0
0.35.316.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 621037638614
0.35.316.243 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.36.392.077 I slot print_timing: id  0 | task 9 | prompt eval time =    1075.82 ms /    72 tokens (   14.94 ms per token,    66.93 tokens per second)
0.36.392.082 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.392.084 I slot print_timing: id  0 | task 9 |       total time =    1075.83 ms /    73 tokens
0.36.392.084 I slot print_timing: id  0 | task 9 |    graphs reused =          7
0.36.392.106 I slot      release: id  0 | task 9 | stop processing: n_tokens = 72, truncated = 0
0.36.396.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.36.396.572 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.37.519.253 I slot print_timing: id  0 | task 13 | prompt eval time =    1122.66 ms /    74 tokens (   15.17 ms per token,    65.91 tokens per second)
0.37.519.255 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.519.256 I slot print_timing: id  0 | task 13 |       total time =    1122.66 ms /    75 tokens
0.37.519.256 I slot print_timing: id  0 | task 13 |    graphs reused =          7
0.37.519.270 I slot      release: id  0 | task 13 | stop processing: n_tokens = 74, truncated = 0
0.37.521.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
0.37.521.673 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.40.737.978 I slot print_timing: id  0 | task 17 | prompt eval time =    1067.13 ms /    65 tokens (   16.42 ms per token,    60.91 tokens per second)
0.40.737.981 I slot print_timing: id  0 | task 17 |        eval time =    2149.16 ms /    31 tokens (   71.64 ms per token,    13.96 tokens per second)
0.40.737.982 I slot print_timing: id  0 | task 17 |       total time =    3216.29 ms /    96 tokens
