0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.757.937 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.176.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2379, progress = 1.00, t =   3.21 s / 740.98 tokens per second
0.31.537.701 I slot print_timing: id  0 | task 0 | prompt eval time =    3494.55 ms /  2383 tokens (    1.47 ms per token,   681.92 tokens per second)
0.31.537.703 I slot print_timing: id  0 | task 0 |        eval time =    2284.93 ms /   139 tokens (   16.56 ms per token,    60.40 tokens per second)
0.31.537.703 I slot print_timing: id  0 | task 0 |       total time =    5779.48 ms /  2522 tokens
0.31.537.704 I slot print_timing: id  0 | task 0 |    graphs reused =         36
0.31.537.707 I slot print_timing: id  0 | task 0 | draft acceptance = 0.94444 (  102 accepted /   108 generated), mean len =  3.83
0.31.538.428 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2521, truncated = 0
0.31.557.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
0.31.557.562 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.34.971.748 I slot print_timing: id  0 | task 41 | n_gen =    170, tg =  56.12 t/s, tg_3s =  56.45 t/s
0.38.025.632 I slot print_timing: id  0 | task 41 | n_gen =    357, tg =  58.69 t/s, tg_3s =  61.23 t/s
0.38.617.511 I slot print_timing: id  0 | task 41 | prompt eval time =     402.54 ms /   160 tokens (    2.52 ms per token,   397.48 tokens per second)
0.38.617.514 I slot print_timing: id  0 | task 41 |        eval time =    6657.19 ms /   392 tokens (   17.03 ms per token,    58.73 tokens per second)
0.38.617.515 I slot print_timing: id  0 | task 41 |       total time =    7059.73 ms /   552 tokens
0.38.617.515 I slot print_timing: id  0 | task 41 |    graphs reused =        137
0.38.617.519 I slot print_timing: id  0 | task 41 | draft acceptance = 0.93204 (  288 accepted /   309 generated), mean len =  3.80
0.38.617.690 I slot      release: id  0 | task 41 | stop processing: n_tokens = 3072, truncated = 0
0.38.641.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.38.641.383 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.41.202.767 I slot print_timing: id  0 | task 147 | prompt eval time =     365.44 ms /   113 tokens (    3.23 ms per token,   309.22 tokens per second)
0.41.202.770 I slot print_timing: id  0 | task 147 |        eval time =    2195.80 ms /   133 tokens (   16.63 ms per token,    60.11 tokens per second)
0.41.202.770 I slot print_timing: id  0 | task 147 |       total time =    2561.24 ms /   246 tokens
0.41.202.771 I slot print_timing: id  0 | task 147 |    graphs reused =        169
0.41.202.773 I slot print_timing: id  0 | task 147 | draft acceptance = 1.00000 (   99 accepted /    99 generated), mean len =  4.00
0.41.202.902 I slot      release: id  0 | task 147 | stop processing: n_tokens = 3317, truncated = 0
0.41.220.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.41.220.513 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.43.640.824 I slot print_timing: id  0 | task 183 | prompt eval time =     388.96 ms /   120 tokens (    3.24 ms per token,   308.51 tokens per second)
0.43.640.826 I slot print_timing: id  0 | task 183 |        eval time =    2031.21 ms /   114 tokens (   17.98 ms per token,    55.63 tokens per second)
0.43.640.827 I slot print_timing: id  0 | task 183 |       total time =    2420.17 ms /   234 tokens
0.43.640.827 I slot print_timing: id  0 | task 183 |    graphs reused =        198
0.43.640.830 I slot print_timing: id  0 | task 183 | draft acceptance = 0.93333 (   84 accepted /    90 generated), mean len =  3.80
0.43.640.959 I slot      release: id  0 | task 183 | stop processing: n_tokens = 3551, truncated = 0
0.43.658.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.43.658.483 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.46.629.526 I slot print_timing: id  0 | task 216 | prompt eval time =     272.94 ms /    43 tokens (    6.35 ms per token,   157.54 tokens per second)
0.46.629.529 I slot print_timing: id  0 | task 216 |        eval time =    2697.95 ms /   129 tokens (   21.08 ms per token,    47.44 tokens per second)
0.46.629.530 I slot print_timing: id  0 | task 216 |       total time =    2970.89 ms /   172 tokens
0.46.629.530 I slot print_timing: id  0 | task 216 |    graphs reused =        236
0.46.629.533 I slot print_timing: id  0 | task 216 | draft acceptance = 0.77778 (   91 accepted /   117 generated), mean len =  3.33
0.46.629.668 I slot      release: id  0 | task 216 | stop processing: n_tokens = 3724, truncated = 0
0.46.690.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.46.690.424 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.49.975.555 I slot print_timing: id  0 | task 258 | prompt eval time =     286.50 ms /    51 tokens (    5.62 ms per token,   178.01 tokens per second)
0.49.975.557 I slot print_timing: id  0 | task 258 |        eval time =    2998.49 ms /   151 tokens (   19.99 ms per token,    50.03 tokens per second)
0.49.975.558 I slot print_timing: id  0 | task 258 |       total time =    3284.99 ms /   202 tokens
0.49.975.558 I slot print_timing: id  0 | task 258 |    graphs reused =        277
0.49.975.571 I slot print_timing: id  0 | task 258 | draft acceptance = 0.83721 (  108 accepted /   129 generated), mean len =  3.51
0.49.975.729 I slot      release: id  0 | task 258 | stop processing: n_tokens = 3926, truncated = 0
1.56.392.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.391
1.56.427.281 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
2.00.922.066 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   3294, progress = 0.77, t =   4.06 s / 810.98 tokens per second
2.01.598.467 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   3789, progress = 0.88, t =   4.51 s / 839.78 tokens per second
2.02.307.038 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   4301, progress = 1.00, t =   5.20 s / 826.51 tokens per second
2.05.400.028 I slot print_timing: id  0 | task 304 | n_gen =    154, tg =  50.95 t/s, tg_3s =  51.28 t/s
