0.00.071.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.811 W srv  llama_server: -----------------
0.00.071.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.813 W srv  llama_server: -----------------
0.00.073.402 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.570.388 I cmn          init: llama threadpool init, n_threads = 8
0.02.625.378 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.684.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.02.703.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.703.925 I srv  llama_server: model loaded
0.02.703.927 I srv  llama_server: listening on http://127.0.0.1:8081
0.15.459.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.459.384 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.612.094 I slot print_timing: id  0 | task 0 | n_gen =    209, tg =  68.49 t/s, tg_3s =  68.81 t/s
0.21.658.128 I slot print_timing: id  0 | task 0 | n_gen =    415, tg =  68.06 t/s, tg_3s =  67.63 t/s
0.23.412.454 I slot print_timing: id  0 | task 0 | prompt eval time =     115.57 ms /     9 tokens (   12.84 ms per token,    77.87 tokens per second)
0.23.412.459 I slot print_timing: id  0 | task 0 |        eval time =    7837.43 ms /   544 tokens (   14.43 ms per token,    69.28 tokens per second)
0.23.412.460 I slot print_timing: id  0 | task 0 |       total time =    7953.00 ms /   553 tokens
0.23.412.460 I slot print_timing: id  0 | task 0 |    graphs reused =        155
0.23.412.463 I slot print_timing: id  0 | task 0 | draft acceptance = 0.81953 (  386 accepted /   471 generated), mean len =  3.46
0.23.412.478 I slot      release: id  0 | task 0 | stop processing: n_tokens = 552, truncated = 0
0.30.622.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 229499935788
0.30.637.326 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.35.033.108 I slot print_timing: id  0 | task 160 | prompt processing, n_tokens =   3362, progress = 0.87, t =   3.90 s / 862.95 tokens per second
