0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.097.903 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.304.741 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1864, progress = 0.78, t =  10.21 s / 182.62 tokens per second
0.32.661.617 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2312, progress = 0.97, t =  12.56 s / 184.02 tokens per second
0.35.620.540 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2376, progress = 1.00, t =  15.52 s / 153.07 tokens per second
0.42.550.632 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.71 t/s, tg_3s =  15.87 t/s
0.45.598.227 I slot print_timing: id  0 | task 0 | n_gen =    147, tg =  15.62 t/s, tg_3s =  15.42 t/s
0.48.641.508 I slot print_timing: id  0 | task 0 | n_gen =    194, tg =  15.58 t/s, tg_3s =  15.44 t/s
0.51.678.348 I slot print_timing: id  0 | task 0 | n_gen =    241, tg =  15.56 t/s, tg_3s =  15.48 t/s
0.51.936.826 I slot print_timing: id  0 | task 0 | prompt eval time =   16152.09 ms /  2380 tokens (    6.79 ms per token,   147.35 tokens per second)
0.51.936.832 I slot print_timing: id  0 | task 0 |        eval time =   15686.79 ms /   245 tokens (   64.29 ms per token,    15.55 tokens per second)
0.51.936.833 I slot print_timing: id  0 | task 0 |       total time =   31838.89 ms /  2625 tokens
0.51.936.834 I slot print_timing: id  0 | task 0 |    graphs reused =        243
0.51.936.969 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2624, truncated = 0
0.51.964.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
0.51.964.616 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.59.657.647 I slot print_timing: id  0 | task 249 | n_gen =    100, tg =  15.48 t/s, tg_3s =  15.64 t/s
1.02.695.032 I slot print_timing: id  0 | task 249 | n_gen =    147, tg =  15.48 t/s, tg_3s =  15.47 t/s
