0.00.068.310 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.483 W srv  llama_server: -----------------
0.00.068.485 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.485 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.485 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.485 W srv  llama_server: -----------------
0.00.070.083 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.620.149 I cmn          init: llama threadpool init, n_threads = 8
0.02.679.095 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.762.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.02.792.510 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.792.516 I srv  llama_server: model loaded
0.02.792.518 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.724.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.724.213 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.142.809 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3362, progress = 0.87, t =   3.92 s / 858.13 tokens per second
0.29.828.816 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3874, progress = 1.00, t =   4.44 s / 872.78 tokens per second
0.31.636.888 I slot print_timing: id  0 | task 0 | prompt eval time =    5187.93 ms /  3878 tokens (    1.34 ms per token,   747.50 tokens per second)
0.31.636.894 I slot print_timing: id  0 | task 0 |        eval time =    1724.60 ms /    64 tokens (   27.37 ms per token,    36.53 tokens per second)
0.31.636.895 I slot print_timing: id  0 | task 0 |       total time =    6912.53 ms /  3942 tokens
0.31.636.896 I slot print_timing: id  0 | task 0 |    graphs reused =         24
0.31.636.899 I slot print_timing: id  0 | task 0 | draft acceptance = 0.52055 (   38 accepted /    73 generated), mean len =  2.52
0.31.636.983 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3941, truncated = 0
0.56.670.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
0.56.670.093 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
