0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.029.664 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.545.700 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3304, progress = 0.77, t =   3.52 s / 939.70 tokens per second
0.21.012.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3797, progress = 0.88, t =   3.98 s / 953.34 tokens per second
0.21.595.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4309, progress = 1.00, t =   4.57 s / 943.72 tokens per second
0.25.288.294 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.11 t/s, tg_3s =  29.40 t/s
0.28.291.191 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  29.20 t/s, tg_3s =  29.31 t/s
0.31.291.838 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =  29.24 t/s, tg_3s =  29.33 t/s
0.33.177.349 I slot print_timing: id  0 | task 0 | prompt eval time =    4857.32 ms /  4313 tokens (    1.13 ms per token,   887.94 tokens per second)
0.33.177.352 I slot print_timing: id  0 | task 0 |        eval time =   11290.34 ms /   331 tokens (   34.21 ms per token,    29.23 tokens per second)
0.33.177.352 I slot print_timing: id  0 | task 0 |       total time =   16147.66 ms /  4644 tokens
0.33.177.356 I slot print_timing: id  0 | task 0 |    graphs reused =        328
0.33.177.540 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4643, truncated = 0
0.33.886.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.608 (> 0.100 thold), f_keep = 1.000
0.33.887.126 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.37.095.273 I slot print_timing: id  0 | task 336 | prompt processing, n_tokens =   2988, progress = 1.00, t =   3.21 s / 931.39 tokens per second
0.40.847.693 I slot print_timing: id  0 | task 336 | n_gen =    100, tg =  28.62 t/s, tg_3s =  28.91 t/s
0.43.603.784 I slot print_timing: id  0 | task 336 | prompt eval time =    3501.12 ms /  2992 tokens (    1.17 ms per token,   854.58 tokens per second)
0.43.603.785 I slot print_timing: id  0 | task 336 |        eval time =    6215.52 ms /   179 tokens (   34.92 ms per token,    28.64 tokens per second)
0.43.603.786 I slot print_timing: id  0 | task 336 |       total time =    9716.64 ms /  3171 tokens
0.43.603.786 I slot print_timing: id  0 | task 336 |    graphs reused =        504
0.43.604.033 I slot      release: id  0 | task 336 | stop processing: n_tokens = 7813, truncated = 0
