0.00.035.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.506 W srv  llama_server: -----------------
0.00.035.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.507 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.508 W srv  llama_server: -----------------
0.00.036.738 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.995.856 I cmn          init: llama threadpool init, n_threads = 6
0.02.106.738 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.193.276 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.234.757 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.234.793 I srv  llama_server: model loaded
0.02.234.797 I srv  llama_server: listening on http://127.0.0.1:8081
0.26.604.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.604.336 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.339.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3298, progress = 0.77, t =   3.59 s / 917.79 tokens per second
0.30.976.297 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3791, progress = 0.88, t =   4.15 s / 912.99 tokens per second
0.31.632.168 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4303, progress = 1.00, t =   4.80 s / 895.90 tokens per second
0.34.168.285 I slot print_timing: id  0 | task 0 | prompt eval time =    5140.26 ms /  4307 tokens (    1.19 ms per token,   837.90 tokens per second)
0.34.168.288 I slot print_timing: id  0 | task 0 |        eval time =    2423.57 ms /   121 tokens (   20.20 ms per token,    49.51 tokens per second)
0.34.168.289 I slot print_timing: id  0 | task 0 |       total time =    7563.82 ms /  4428 tokens
0.34.168.293 I slot print_timing: id  0 | task 0 |    graphs reused =         44
0.34.168.297 I slot print_timing: id  0 | task 0 | draft acceptance = 0.85556 (   77 accepted /    90 generated), mean len =  2.71
0.34.168.658 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4429, truncated = 0
0.37.606.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 1.000
