0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.211.338 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.775.726 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3304, progress = 0.77, t =   3.56 s / 926.95 tokens per second
0.22.243.361 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3797, progress = 0.88, t =   4.03 s / 941.72 tokens per second
0.22.827.338 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4309, progress = 1.00, t =   4.62 s / 933.50 tokens per second
0.26.504.870 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.51 t/s
0.29.536.557 I slot print_timing: id  0 | task 0 | n_gen =    189, tg =  29.28 t/s, tg_3s =  29.36 t/s
0.31.102.295 I slot print_timing: id  0 | task 0 | prompt eval time =    4904.74 ms /  4313 tokens (    1.14 ms per token,   879.35 tokens per second)
0.31.102.297 I slot print_timing: id  0 | task 0 |        eval time =    7986.19 ms /   235 tokens (   34.13 ms per token,    29.30 tokens per second)
0.31.102.297 I slot print_timing: id  0 | task 0 |       total time =   12890.94 ms /  4548 tokens
0.31.102.300 I slot print_timing: id  0 | task 0 |    graphs reused =        233
0.31.102.456 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4547, truncated = 0
0.31.948.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.648 (> 0.100 thold), f_keep = 1.000
0.31.948.708 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.38.289.066 I slot print_timing: id  0 | task 240 | n_gen =    100, tg =  28.79 t/s, tg_3s =  29.08 t/s
0.41.312.189 I slot print_timing: id  0 | task 240 | n_gen =    187, tg =  28.78 t/s, tg_3s =  28.78 t/s
0.41.973.400 I slot print_timing: id  0 | task 240 | prompt eval time =    2901.59 ms /  2465 tokens (    1.18 ms per token,   849.53 tokens per second)
0.41.973.402 I slot print_timing: id  0 | task 240 |        eval time =    7123.08 ms /   206 tokens (   34.75 ms per token,    28.78 tokens per second)
0.41.973.402 I slot print_timing: id  0 | task 240 |       total time =   10024.68 ms /  2671 tokens
0.41.973.403 I slot print_timing: id  0 | task 240 |    graphs reused =        436
0.41.973.642 I slot      release: id  0 | task 240 | stop processing: n_tokens = 7217, truncated = 0
0.41.997.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.41.997.380 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.45.666.651 I slot print_timing: id  0 | task 449 | n_gen =    100, tg =  28.71 t/s, tg_3s =  29.00 t/s
