0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.345.004 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.825.881 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3298, progress = 0.77, t =   3.48 s / 947.47 tokens per second
0.26.291.725 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3791, progress = 0.88, t =   3.95 s / 960.55 tokens per second
0.26.875.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4303, progress = 1.00, t =   4.53 s / 949.75 tokens per second
0.30.552.265 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.53 t/s
0.33.579.837 I slot print_timing: id  0 | task 0 | n_gen =    189, tg =  29.31 t/s, tg_3s =  29.40 t/s
0.34.225.839 I slot print_timing: id  0 | task 0 | prompt eval time =    4820.89 ms /  4307 tokens (    1.12 ms per token,   893.40 tokens per second)
0.34.225.842 I slot print_timing: id  0 | task 0 |        eval time =    7059.93 ms /   208 tokens (   34.11 ms per token,    29.32 tokens per second)
0.34.225.842 I slot print_timing: id  0 | task 0 |       total time =   11880.81 ms /  4515 tokens
0.34.225.846 I slot print_timing: id  0 | task 0 |    graphs reused =        206
0.34.226.011 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4514, truncated = 0
0.34.226.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.009
0.34.353.644 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.34.573.480 I slot print_timing: id  0 | task 28 | prompt eval time =     219.81 ms /    53 tokens (    4.15 ms per token,   241.11 tokens per second)
0.34.573.483 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.573.483 I slot print_timing: id  0 | task 28 |       total time =     219.81 ms /    54 tokens
0.34.573.484 I slot print_timing: id  0 | task 28 |    graphs reused =        206
0.34.573.498 I slot      release: id  0 | task 28 | stop processing: n_tokens = 53, truncated = 0
0.35.477.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 92148436746
0.35.601.354 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.41.811.817 I slot print_timing: id  0 | task 217 | n_gen =    100, tg =  28.78 t/s, tg_3s =  29.07 t/s
0.44.829.071 I slot print_timing: id  0 | task 217 | n_gen =    187, tg =  28.81 t/s, tg_3s =  28.83 t/s
0.47.846.699 I slot print_timing: id  0 | task 217 | n_gen =    274, tg =  28.81 t/s, tg_3s =  28.83 t/s
