0.00.035.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.336 W srv  llama_server: -----------------
0.00.035.337 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.338 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.338 W srv  llama_server: -----------------
0.00.036.587 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.02.132.197 I cmn          init: llama threadpool init, n_threads = 6
0.02.200.846 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.02.287.463 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.328.196 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.332.666 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.332.700 I srv  llama_server: model loaded
0.02.332.704 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.608.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.608.293 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.939.999 I slot print_timing: id  0 | task 0 | prompt eval time =     331.68 ms /    72 tokens (    4.61 ms per token,   217.08 tokens per second)
0.33.940.001 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.940.002 I slot print_timing: id  0 | task 0 |       total time =     331.68 ms /    73 tokens
0.33.940.003 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.33.940.037 I slot      release: id  0 | task 0 | stop processing: n_tokens = 72, truncated = 0
0.33.943.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
0.33.943.303 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.34.204.508 I slot print_timing: id  0 | task 4 | prompt eval time =     261.19 ms /    74 tokens (    3.53 ms per token,   283.32 tokens per second)
0.34.204.511 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.204.512 I slot print_timing: id  0 | task 4 |       total time =     261.19 ms /    75 tokens
0.34.204.512 I slot print_timing: id  0 | task 4 |    graphs reused =          1
