0.00.036.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.147 W srv  llama_server: -----------------
0.00.037.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.148 W srv  llama_server: -----------------
0.00.038.357 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.09.940.327 I cmn          init: llama threadpool init, n_threads = 6
0.10.171.769 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.10.258.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.10.322.177 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.322.242 I srv  llama_server: model loaded
0.10.322.256 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.159.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.160.734 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.156.712 I slot print_timing: id  0 | task 0 | prompt eval time =    2154.91 ms /  1643 tokens (    1.31 ms per token,   762.45 tokens per second)
0.25.156.714 I slot print_timing: id  0 | task 0 |        eval time =    1840.99 ms /   102 tokens (   18.23 ms per token,    54.86 tokens per second)
0.25.156.715 I slot print_timing: id  0 | task 0 |       total time =    3995.90 ms /  1745 tokens
0.25.156.734 I slot print_timing: id  0 | task 0 |    graphs reused =         35
0.25.156.738 I slot print_timing: id  0 | task 0 | draft acceptance = 0.94286 (   66 accepted /    70 generated), mean len =  2.89
0.25.159.669 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1744, truncated = 0
0.25.177.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
0.25.177.502 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.28.533.977 I slot print_timing: id  0 | task 40 | n_gen =    145, tg =  47.92 t/s, tg_3s =  48.25 t/s
0.31.537.688 I slot print_timing: id  0 | task 40 | n_gen =    270, tg =  44.77 t/s, tg_3s =  41.62 t/s
0.33.352.166 I slot print_timing: id  0 | task 40 | prompt eval time =     351.19 ms /   158 tokens (    2.22 ms per token,   449.91 tokens per second)
