0.00.045.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.343 W srv  llama_server: -----------------
0.00.045.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.344 W srv  llama_server: -----------------
0.00.046.647 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.625.346 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.625.901 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.656.721 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.247.789 I cmn          init: llama threadpool init, n_threads = 6
0.05.357.905 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.368.731 I srv  llama_server: model loaded
0.05.368.736 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.609.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.610.023 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.744.501 I slot print_timing: id  0 | task 0 | prompt eval time =     601.12 ms /  1400 tokens (    0.43 ms per token,  2328.98 tokens per second)
0.12.744.503 I slot print_timing: id  0 | task 0 |        eval time =     533.33 ms /    27 tokens (   20.51 ms per token,    48.75 tokens per second)
0.12.744.503 I slot print_timing: id  0 | task 0 |       total time =    1134.45 ms /  1427 tokens
0.12.744.507 I slot print_timing: id  0 | task 0 |    graphs reused =         26
0.12.744.698 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1426, truncated = 0
0.12.764.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.979
0.12.764.744 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.13.400.594 I slot print_timing: id  0 | task 31 | prompt eval time =     187.42 ms /    83 tokens (    2.26 ms per token,   442.86 tokens per second)
0.13.400.596 I slot print_timing: id  0 | task 31 |        eval time =     448.42 ms /    23 tokens (   20.38 ms per token,    49.06 tokens per second)
0.13.400.596 I slot print_timing: id  0 | task 31 |       total time =     635.83 ms /   106 tokens
0.13.400.597 I slot print_timing: id  0 | task 31 |    graphs reused =         47
0.13.400.688 I slot      release: id  0 | task 31 | stop processing: n_tokens = 1501, truncated = 0
0.13.417.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.985
0.13.417.583 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.13.952.224 I slot print_timing: id  0 | task 56 | prompt eval time =     167.40 ms /    71 tokens (    2.36 ms per token,   424.15 tokens per second)
0.13.952.228 I slot print_timing: id  0 | task 56 |        eval time =     367.22 ms /    19 tokens (   20.40 ms per token,    49.02 tokens per second)
0.13.952.229 I slot print_timing: id  0 | task 56 |       total time =     534.62 ms /    90 tokens
0.13.952.230 I slot print_timing: id  0 | task 56 |    graphs reused =         64
0.13.952.361 I slot      release: id  0 | task 56 | stop processing: n_tokens = 1568, truncated = 0
0.13.972.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.989
0.13.972.312 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.16.298.122 I slot print_timing: id  0 | task 77 | prompt eval time =     168.48 ms /    76 tokens (    2.22 ms per token,   451.08 tokens per second)
0.16.298.125 I slot print_timing: id  0 | task 77 |        eval time =    2157.31 ms /   108 tokens (   20.16 ms per token,    49.60 tokens per second)
0.16.298.126 I slot print_timing: id  0 | task 77 |       total time =    2325.80 ms /   184 tokens
0.16.298.127 I slot print_timing: id  0 | task 77 |    graphs reused =        170
0.16.298.229 I slot      release: id  0 | task 77 | stop processing: n_tokens = 1733, truncated = 0
0.16.326.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.938
0.16.326.206 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.18.300.025 I slot print_timing: id  0 | task 187 | prompt eval time =     178.59 ms /   131 tokens (    1.36 ms per token,   733.50 tokens per second)
0.18.300.027 I slot print_timing: id  0 | task 187 |        eval time =    1795.21 ms /    90 tokens (   20.17 ms per token,    49.58 tokens per second)
0.18.300.028 I slot print_timing: id  0 | task 187 |       total time =    1973.80 ms /   221 tokens
0.18.300.029 I slot print_timing: id  0 | task 187 |    graphs reused =        257
0.18.300.137 I slot      release: id  0 | task 187 | stop processing: n_tokens = 1846, truncated = 0
0.18.329.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.952
0.18.329.685 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.21.516.269 I slot print_timing: id  0 | task 279 | n_gen =    151, tg =  49.76 t/s, tg_3s =  50.09 t/s
0.21.616.566 I slot print_timing: id  0 | task 279 | prompt eval time =     172.07 ms /   109 tokens (    1.58 ms per token,   633.47 tokens per second)
0.21.616.568 I slot print_timing: id  0 | task 279 |        eval time =    3114.80 ms /   156 tokens (   20.10 ms per token,    49.76 tokens per second)
0.21.616.569 I slot print_timing: id  0 | task 279 |       total time =    3286.87 ms /   265 tokens
0.21.616.570 I slot print_timing: id  0 | task 279 |    graphs reused =        411
0.21.616.675 I slot      release: id  0 | task 279 | stop processing: n_tokens = 2021, truncated = 0
0.21.645.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.923
0.21.645.367 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
0.22.362.507 I slot print_timing: id  0 | task 437 | prompt eval time =     189.90 ms /   191 tokens (    0.99 ms per token,  1005.77 tokens per second)
0.22.362.510 I slot print_timing: id  0 | task 437 |        eval time =     527.22 ms /    27 tokens (   20.28 ms per token,    49.32 tokens per second)
