0.00.047.116 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.428 W srv  llama_server: -----------------
0.00.047.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.430 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.430 W srv  llama_server: -----------------
0.00.048.684 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.495.895 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.19.933.460 I cmn          init: llama threadpool init, n_threads = 6
0.21.114.997 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.992.342 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.22.255.320 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.22.255.372 I srv  llama_server: model loaded
0.22.255.375 I srv  llama_server: listening on http://127.0.0.1:8081
0.56.359.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.359.876 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.15.533.142 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1088, progress = 0.68, t =  19.13 s / 56.88 tokens per second
1.16.755.538 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.96, t =  20.31 s / 75.61 tokens per second
1.17.245.863 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1600, progress = 1.00, t =  20.86 s / 76.69 tokens per second
1.20.319.413 I slot print_timing: id  0 | task 0 | n_gen =    199, tg =  65.92 t/s, tg_3s =  66.25 t/s
1.21.155.954 I slot print_timing: id  0 | task 0 | prompt eval time =   20955.78 ms /  1604 tokens (   13.06 ms per token,    76.54 tokens per second)
1.21.155.956 I slot print_timing: id  0 | task 0 |        eval time =    3840.15 ms /   255 tokens (   15.12 ms per token,    66.14 tokens per second)
1.21.155.957 I slot print_timing: id  0 | task 0 |       total time =   24795.93 ms /  1859 tokens
1.21.155.961 I slot print_timing: id  0 | task 0 |    graphs reused =         88
1.21.155.964 I slot print_timing: id  0 | task 0 | draft acceptance = 0.93258 (  166 accepted /   178 generated), mean len =  2.87
1.21.156.188 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1859, truncated = 0
1.21.176.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
1.21.177.158 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
1.25.047.979 I slot print_timing: id  0 | task 94 | n_gen =    202, tg =  66.16 t/s, tg_3s =  66.48 t/s
1.28.072.022 I slot print_timing: id  0 | task 94 | n_gen =    418, tg =  68.79 t/s, tg_3s =  71.43 t/s
1.30.471.708 I slot print_timing: id  0 | task 94 | prompt eval time =     832.41 ms /   157 tokens (    5.30 ms per token,   188.61 tokens per second)
1.30.471.711 I slot print_timing: id  0 | task 94 |        eval time =    8462.03 ms /   588 tokens (   14.42 ms per token,    69.37 tokens per second)
1.30.471.712 I slot print_timing: id  0 | task 94 |       total time =    9294.44 ms /   745 tokens
1.30.471.742 I slot print_timing: id  0 | task 94 |    graphs reused =        287
1.30.471.745 I slot print_timing: id  0 | task 94 | draft acceptance = 0.94828 (  385 accepted /   406 generated), mean len =  2.90
1.30.471.851 I slot      release: id  0 | task 94 | stop processing: n_tokens = 2604, truncated = 0
1.30.493.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
1.30.493.559 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
1.33.366.766 I slot print_timing: id  0 | task 300 | prompt eval time =     832.36 ms /   140 tokens (    5.95 ms per token,   168.20 tokens per second)
1.33.366.770 I slot print_timing: id  0 | task 300 |        eval time =    2040.73 ms /   141 tokens (   14.58 ms per token,    68.60 tokens per second)
1.33.366.771 I slot print_timing: id  0 | task 300 |       total time =    2873.09 ms /   281 tokens
1.33.366.772 I slot print_timing: id  0 | task 300 |    graphs reused =        335
1.33.366.775 I slot print_timing: id  0 | task 300 | draft acceptance = 0.90000 (   90 accepted /   100 generated), mean len =  2.80
1.33.366.914 I slot      release: id  0 | task 300 | stop processing: n_tokens = 2884, truncated = 0
1.33.393.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.33.393.462 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
1.36.455.412 I slot print_timing: id  0 | task 353 | prompt eval time =     583.38 ms /    51 tokens (   11.44 ms per token,    87.42 tokens per second)
1.36.455.414 I slot print_timing: id  0 | task 353 |        eval time =    2478.46 ms /   159 tokens (   15.69 ms per token,    63.75 tokens per second)
1.36.455.447 I slot print_timing: id  0 | task 353 |       total time =    3061.84 ms /   210 tokens
1.36.455.449 I slot print_timing: id  0 | task 353 |    graphs reused =        392
1.36.455.452 I slot print_timing: id  0 | task 353 | draft acceptance = 0.84746 (  100 accepted /   118 generated), mean len =  2.69
1.36.455.611 I slot      release: id  0 | task 353 | stop processing: n_tokens = 3094, truncated = 0
