Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: mlx-community/Qwen3.8-27B-4bit ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm/night2/results/qwen38-mlx-medium/humaneval/mlx-community--Qwen3.8-27B-4bit_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm/night2/results/qwen38-mlx-medium/humaneval/mlx-community--Qwen3.8-27B-4bit_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/0 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/1 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/2 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/3 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/4 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/5 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/6 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/7 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/8 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/9 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/10 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/11 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/12 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/13 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/14 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/15 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/16 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/17 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/18 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/19 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/20 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/21 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/22 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/23 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/24 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/25 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/26 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/27 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/28 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/29 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/30 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/31 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/32 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/33 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
