Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4260.97it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:11,  2.65s/it]
  4%|▎         | 6/164 [00:04<01:38,  1.60it/s]
  4%|▍         | 7/164 [00:04<01:22,  1.89it/s]
  7%|▋         | 11/164 [00:06<01:12,  2.11it/s]
  7%|▋         | 12/164 [00:06<01:04,  2.36it/s]
 10%|▉         | 16/164 [00:08<01:04,  2.28it/s]
 12%|█▏        | 20/164 [00:10<01:04,  2.24it/s]
 13%|█▎        | 22/164 [00:10<00:50,  2.79it/s]
 15%|█▍        | 24/164 [00:10<00:46,  2.98it/s]
 15%|█▌        | 25/164 [00:11<01:03,  2.19it/s]
 17%|█▋        | 28/164 [00:11<00:39,  3.41it/s]
 18%|█▊        | 30/164 [00:13<00:59,  2.26it/s]
 20%|██        | 33/164 [00:13<00:38,  3.41it/s]
 21%|██▏       | 35/164 [00:15<00:56,  2.27it/s]
 23%|██▎       | 38/164 [00:15<00:42,  2.93it/s]
 24%|██▍       | 40/164 [00:17<00:52,  2.38it/s]
 26%|██▌       | 43/164 [00:17<00:39,  3.03it/s]
 27%|██▋       | 45/164 [00:18<00:48,  2.46it/s]
 29%|██▉       | 48/164 [00:19<00:37,  3.08it/s]
 30%|███       | 50/164 [00:20<00:45,  2.49it/s]
 32%|███▏      | 53/164 [00:21<00:35,  3.15it/s]
 34%|███▎      | 55/164 [00:22<00:43,  2.50it/s]
 35%|███▌      | 58/164 [00:23<00:33,  3.15it/s]
 37%|███▋      | 60/164 [00:24<00:41,  2.53it/s]
 38%|███▊      | 63/164 [00:24<00:31,  3.17it/s]
 40%|███▉      | 65/164 [00:26<00:39,  2.49it/s]
 41%|████▏     | 68/164 [00:26<00:29,  3.21it/s]
 43%|████▎     | 70/164 [00:27<00:37,  2.50it/s]
 45%|████▍     | 73/164 [00:28<00:28,  3.23it/s]
 46%|████▌     | 75/164 [00:29<00:35,  2.49it/s]
 48%|████▊     | 78/164 [00:30<00:26,  3.26it/s]
 49%|████▉     | 80/164 [00:31<00:33,  2.51it/s]
 51%|█████     | 83/164 [00:31<00:24,  3.25it/s]
 51%|█████     | 84/164 [00:33<00:36,  2.20it/s]
 53%|█████▎    | 87/164 [00:33<00:25,  2.99it/s]
 54%|█████▎    | 88/164 [00:33<00:22,  3.33it/s]
 54%|█████▍    | 89/164 [00:34<00:34,  2.15it/s]
 56%|█████▌    | 92/164 [00:35<00:23,  3.10it/s]
 57%|█████▋    | 93/164 [00:35<00:20,  3.41it/s]
 57%|█████▋    | 94/164 [00:36<00:33,  2.11it/s]
 59%|█████▊    | 96/164 [00:37<00:25,  2.66it/s]
 59%|█████▉    | 97/164 [00:37<00:22,  3.03it/s]
 60%|█████▉    | 98/164 [00:37<00:23,  2.86it/s]
 60%|██████    | 99/164 [00:38<00:28,  2.25it/s]
 61%|██████    | 100/164 [00:38<00:23,  2.74it/s]
 62%|██████▏   | 101/164 [00:38<00:24,  2.62it/s]
 63%|██████▎   | 103/164 [00:39<00:18,  3.22it/s]
 63%|██████▎   | 104/164 [00:40<00:24,  2.41it/s]
 64%|██████▍   | 105/164 [00:40<00:20,  2.85it/s]
 65%|██████▍   | 106/164 [00:40<00:22,  2.63it/s]
 66%|██████▌   | 108/164 [00:41<00:17,  3.21it/s]
 66%|██████▋   | 109/164 [00:41<00:21,  2.55it/s]
 67%|██████▋   | 110/164 [00:42<00:19,  2.81it/s]
 68%|██████▊   | 111/164 [00:42<00:19,  2.69it/s]
 69%|██████▉   | 113/164 [00:42<00:15,  3.20it/s]
 70%|██████▉   | 114/164 [00:43<00:19,  2.55it/s]
 70%|███████   | 115/164 [00:43<00:17,  2.83it/s]
 71%|███████   | 116/164 [00:44<00:17,  2.74it/s]
 72%|███████▏  | 118/164 [00:44<00:14,  3.27it/s]
 73%|███████▎  | 119/164 [00:45<00:17,  2.57it/s]
 73%|███████▎  | 120/164 [00:45<00:15,  2.86it/s]
 74%|███████▍  | 121/164 [00:46<00:15,  2.75it/s]
 75%|███████▌  | 123/164 [00:46<00:12,  3.18it/s]
 76%|███████▌  | 124/164 [00:47<00:15,  2.66it/s]
 76%|███████▌  | 125/164 [00:47<00:14,  2.73it/s]
 77%|███████▋  | 126/164 [00:47<00:14,  2.71it/s]
 78%|███████▊  | 128/164 [00:48<00:11,  3.04it/s]
 79%|███████▊  | 129/164 [00:48<00:13,  2.64it/s]
 79%|███████▉  | 130/164 [00:49<00:12,  2.68it/s]
 80%|███████▉  | 131/164 [00:49<00:12,  2.58it/s]
 80%|████████  | 132/164 [00:50<00:13,  2.38it/s]
 81%|████████  | 133/164 [00:50<00:14,  2.20it/s]
 82%|████████▏ | 134/164 [00:51<00:12,  2.33it/s]
 82%|████████▏ | 135/164 [00:51<00:12,  2.35it/s]
 83%|████████▎ | 136/164 [00:51<00:11,  2.44it/s]
 84%|████████▎ | 137/164 [00:52<00:09,  2.96it/s]
 84%|████████▍ | 138/164 [00:52<00:09,  2.63it/s]
 85%|████████▍ | 139/164 [00:52<00:09,  2.62it/s]
 85%|████████▌ | 140/164 [00:53<00:12,  1.94it/s]
 87%|████████▋ | 142/164 [00:54<00:08,  2.62it/s]
 87%|████████▋ | 143/164 [00:54<00:08,  2.53it/s]
 88%|████████▊ | 144/164 [00:55<00:10,  1.96it/s]
 89%|████████▉ | 146/164 [00:55<00:06,  2.65it/s]
 90%|████████▉ | 147/164 [00:56<00:06,  2.48it/s]
 90%|█████████ | 148/164 [00:57<00:08,  1.96it/s]
 91%|█████████▏| 150/164 [00:57<00:05,  2.64it/s]
 92%|█████████▏| 151/164 [00:58<00:05,  2.40it/s]
 93%|█████████▎| 152/164 [00:58<00:06,  1.89it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  2.97it/s]
 95%|█████████▍| 155/164 [00:59<00:02,  3.44it/s]
 95%|█████████▌| 156/164 [00:59<00:03,  2.63it/s]
 96%|█████████▌| 157/164 [01:00<00:03,  1.94it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  3.70it/s]
 98%|█████████▊| 161/164 [01:01<00:01,  2.65it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.03it/s]
100%|██████████| 164/164 [01:02<00:00,  2.62it/s]
humaneval (base tests)
pass@1:	0.982
humaneval+ (base + extra tests)
pass@1:	0.951
