Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4621.70it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:13,  2.66s/it]
  4%|▎         | 6/164 [00:04<01:41,  1.56it/s]
  7%|▋         | 11/164 [00:06<01:15,  2.03it/s]
  9%|▊         | 14/164 [00:06<00:51,  2.91it/s]
 10%|▉         | 16/164 [00:08<01:10,  2.09it/s]
 12%|█▏        | 20/164 [00:10<01:08,  2.11it/s]
 15%|█▌        | 25/164 [00:11<00:59,  2.34it/s]
 18%|█▊        | 30/164 [00:13<00:53,  2.49it/s]
 21%|██▏       | 35/164 [00:15<00:49,  2.59it/s]
 24%|██▍       | 39/164 [00:16<00:39,  3.13it/s]
 24%|██▍       | 40/164 [00:17<00:49,  2.51it/s]
 26%|██▌       | 43/164 [00:17<00:41,  2.91it/s]
 27%|██▋       | 44/164 [00:18<00:42,  2.85it/s]
 27%|██▋       | 45/164 [00:19<00:48,  2.48it/s]
 28%|██▊       | 46/164 [00:19<00:42,  2.80it/s]
 29%|██▉       | 48/164 [00:19<00:38,  3.05it/s]
 30%|██▉       | 49/164 [00:20<00:39,  2.90it/s]
 30%|███       | 50/164 [00:20<00:47,  2.39it/s]
 31%|███       | 51/164 [00:20<00:40,  2.82it/s]
 32%|███▏      | 53/164 [00:21<00:34,  3.23it/s]
 33%|███▎      | 54/164 [00:21<00:36,  2.98it/s]
 34%|███▎      | 55/164 [00:22<00:46,  2.32it/s]
 34%|███▍      | 56/164 [00:22<00:38,  2.81it/s]
 35%|███▌      | 58/164 [00:23<00:32,  3.28it/s]
 36%|███▌      | 59/164 [00:23<00:34,  3.01it/s]
 37%|███▋      | 60/164 [00:24<00:45,  2.27it/s]
 37%|███▋      | 61/164 [00:24<00:37,  2.73it/s]
 38%|███▊      | 63/164 [00:24<00:30,  3.37it/s]
 39%|███▉      | 64/164 [00:25<00:32,  3.04it/s]
 40%|███▉      | 65/164 [00:26<00:43,  2.28it/s]
 40%|████      | 66/164 [00:26<00:36,  2.71it/s]
 41%|████▏     | 68/164 [00:26<00:28,  3.38it/s]
 42%|████▏     | 69/164 [00:27<00:32,  2.97it/s]
 43%|████▎     | 70/164 [00:27<00:40,  2.32it/s]
 43%|████▎     | 71/164 [00:28<00:34,  2.68it/s]
 45%|████▍     | 73/164 [00:28<00:25,  3.54it/s]
 45%|████▌     | 74/164 [00:28<00:30,  2.92it/s]
 46%|████▌     | 75/164 [00:29<00:38,  2.31it/s]
 46%|████▋     | 76/164 [00:29<00:33,  2.65it/s]
 48%|████▊     | 78/164 [00:30<00:23,  3.66it/s]
 48%|████▊     | 79/164 [00:30<00:29,  2.84it/s]
 49%|████▉     | 80/164 [00:31<00:36,  2.31it/s]
 49%|████▉     | 81/164 [00:31<00:30,  2.69it/s]
 51%|█████     | 83/164 [00:31<00:22,  3.65it/s]
 51%|█████     | 84/164 [00:33<00:39,  2.01it/s]
 52%|█████▏    | 85/164 [00:33<00:34,  2.32it/s]
 53%|█████▎    | 87/164 [00:33<00:23,  3.29it/s]
 54%|█████▎    | 88/164 [00:34<00:29,  2.54it/s]
 54%|█████▍    | 89/164 [00:34<00:33,  2.24it/s]
 55%|█████▍    | 90/164 [00:35<00:28,  2.62it/s]
 56%|█████▌    | 92/164 [00:35<00:19,  3.71it/s]
 57%|█████▋    | 93/164 [00:36<00:26,  2.66it/s]
 57%|█████▋    | 94/164 [00:36<00:30,  2.30it/s]
 58%|█████▊    | 95/164 [00:36<00:26,  2.64it/s]
 59%|█████▉    | 97/164 [00:37<00:17,  3.73it/s]
 60%|█████▉    | 98/164 [00:37<00:24,  2.66it/s]
 60%|██████    | 99/164 [00:38<00:27,  2.40it/s]
 61%|██████    | 100/164 [00:38<00:25,  2.55it/s]
 62%|██████▏   | 102/164 [00:38<00:16,  3.86it/s]
 63%|██████▎   | 103/164 [00:39<00:23,  2.63it/s]
 63%|██████▎   | 104/164 [00:40<00:24,  2.41it/s]
 64%|██████▍   | 105/164 [00:40<00:22,  2.66it/s]
 65%|██████▌   | 107/164 [00:40<00:14,  3.90it/s]
 66%|██████▌   | 108/164 [00:41<00:21,  2.61it/s]
 66%|██████▋   | 109/164 [00:42<00:22,  2.40it/s]
 67%|██████▋   | 110/164 [00:42<00:20,  2.66it/s]
 68%|██████▊   | 111/164 [00:42<00:16,  3.26it/s]
 69%|██████▉   | 113/164 [00:43<00:18,  2.73it/s]
 70%|██████▉   | 114/164 [00:43<00:20,  2.47it/s]
 70%|███████   | 115/164 [00:44<00:17,  2.74it/s]
 71%|███████▏  | 117/164 [00:44<00:12,  3.90it/s]
 72%|███████▏  | 118/164 [00:45<00:17,  2.57it/s]
 73%|███████▎  | 119/164 [00:45<00:18,  2.44it/s]
 73%|███████▎  | 120/164 [00:45<00:16,  2.70it/s]
 74%|███████▍  | 121/164 [00:45<00:13,  3.23it/s]
 75%|███████▌  | 123/164 [00:46<00:15,  2.71it/s]
 76%|███████▌  | 124/164 [00:47<00:15,  2.51it/s]
 76%|███████▌  | 125/164 [00:47<00:13,  2.79it/s]
 77%|███████▋  | 126/164 [00:47<00:11,  3.22it/s]
 78%|███████▊  | 128/164 [00:48<00:13,  2.64it/s]
 79%|███████▊  | 129/164 [00:49<00:14,  2.41it/s]
 79%|███████▉  | 130/164 [00:49<00:12,  2.71it/s]
 80%|███████▉  | 131/164 [00:49<00:11,  2.90it/s]
 80%|████████  | 132/164 [00:50<00:15,  2.13it/s]
 82%|████████▏ | 134/164 [00:51<00:11,  2.57it/s]
 82%|████████▏ | 135/164 [00:51<00:10,  2.90it/s]
 83%|████████▎ | 136/164 [00:51<00:09,  2.97it/s]
 84%|████████▎ | 137/164 [00:52<00:12,  2.18it/s]
 85%|████████▍ | 139/164 [00:52<00:08,  2.84it/s]
 85%|████████▌ | 140/164 [00:53<00:09,  2.53it/s]
 86%|████████▌ | 141/164 [00:54<00:11,  2.06it/s]
 87%|████████▋ | 143/164 [00:54<00:07,  2.67it/s]
 88%|████████▊ | 144/164 [00:55<00:08,  2.46it/s]
 88%|████████▊ | 145/164 [00:55<00:09,  1.98it/s]
 90%|████████▉ | 147/164 [00:56<00:06,  2.60it/s]
 90%|█████████ | 148/164 [00:56<00:06,  2.46it/s]
 91%|█████████ | 149/164 [00:57<00:07,  2.00it/s]
 92%|█████████▏| 151/164 [00:58<00:05,  2.60it/s]
 93%|█████████▎| 152/164 [00:58<00:04,  2.42it/s]
 93%|█████████▎| 153/164 [00:58<00:04,  2.56it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  2.51it/s]
 95%|█████████▍| 155/164 [00:59<00:02,  3.08it/s]
 95%|█████████▌| 156/164 [00:59<00:02,  2.87it/s]
 96%|█████████▌| 157/164 [01:00<00:02,  2.58it/s]
 96%|█████████▋| 158/164 [01:00<00:02,  2.71it/s]
 97%|█████████▋| 159/164 [01:01<00:01,  2.70it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  3.09it/s]
 98%|█████████▊| 161/164 [01:01<00:00,  3.02it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.64it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  2.81it/s]
100%|██████████| 164/164 [01:02<00:00,  2.93it/s]
100%|██████████| 164/164 [01:02<00:00,  2.62it/s]
humaneval (base tests)
pass@1:	0.884
humaneval+ (base + extra tests)
pass@1:	0.860
