0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.033.595 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.133.873 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =  52.73 t/s, tg_3s =  53.07 t/s
0.22.139.524 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =  52.49 t/s, tg_3s =  52.23 t/s
0.25.141.655 I slot print_timing: id  0 | task 0 | n_gen =    473, tg =  52.31 t/s, tg_3s =  51.96 t/s
0.26.518.223 I slot print_timing: id  0 | task 0 | prompt eval time =      85.16 ms /    24 tokens (    3.55 ms per token,   281.82 tokens per second)
0.26.518.225 I slot print_timing: id  0 | task 0 |        eval time =   10399.45 ms /   544 tokens (   19.15 ms per token,    52.21 tokens per second)
0.26.518.226 I slot print_timing: id  0 | task 0 |       total time =   10484.61 ms /   568 tokens
0.26.518.229 I slot print_timing: id  0 | task 0 |    graphs reused =        541
0.26.518.256 I slot      release: id  0 | task 0 | stop processing: n_tokens = 567, truncated = 0
0.34.603.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196926629372
0.34.643.509 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.37.757.509 I slot print_timing: id  0 | task 547 | n_gen =    158, tg =  52.24 t/s, tg_3s =  52.57 t/s
0.40.772.190 I slot print_timing: id  0 | task 547 | n_gen =    315, tg =  52.16 t/s, tg_3s =  52.08 t/s
0.41.449.438 I slot print_timing: id  0 | task 547 | prompt eval time =     108.42 ms /   181 tokens (    0.60 ms per token,  1669.50 tokens per second)
0.41.449.440 I slot print_timing: id  0 | task 547 |        eval time =    6697.50 ms /   350 tokens (   19.19 ms per token,    52.11 tokens per second)
0.41.449.441 I slot print_timing: id  0 | task 547 |       total time =    6805.91 ms /   531 tokens
0.41.449.441 I slot print_timing: id  0 | task 547 |    graphs reused =        887
0.41.449.463 I slot      release: id  0 | task 547 | stop processing: n_tokens = 531, truncated = 0
0.41.457.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.077
0.41.503.384 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.44.618.407 I slot print_timing: id  0 | task 900 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
0.47.636.448 I slot print_timing: id  0 | task 900 | n_gen =    315, tg =  52.11 t/s, tg_3s =  52.02 t/s
0.50.640.975 I slot print_timing: id  0 | task 900 | n_gen =    470, tg =  51.93 t/s, tg_3s =  51.59 t/s
0.53.657.055 I slot print_timing: id  0 | task 900 | n_gen =    625, tg =  51.80 t/s, tg_3s =  51.39 t/s
