0.00.028.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.650 W srv  llama_server: -----------------
0.00.028.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.652 W srv  llama_server: -----------------
0.00.029.936 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.778.704 I cmn          init: llama threadpool init, n_threads = 6
0.07.935.213 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.08.015.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.058.035 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.058.072 I srv  llama_server: model loaded
0.08.058.076 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.735.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.735.143 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.141.798 I slot print_timing: id  0 | task 0 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.31 t/s
0.23.232.516 I slot print_timing: id  0 | task 0 | prompt eval time =     405.15 ms /    63 tokens (    6.43 ms per token,   155.50 tokens per second)
0.23.232.519 I slot print_timing: id  0 | task 0 |        eval time =    4092.16 ms /   188 tokens (   21.88 ms per token,    45.70 tokens per second)
0.23.232.520 I slot print_timing: id  0 | task 0 |       total time =    4497.32 ms /   251 tokens
0.23.232.523 I slot print_timing: id  0 | task 0 |    graphs reused =         78
0.23.232.526 I slot print_timing: id  0 | task 0 | draft acceptance = 0.70513 (  110 accepted /   156 generated), mean len =  2.41
0.23.232.575 I slot      release: id  0 | task 0 | stop processing: n_tokens = 251, truncated = 0
0.31.773.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.159
0.31.956.160 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.35.444.012 I slot print_timing: id  0 | task 82 | n_gen =    136, tg =  44.86 t/s, tg_3s =  45.19 t/s
0.38.481.983 I slot print_timing: id  0 | task 82 | n_gen =    261, tg =  42.99 t/s, tg_3s =  41.15 t/s
