0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.757.891 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.098.526 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =  10.34 s / 198.06 tokens per second
0.54.246.434 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3282, progress = 0.76, t =  20.49 s / 160.19 tokens per second
0.55.808.771 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3775, progress = 0.88, t =  22.05 s / 171.20 tokens per second
0.59.243.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4287, progress = 1.00, t =  25.49 s / 168.21 tokens per second
1.08.766.103 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  16.70 t/s, tg_3s =  16.87 t/s
1.11.808.490 I slot print_timing: id  0 | task 0 | n_gen =    151, tg =  16.72 t/s, tg_3s =  16.76 t/s
1.14.817.430 I slot print_timing: id  0 | task 0 | n_gen =    201, tg =  16.69 t/s, tg_3s =  16.62 t/s
1.17.829.391 I slot print_timing: id  0 | task 0 | n_gen =    251, tg =  16.67 t/s, tg_3s =  16.60 t/s
1.18.009.503 I slot print_timing: id  0 | task 0 | prompt eval time =   29078.79 ms /  4291 tokens (    6.78 ms per token,   147.56 tokens per second)
1.18.009.507 I slot print_timing: id  0 | task 0 |        eval time =   15172.64 ms /   254 tokens (   59.97 ms per token,    16.67 tokens per second)
1.18.009.508 I slot print_timing: id  0 | task 0 |       total time =   44251.43 ms /  4545 tokens
1.18.009.508 I slot print_timing: id  0 | task 0 |    graphs reused =        252
1.18.010.027 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4544, truncated = 0
1.18.156.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
1.18.156.421 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
1.25.604.106 I slot print_timing: id  0 | task 259 | n_gen =    100, tg =  16.64 t/s, tg_3s =  16.81 t/s
1.28.656.622 I slot print_timing: id  0 | task 259 | n_gen =    151, tg =  16.66 t/s, tg_3s =  16.71 t/s
1.31.663.176 I slot print_timing: id  0 | task 259 | n_gen =    201, tg =  16.65 t/s, tg_3s =  16.63 t/s
1.34.681.328 I slot print_timing: id  0 | task 259 | n_gen =    251, tg =  16.64 t/s, tg_3s =  16.57 t/s
1.34.802.525 I slot print_timing: id  0 | task 259 | prompt eval time =    1497.47 ms /   196 tokens (    7.64 ms per token,   130.89 tokens per second)
1.34.802.529 I slot print_timing: id  0 | task 259 |        eval time =   15148.61 ms /   253 tokens (   60.11 ms per token,    16.64 tokens per second)
1.34.802.530 I slot print_timing: id  0 | task 259 |       total time =   16646.08 ms /   449 tokens
1.34.802.531 I slot print_timing: id  0 | task 259 |    graphs reused =        502
1.34.802.854 I slot      release: id  0 | task 259 | stop processing: n_tokens = 4992, truncated = 0
1.46.648.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
1.46.649.023 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
1.55.201.385 I slot print_timing: id  0 | task 514 | n_gen =    100, tg =  16.47 t/s, tg_3s =  16.64 t/s
1.58.259.736 I slot print_timing: id  0 | task 514 | n_gen =    150, tg =  16.43 t/s, tg_3s =  16.35 t/s
2.01.300.561 I slot print_timing: id  0 | task 514 | n_gen =    200, tg =  16.43 t/s, tg_3s =  16.44 t/s
2.04.335.696 I slot print_timing: id  0 | task 514 | n_gen =    250, tg =  16.44 t/s, tg_3s =  16.47 t/s
2.07.384.469 I slot print_timing: id  0 | task 514 | n_gen =    300, tg =  16.44 t/s, tg_3s =  16.40 t/s
2.10.437.897 I slot print_timing: id  0 | task 514 | n_gen =    350, tg =  16.43 t/s, tg_3s =  16.38 t/s
2.13.441.721 I slot print_timing: id  0 | task 514 | n_gen =    399, tg =  16.41 t/s, tg_3s =  16.31 t/s
2.16.498.151 I slot print_timing: id  0 | task 514 | n_gen =    449, tg =  16.41 t/s, tg_3s =  16.36 t/s
2.19.555.792 I slot print_timing: id  0 | task 514 | n_gen =    499, tg =  16.40 t/s, tg_3s =  16.35 t/s
2.22.615.610 I slot print_timing: id  0 | task 514 | n_gen =    549, tg =  16.40 t/s, tg_3s =  16.34 t/s
2.25.675.240 I slot print_timing: id  0 | task 514 | n_gen =    599, tg =  16.39 t/s, tg_3s =  16.34 t/s
2.28.678.810 I slot print_timing: id  0 | task 514 | n_gen =    648, tg =  16.39 t/s, tg_3s =  16.31 t/s
2.31.679.507 I slot print_timing: id  0 | task 514 | n_gen =    697, tg =  16.38 t/s, tg_3s =  16.33 t/s
2.33.389.242 I slot print_timing: id  0 | task 514 | prompt eval time =    2543.03 ms /   267 tokens (    9.52 ms per token,   104.99 tokens per second)
2.33.389.249 I slot print_timing: id  0 | task 514 |        eval time =   44197.17 ms /   725 tokens (   61.05 ms per token,    16.38 tokens per second)
2.33.389.250 I slot print_timing: id  0 | task 514 |       total time =   46740.20 ms /   992 tokens
2.33.389.251 I slot print_timing: id  0 | task 514 |    graphs reused =       1222
2.33.389.662 I slot      release: id  0 | task 514 | stop processing: n_tokens = 5983, truncated = 0
2.33.512.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
2.33.512.640 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
2.42.608.467 I slot print_timing: id  0 | task 1241 | n_gen =    100, tg =  16.39 t/s, tg_3s =  16.55 t/s
2.45.658.557 I slot print_timing: id  0 | task 1241 | n_gen =    150, tg =  16.39 t/s, tg_3s =  16.39 t/s
2.48.717.431 I slot print_timing: id  0 | task 1241 | n_gen =    200, tg =  16.38 t/s, tg_3s =  16.35 t/s
2.51.735.251 I slot print_timing: id  0 | task 1241 | n_gen =    249, tg =  16.35 t/s, tg_3s =  16.24 t/s
2.54.757.834 I slot print_timing: id  0 | task 1241 | n_gen =    298, tg =  16.33 t/s, tg_3s =  16.21 t/s
2.57.777.393 I slot print_timing: id  0 | task 1241 | n_gen =    347, tg =  16.31 t/s, tg_3s =  16.23 t/s
3.00.795.750 I slot print_timing: id  0 | task 1241 | n_gen =    396, tg =  16.30 t/s, tg_3s =  16.23 t/s
3.03.816.263 I slot print_timing: id  0 | task 1241 | n_gen =    445, tg =  16.29 t/s, tg_3s =  16.22 t/s
3.06.835.112 I slot print_timing: id  0 | task 1241 | n_gen =    494, tg =  16.29 t/s, tg_3s =  16.23 t/s
3.09.860.224 I slot print_timing: id  0 | task 1241 | n_gen =    543, tg =  16.28 t/s, tg_3s =  16.20 t/s
3.12.884.374 I slot print_timing: id  0 | task 1241 | n_gen =    592, tg =  16.27 t/s, tg_3s =  16.20 t/s
3.15.909.117 I slot print_timing: id  0 | task 1241 | prompt eval time =    3053.98 ms /   407 tokens (    7.50 ms per token,   133.27 tokens per second)
3.15.909.125 I slot print_timing: id  0 | task 1241 |        eval time =   39342.48 ms /   641 tokens (   61.47 ms per token,    16.27 tokens per second)
3.15.909.126 I slot print_timing: id  0 | task 1241 |       total time =   42396.46 ms /  1048 tokens
3.15.909.127 I slot print_timing: id  0 | task 1241 |    graphs reused =       1858
3.15.909.623 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 7030, truncated = 0
3.16.003.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
3.16.003.226 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
3.28.079.482 I slot print_timing: id  0 | task 1884 | n_gen =    100, tg =  16.23 t/s, tg_3s =  16.40 t/s
3.31.119.274 I slot print_timing: id  0 | task 1884 | n_gen =    149, tg =  16.19 t/s, tg_3s =  16.12 t/s
3.32.362.284 I slot print_timing: id  0 | task 1884 | prompt eval time =    5977.40 ms /   823 tokens (    7.26 ms per token,   137.69 tokens per second)
3.32.362.292 I slot print_timing: id  0 | task 1884 |        eval time =   10381.64 ms /   169 tokens (   61.80 ms per token,    16.18 tokens per second)
3.32.362.294 I slot print_timing: id  0 | task 1884 |       total time =   16359.04 ms /   992 tokens
3.32.362.299 I slot print_timing: id  0 | task 1884 |    graphs reused =       2024
3.32.362.863 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 8021, truncated = 0
3.32.415.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
3.32.415.980 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
3.41.437.351 I slot print_timing: id  0 | task 2056 | n_gen =    100, tg =  16.13 t/s, tg_3s =  16.30 t/s
3.42.805.156 I slot print_timing: id  0 | task 2056 | prompt eval time =    2884.89 ms /   378 tokens (    7.63 ms per token,   131.03 tokens per second)
3.42.805.163 I slot print_timing: id  0 | task 2056 |        eval time =    7504.27 ms /   122 tokens (   62.02 ms per token,    16.12 tokens per second)
3.42.805.165 I slot print_timing: id  0 | task 2056 |       total time =   10389.15 ms /   500 tokens
3.42.805.166 I slot print_timing: id  0 | task 2056 |    graphs reused =       2143
3.42.805.760 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 8520, truncated = 0
3.42.858.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.42.858.973 I slot launch_slot_: id  0 | task 2180 | processing task, is_child = 0
3.49.477.906 I slot print_timing: id  0 | task 2180 | n_gen =    100, tg =  16.15 t/s, tg_3s =  16.31 t/s
3.49.664.953 I slot print_timing: id  0 | task 2180 | prompt eval time =     487.00 ms /    19 tokens (   25.63 ms per token,    39.01 tokens per second)
3.49.664.958 I slot print_timing: id  0 | task 2180 |        eval time =    6318.96 ms /   103 tokens (   61.95 ms per token,    16.14 tokens per second)
3.49.664.960 I slot print_timing: id  0 | task 2180 |       total time =    6805.96 ms /   122 tokens
3.49.664.961 I slot print_timing: id  0 | task 2180 |    graphs reused =       2244
3.49.665.554 I slot      release: id  0 | task 2180 | stop processing: n_tokens = 8641, truncated = 0
