0.00.073.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.344 W srv  llama_server: -----------------
0.00.073.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.346 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.346 W srv  llama_server: -----------------
0.00.074.936 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.926.854 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.930.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.934.186 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.938.305 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.829.790 I cmn          init: llama threadpool init, n_threads = 8
0.02.038.900 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 98304, kv_unified = 'false'
0.02.045.365 I srv  llama_server: model loaded
0.02.045.368 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.449.302 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.22.449.317 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.27.606.846 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.16 s / 397.09 tokens per second
0.34.796.485 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.35 s / 304.36 tokens per second
0.35.517.333 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.07 s / 326.75 tokens per second
0.39.980.092 I slot print_timing: id  1 | task 0 | prompt eval time =   15008.97 ms /  4274 tokens (    3.51 ms per token,   284.76 tokens per second)
0.39.980.095 I slot print_timing: id  1 | task 0 |        eval time =    2521.80 ms /    64 tokens (   40.03 ms per token,    24.98 tokens per second)
0.39.980.096 I slot print_timing: id  1 | task 0 |       total time =   17530.76 ms /  4338 tokens
0.39.980.097 I slot print_timing: id  1 | task 0 |    graphs reused =         63
0.39.980.217 I slot      release: id  1 | task 0 | stop processing: n_tokens = 4337, truncated = 0
1.40.015.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.015.578 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
1.45.332.881 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.16 s / 396.56 tokens per second
1.52.521.323 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.35 s / 304.22 tokens per second
1.53.254.160 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.09 s / 326.31 tokens per second
1.57.719.405 I slot print_timing: id  0 | task 68 | prompt eval time =   15034.67 ms /  4274 tokens (    3.52 ms per token,   284.28 tokens per second)
1.57.719.408 I slot print_timing: id  0 | task 68 |        eval time =    2516.33 ms /    64 tokens (   39.94 ms per token,    25.04 tokens per second)
1.57.719.408 I slot print_timing: id  0 | task 68 |       total time =   17551.01 ms /  4338 tokens
1.57.719.409 I slot print_timing: id  0 | task 68 |    graphs reused =        125
1.57.719.538 I slot      release: id  0 | task 68 | stop processing: n_tokens = 4337, truncated = 0
2.57.761.095 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
2.57.761.169 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
3.03.622.147 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.70 s / 359.10 tokens per second
3.11.442.027 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.52 s / 277.38 tokens per second
3.12.218.106 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.30 s / 298.13 tokens per second
3.16.938.059 I slot print_timing: id  1 | task 136 | prompt eval time =   16409.85 ms /  4267 tokens (    3.85 ms per token,   260.03 tokens per second)
3.16.938.062 I slot print_timing: id  1 | task 136 |        eval time =    2609.29 ms /    64 tokens (   41.42 ms per token,    24.14 tokens per second)
3.16.938.063 I slot print_timing: id  1 | task 136 |       total time =   19019.14 ms /  4331 tokens
3.16.938.063 I slot print_timing: id  1 | task 136 |    graphs reused =        187
3.16.938.298 I slot      release: id  1 | task 136 | stop processing: n_tokens = 8667, truncated = 0
4.16.982.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
4.16.982.646 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
4.22.920.718 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.70 s / 359.37 tokens per second
4.30.743.507 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.52 s / 277.41 tokens per second
4.31.519.166 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.30 s / 298.17 tokens per second
4.36.244.841 I slot print_timing: id  0 | task 204 | prompt eval time =   16409.48 ms /  4267 tokens (    3.85 ms per token,   260.03 tokens per second)
4.36.244.844 I slot print_timing: id  0 | task 204 |        eval time =    2613.50 ms /    64 tokens (   41.48 ms per token,    24.11 tokens per second)
4.36.244.844 I slot print_timing: id  0 | task 204 |       total time =   19022.98 ms /  4331 tokens
4.36.244.845 I slot print_timing: id  0 | task 204 |    graphs reused =        249
4.36.245.085 I slot      release: id  0 | task 204 | stop processing: n_tokens = 8667, truncated = 0
5.36.301.025 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
5.36.301.104 I slot launch_slot_: id  1 | task 272 | processing task, is_child = 0
5.42.741.715 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   2048, progress = 0.62, t =   6.18 s / 331.53 tokens per second
5.51.199.529 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.64 s / 279.87 tokens per second
5.59.998.074 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   6144, progress = 0.86, t =  23.43 s / 262.19 tokens per second
6.09.154.861 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   7963, progress = 0.97, t =  32.59 s / 244.33 tokens per second
6.10.498.281 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   8475, progress = 1.00, t =  33.93 s / 249.75 tokens per second
6.15.715.104 I slot print_timing: id  1 | task 272 | prompt eval time =   36390.98 ms /  8479 tokens (    4.29 ms per token,   233.00 tokens per second)
6.15.715.106 I slot print_timing: id  1 | task 272 |        eval time =    2759.79 ms /    64 tokens (   43.81 ms per token,    22.83 tokens per second)
6.15.715.106 I slot print_timing: id  1 | task 272 |       total time =   39150.77 ms /  8543 tokens
6.15.715.107 I slot print_timing: id  1 | task 272 |    graphs reused =        310
6.15.715.560 I slot      release: id  1 | task 272 | stop processing: n_tokens = 17209, truncated = 0
7.15.772.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
7.15.772.907 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
7.22.215.841 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   2048, progress = 0.62, t =   6.18 s / 331.58 tokens per second
7.30.671.235 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.63 s / 279.94 tokens per second
7.39.469.348 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   6144, progress = 0.86, t =  23.43 s / 262.23 tokens per second
7.48.620.836 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   7963, progress = 0.97, t =  32.58 s / 244.40 tokens per second
7.49.964.327 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   8475, progress = 1.00, t =  33.92 s / 249.82 tokens per second
7.55.175.774 I slot print_timing: id  0 | task 342 | prompt eval time =   36382.14 ms /  8479 tokens (    4.29 ms per token,   233.05 tokens per second)
