0.00.075.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.101 W srv  llama_server: -----------------
0.00.076.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.103 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.103 W srv  llama_server: -----------------
0.00.077.688 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.917.516 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.920.548 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.924.473 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.927.974 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.416.379 W llama_context: n_ctx_seq (352256) > n_ctx_train (262144) -- possible training context overflow
0.02.567.955 I cmn          init: llama threadpool init, n_threads = 8
0.02.697.699 W srv    load_model: the slot context (352256) exceeds the training context of the model (262144) - capping
0.02.961.664 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 262144, kv_unified = 'false'
0.02.967.734 I srv  llama_server: model loaded
0.02.967.739 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.860.994 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.37.861.009 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.37.861.010 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.37.861.016 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.45.080.601 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.51 t/s
0.45.080.951 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.51 t/s
0.48.143.088 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.37 t/s
0.48.143.483 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.37 t/s
0.51.206.268 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.37 t/s, tg_3s =  14.36 t/s
0.51.206.601 I slot print_timing: id  1 | task 1 | n_gen =    188, tg =  14.37 t/s, tg_3s =  14.36 t/s
0.54.272.874 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.54.273.218 I slot print_timing: id  1 | task 1 | n_gen =    232, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.57.290.590 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  14.35 t/s, tg_3s =  14.25 t/s
0.57.290.921 I slot print_timing: id  1 | task 1 | n_gen =    275, tg =  14.35 t/s, tg_3s =  14.25 t/s
1.00.324.058 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.32 t/s, tg_3s =  14.18 t/s
1.00.324.391 I slot print_timing: id  1 | task 1 | n_gen =    318, tg =  14.32 t/s, tg_3s =  14.18 t/s
1.03.345.584 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.23 t/s
1.03.345.920 I slot print_timing: id  1 | task 1 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.23 t/s
1.06.365.614 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.24 t/s
1.06.365.956 I slot print_timing: id  1 | task 1 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.24 t/s
1.09.384.888 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =  14.30 t/s, tg_3s =  14.24 t/s
1.09.385.236 I slot print_timing: id  1 | task 1 | n_gen =    447, tg =  14.30 t/s, tg_3s =  14.24 t/s
1.12.408.992 I slot print_timing: id  0 | task 0 | n_gen =    490, tg =  14.29 t/s, tg_3s =  14.22 t/s
1.12.409.327 I slot print_timing: id  1 | task 1 | n_gen =    490, tg =  14.29 t/s, tg_3s =  14.22 t/s
1.15.439.627 I slot print_timing: id  0 | task 0 | n_gen =    533, tg =  14.28 t/s, tg_3s =  14.19 t/s
1.15.439.972 I slot print_timing: id  1 | task 1 | n_gen =    533, tg =  14.28 t/s, tg_3s =  14.19 t/s
1.18.468.653 I slot print_timing: id  0 | task 0 | n_gen =    576, tg =  14.28 t/s, tg_3s =  14.20 t/s
1.18.469.003 I slot print_timing: id  1 | task 1 | n_gen =    576, tg =  14.28 t/s, tg_3s =  14.20 t/s
1.21.505.833 I slot print_timing: id  0 | task 0 | n_gen =    619, tg =  14.27 t/s, tg_3s =  14.16 t/s
1.21.506.168 I slot print_timing: id  1 | task 1 | n_gen =    619, tg =  14.27 t/s, tg_3s =  14.16 t/s
1.24.547.096 I slot print_timing: id  0 | task 0 | n_gen =    662, tg =  14.26 t/s, tg_3s =  14.14 t/s
1.24.547.439 I slot print_timing: id  1 | task 1 | n_gen =    662, tg =  14.26 t/s, tg_3s =  14.14 t/s
1.27.596.212 I slot print_timing: id  0 | task 0 | n_gen =    705, tg =  14.25 t/s, tg_3s =  14.10 t/s
1.27.596.558 I slot print_timing: id  1 | task 1 | n_gen =    705, tg =  14.25 t/s, tg_3s =  14.10 t/s
1.30.649.079 I slot print_timing: id  0 | task 0 | n_gen =    748, tg =  14.24 t/s, tg_3s =  14.09 t/s
1.30.649.417 I slot print_timing: id  1 | task 1 | n_gen =    748, tg =  14.24 t/s, tg_3s =  14.09 t/s
1.33.567.471 I slot print_timing: id  1 | task 1 | prompt eval time =     329.93 ms /    11 tokens (   29.99 ms per token,    33.34 tokens per second)
1.33.567.474 I slot print_timing: id  1 | task 1 |        eval time =   55376.19 ms /   789 tokens (   70.27 ms per token,    14.23 tokens per second)
1.33.567.475 I slot print_timing: id  1 | task 1 |       total time =   55706.11 ms /   800 tokens
1.33.567.475 I slot print_timing: id  1 | task 1 |    graphs reused =        785
1.33.567.492 I slot      release: id  1 | task 1 | stop processing: n_tokens = 799, truncated = 0
1.33.686.392 I slot print_timing: id  0 | task 0 | n_gen =    792, tg =  14.25 t/s, tg_3s =  14.49 t/s
1.36.723.924 I slot print_timing: id  0 | task 0 | n_gen =    871, tg =  14.86 t/s, tg_3s =  26.01 t/s
1.39.744.831 I slot print_timing: id  0 | task 0 | n_gen =    949, tg =  15.40 t/s, tg_3s =  25.82 t/s
1.42.775.992 I slot print_timing: id  0 | task 0 | n_gen =   1027, tg =  15.89 t/s, tg_3s =  25.73 t/s
1.45.807.625 I slot print_timing: id  0 | task 0 | n_gen =   1105, tg =  16.33 t/s, tg_3s =  25.73 t/s
1.48.843.492 I slot print_timing: id  0 | task 0 | n_gen =   1183, tg =  16.73 t/s, tg_3s =  25.69 t/s
1.51.881.628 I slot print_timing: id  0 | task 0 | n_gen =   1261, tg =  17.10 t/s, tg_3s =  25.67 t/s
1.54.884.380 I slot print_timing: id  0 | task 0 | n_gen =   1338, tg =  17.43 t/s, tg_3s =  25.64 t/s
1.57.920.583 I slot print_timing: id  0 | task 0 | n_gen =   1416, tg =  17.75 t/s, tg_3s =  25.69 t/s
2.00.921.649 I slot print_timing: id  0 | task 0 | n_gen =   1493, tg =  18.03 t/s, tg_3s =  25.66 t/s
