0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.305.939 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.57.871.669 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.58, t =  11.51 s / 177.92 tokens per second
1.05.324.273 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2990, progress = 0.85, t =  19.52 s / 153.17 tokens per second
1.07.546.361 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3253, progress = 0.93, t =  23.08 s / 140.96 tokens per second
1.09.523.017 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3502, progress = 1.00, t =  25.28 s / 138.51 tokens per second
1.15.105.264 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  18.83 t/s, tg_3s =  19.01 t/s
1.15.922.712 I slot print_timing: id  0 | task 0 | prompt eval time =   27434.94 ms /  3506 tokens (    7.83 ms per token,   127.79 tokens per second)
1.15.922.715 I slot print_timing: id  0 | task 0 |        eval time =    6181.71 ms /   116 tokens (   53.75 ms per token,    18.60 tokens per second)
1.15.922.715 I slot print_timing: id  0 | task 0 |       total time =   33616.65 ms /  3622 tokens
1.15.922.716 I slot print_timing: id  0 | task 0 |    graphs reused =         30
1.15.922.718 I slot print_timing: id  0 | task 0 | draft acceptance = 0.92473 (   86 accepted /    93 generated), mean len =  3.77
1.15.922.867 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3623, truncated = 0
1.16.768.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.604 (> 0.100 thold), f_keep = 1.000
1.16.768.572 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
1.31.293.311 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   1855, progress = 0.91, t =  11.87 s / 156.32 tokens per second
1.35.343.800 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   2367, progress = 1.00, t =  14.58 s / 162.38 tokens per second
1.41.900.853 I slot print_timing: id  0 | task 37 | n_gen =    100, tg =  15.72 t/s, tg_3s =  15.88 t/s
1.44.943.372 I slot print_timing: id  0 | task 37 | n_gen =    156, tg =  16.59 t/s, tg_3s =  18.41 t/s
1.47.982.454 I slot print_timing: id  0 | task 37 | n_gen =    209, tg =  16.80 t/s, tg_3s =  17.44 t/s
1.51.020.764 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  16.15 t/s, tg_3s =  13.49 t/s
1.54.063.384 I slot print_timing: id  0 | task 37 | n_gen =    300, tg =  16.20 t/s, tg_3s =  16.43 t/s
1.57.103.925 I slot print_timing: id  0 | task 37 | n_gen =    357, tg =  16.56 t/s, tg_3s =  18.75 t/s
2.00.145.988 I slot print_timing: id  0 | task 37 | n_gen =    411, tg =  16.70 t/s, tg_3s =  17.75 t/s
2.03.187.594 I slot print_timing: id  0 | task 37 | n_gen =    454, tg =  16.42 t/s, tg_3s =  14.14 t/s
2.05.647.429 I slot print_timing: id  0 | task 37 | prompt eval time =   18833.27 ms /  2371 tokens (    7.94 ms per token,   125.89 tokens per second)
2.05.647.431 I slot print_timing: id  0 | task 37 |        eval time =   30045.46 ms /   484 tokens (   62.21 ms per token,    16.08 tokens per second)
2.05.647.432 I slot print_timing: id  0 | task 37 |       total time =   48878.73 ms /  2855 tokens
2.05.647.432 I slot print_timing: id  0 | task 37 |    graphs reused =        175
2.05.647.435 I slot print_timing: id  0 | task 37 | draft acceptance = 0.75901 (  337 accepted /   444 generated), mean len =  3.28
2.05.647.661 I slot      release: id  0 | task 37 | stop processing: n_tokens = 6479, truncated = 0
2.05.753.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
2.05.753.447 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
2.10.696.034 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =    603, progress = 0.93, t =   4.04 s / 149.11 tokens per second
2.14.784.199 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   1115, progress = 1.00, t =   4.97 s / 224.13 tokens per second
2.24.250.051 I slot print_timing: id  0 | task 189 | n_gen =    102, tg =  10.97 t/s, tg_3s =  11.08 t/s
2.27.319.523 I slot print_timing: id  0 | task 189 | n_gen =    155, tg =  12.55 t/s, tg_3s =  17.27 t/s
2.30.388.212 I slot print_timing: id  0 | task 189 | n_gen =    209, tg =  13.56 t/s, tg_3s =  17.60 t/s
2.33.456.240 I slot print_timing: id  0 | task 189 | n_gen =    266, tg =  14.39 t/s, tg_3s =  18.58 t/s
2.36.529.348 I slot print_timing: id  0 | task 189 | n_gen =    304, tg =  14.10 t/s, tg_3s =  12.37 t/s
2.37.577.398 I slot print_timing: id  0 | task 189 | prompt eval time =    9292.84 ms /  1119 tokens (    8.30 ms per token,   120.42 tokens per second)
2.37.577.401 I slot print_timing: id  0 | task 189 |        eval time =   22530.99 ms /   322 tokens (   70.19 ms per token,    14.25 tokens per second)
2.37.577.402 I slot print_timing: id  0 | task 189 |       total time =   31823.83 ms /  1441 tokens
2.37.577.402 I slot print_timing: id  0 | task 189 |    graphs reused =        283
2.37.577.405 I slot print_timing: id  0 | task 189 | draft acceptance = 0.64545 (  213 accepted /   330 generated), mean len =  2.94
2.37.577.675 I slot      release: id  0 | task 189 | stop processing: n_tokens = 7921, truncated = 0
2.37.742.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
2.37.742.335 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
2.49.276.184 I slot print_timing: id  0 | task 303 | n_gen =    101, tg =  15.20 t/s, tg_3s =  15.35 t/s
2.52.179.195 I slot print_timing: id  0 | task 303 | prompt eval time =    4954.90 ms /   574 tokens (    8.63 ms per token,   115.85 tokens per second)
2.52.179.199 I slot print_timing: id  0 | task 303 |        eval time =    9481.83 ms /   143 tokens (   66.77 ms per token,    14.98 tokens per second)
2.52.179.199 I slot print_timing: id  0 | task 303 |       total time =   14436.73 ms /   717 tokens
2.52.179.199 I slot print_timing: id  0 | task 303 |    graphs reused =        328
2.52.179.202 I slot print_timing: id  0 | task 303 | draft acceptance = 0.71014 (   98 accepted /   138 generated), mean len =  3.13
2.52.179.490 I slot      release: id  0 | task 303 | stop processing: n_tokens = 8639, truncated = 0
2.52.235.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
2.52.236.150 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
3.04.677.638 I slot print_timing: id  0 | task 353 | n_gen =    101, tg =  12.11 t/s, tg_3s =  12.23 t/s
3.07.779.631 I slot print_timing: id  0 | task 353 | n_gen =    150, tg =  13.12 t/s, tg_3s =  15.80 t/s
3.09.018.175 I slot print_timing: id  0 | task 353 | prompt eval time =    4186.44 ms /   455 tokens (    9.20 ms per token,   108.68 tokens per second)
3.09.018.178 I slot print_timing: id  0 | task 353 |        eval time =   12595.47 ms /   173 tokens (   73.23 ms per token,    13.66 tokens per second)
3.09.018.178 I slot print_timing: id  0 | task 353 |       total time =   16781.90 ms /   628 tokens
3.09.018.179 I slot print_timing: id  0 | task 353 |    graphs reused =        387
3.09.018.181 I slot print_timing: id  0 | task 353 | draft acceptance = 0.61202 (  112 accepted /   183 generated), mean len =  2.84
3.09.018.497 I slot      release: id  0 | task 353 | stop processing: n_tokens = 9267, truncated = 0
3.09.062.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.09.063.193 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
3.17.101.077 I slot print_timing: id  0 | task 417 | n_gen =    102, tg =  13.58 t/s, tg_3s =  13.71 t/s
3.20.200.708 I slot print_timing: id  0 | task 417 | n_gen =    153, tg =  14.42 t/s, tg_3s =  16.45 t/s
3.21.650.324 I slot print_timing: id  0 | task 417 | prompt eval time =     597.76 ms /    33 tokens (   18.11 ms per token,    55.21 tokens per second)
3.21.650.326 I slot print_timing: id  0 | task 417 |        eval time =   11989.25 ms /   178 tokens (   67.74 ms per token,    14.76 tokens per second)
3.21.650.327 I slot print_timing: id  0 | task 417 |       total time =   12587.01 ms /   211 tokens
3.21.650.327 I slot print_timing: id  0 | task 417 |    graphs reused =        443
3.21.650.330 I slot print_timing: id  0 | task 417 | draft acceptance = 0.68966 (  120 accepted /   174 generated), mean len =  3.07
3.21.650.653 I slot      release: id  0 | task 417 | stop processing: n_tokens = 9478, truncated = 0
3.21.685.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.21.686.136 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
3.31.396.388 I slot print_timing: id  0 | task 478 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.97 t/s
3.34.506.026 I slot print_timing: id  0 | task 478 | n_gen =    160, tg =  13.01 t/s, tg_3s =  19.29 t/s
3.37.615.568 I slot print_timing: id  0 | task 478 | n_gen =    216, tg =  14.02 t/s, tg_3s =  18.01 t/s
3.40.729.613 I slot print_timing: id  0 | task 478 | n_gen =    252, tg =  13.61 t/s, tg_3s =  11.56 t/s
3.43.837.678 I slot print_timing: id  0 | task 478 | n_gen =    284, tg =  13.13 t/s, tg_3s =  10.30 t/s
3.46.947.976 I slot print_timing: id  0 | task 478 | n_gen =    329, tg =  13.30 t/s, tg_3s =  14.47 t/s
3.50.058.681 I slot print_timing: id  0 | task 478 | n_gen =    371, tg =  13.32 t/s, tg_3s =  13.50 t/s
3.53.170.431 I slot print_timing: id  0 | task 478 | n_gen =    413, tg =  13.34 t/s, tg_3s =  13.50 t/s
3.56.288.969 I slot print_timing: id  0 | task 478 | n_gen =    450, tg =  13.20 t/s, tg_3s =  11.86 t/s
3.59.405.126 I slot print_timing: id  0 | task 478 | n_gen =    483, tg =  12.98 t/s, tg_3s =  10.59 t/s
4.02.519.520 I slot print_timing: id  0 | task 478 | n_gen =    520, tg =  12.90 t/s, tg_3s =  11.88 t/s
4.05.634.272 I slot print_timing: id  0 | task 478 | n_gen =    555, tg =  12.78 t/s, tg_3s =  11.24 t/s
4.08.748.826 I slot print_timing: id  0 | task 478 | n_gen =    588, tg =  12.63 t/s, tg_3s =  10.60 t/s
4.11.866.199 I slot print_timing: id  0 | task 478 | n_gen =    625, tg =  12.58 t/s, tg_3s =  11.87 t/s
4.14.984.742 I slot print_timing: id  0 | task 478 | n_gen =    669, tg =  12.68 t/s, tg_3s =  14.11 t/s
4.18.100.425 I slot print_timing: id  0 | task 478 | n_gen =    707, tg =  12.65 t/s, tg_3s =  12.20 t/s
4.21.222.144 I slot print_timing: id  0 | task 478 | n_gen =    743, tg =  12.59 t/s, tg_3s =  11.53 t/s
4.24.343.981 I slot print_timing: id  0 | task 478 | n_gen =    800, tg =  12.87 t/s, tg_3s =  18.26 t/s
4.27.465.566 I slot print_timing: id  0 | task 478 | n_gen =    845, tg =  12.95 t/s, tg_3s =  14.42 t/s
4.30.586.679 I slot print_timing: id  0 | task 478 | n_gen =    900, tg =  13.16 t/s, tg_3s =  17.62 t/s
4.33.707.635 I slot print_timing: id  0 | task 478 | n_gen =    959, tg =  13.41 t/s, tg_3s =  18.90 t/s
4.36.832.911 I slot print_timing: id  0 | task 478 | n_gen =   1015, tg =  13.60 t/s, tg_3s =  17.92 t/s
4.39.959.256 I slot print_timing: id  0 | task 478 | n_gen =   1067, tg =  13.72 t/s, tg_3s =  16.63 t/s
4.43.085.569 I slot print_timing: id  0 | task 478 | n_gen =   1123, tg =  13.89 t/s, tg_3s =  17.91 t/s
4.46.219.124 I slot print_timing: id  0 | task 478 | n_gen =   1171, tg =  13.94 t/s, tg_3s =  15.32 t/s
4.49.357.086 I slot print_timing: id  0 | task 478 | n_gen =   1230, tg =  14.11 t/s, tg_3s =  18.80 t/s
4.52.490.196 I slot print_timing: id  0 | task 478 | n_gen =   1290, tg =  14.29 t/s, tg_3s =  19.15 t/s
4.55.621.208 I slot print_timing: id  0 | task 478 | n_gen =   1338, tg =  14.32 t/s, tg_3s =  15.33 t/s
4.58.750.884 I slot print_timing: id  0 | task 478 | n_gen =   1389, tg =  14.39 t/s, tg_3s =  16.30 t/s
5.00.630.331 I slot print_timing: id  0 | task 478 | prompt eval time =     596.44 ms /    33 tokens (   18.07 ms per token,    55.33 tokens per second)
5.00.630.334 I slot print_timing: id  0 | task 478 |        eval time =   98347.64 ms /  1425 tokens (   69.06 ms per token,    14.48 tokens per second)
5.00.630.335 I slot print_timing: id  0 | task 478 |       total time =   98944.08 ms /  1458 tokens
5.00.630.335 I slot print_timing: id  0 | task 478 |    graphs reused =        910
5.00.630.338 I slot print_timing: id  0 | task 478 | draft acceptance = 0.67019 (  951 accepted /  1419 generated), mean len =  3.01
5.00.631.106 I slot      release: id  0 | task 478 | stop processing: n_tokens = 10935, truncated = 0
5.00.660.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
5.00.660.780 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
5.14.584.956 I slot print_timing: id  0 | task 954 | n_gen =    100, tg =  13.10 t/s, tg_3s =  13.24 t/s
5.17.736.405 I slot print_timing: id  0 | task 954 | n_gen =    160, tg =  14.85 t/s, tg_3s =  19.04 t/s
5.20.885.766 I slot print_timing: id  0 | task 954 | n_gen =    220, tg =  15.81 t/s, tg_3s =  19.05 t/s
5.22.986.066 I slot print_timing: id  0 | task 954 | prompt eval time =    6369.40 ms /   727 tokens (    8.76 ms per token,   114.14 tokens per second)
5.22.986.068 I slot print_timing: id  0 | task 954 |        eval time =   15955.77 ms /   260 tokens (   61.61 ms per token,    16.23 tokens per second)
5.22.986.069 I slot print_timing: id  0 | task 954 |       total time =   22325.17 ms /   987 tokens
5.22.986.069 I slot print_timing: id  0 | task 954 |    graphs reused =        984
5.22.986.072 I slot print_timing: id  0 | task 954 | draft acceptance = 0.80263 (  183 accepted /   228 generated), mean len =  3.41
5.22.986.939 I slot      release: id  0 | task 954 | stop processing: n_tokens = 11921, truncated = 0
5.23.020.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
5.23.020.470 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
5.38.803.673 I slot print_timing: id  0 | task 1034 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.87 t/s
5.41.973.380 I slot print_timing: id  0 | task 1034 | n_gen =    127, tg =   9.47 t/s, tg_3s =   8.52 t/s
5.45.147.856 I slot print_timing: id  0 | task 1034 | n_gen =    166, tg =  10.01 t/s, tg_3s =  12.29 t/s
5.48.328.424 I slot print_timing: id  0 | task 1034 | n_gen =    225, tg =  11.39 t/s, tg_3s =  18.55 t/s
5.50.881.729 I slot print_timing: id  0 | task 1034 | prompt eval time =    5647.24 ms /   642 tokens (    8.80 ms per token,   113.68 tokens per second)
5.50.881.734 I slot print_timing: id  0 | task 1034 |        eval time =   22213.91 ms /   273 tokens (   81.67 ms per token,    12.24 tokens per second)
5.50.881.735 I slot print_timing: id  0 | task 1034 |       total time =   27861.14 ms /   915 tokens
5.50.881.735 I slot print_timing: id  0 | task 1034 |    graphs reused =       1087
5.50.881.738 I slot print_timing: id  0 | task 1034 | draft acceptance = 0.53016 (  167 accepted /   315 generated), mean len =  2.59
5.50.882.348 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 12835, truncated = 0
5.50.882.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137621448024
5.51.453.058 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
5.52.517.158 I slot print_timing: id  0 | task 1071 | prompt eval time =    1064.07 ms /    53 tokens (   20.08 ms per token,    49.81 tokens per second)
5.52.517.161 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.517.162 I slot print_timing: id  0 | task 1071 |       total time =    1064.07 ms /    54 tokens
5.52.517.162 I slot print_timing: id  0 | task 1071 |    graphs reused =       1087
5.52.517.185 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 53, truncated = 0
5.52.517.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.517.253 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
5.52.712.121 I slot print_timing: id  0 | task 1072 | prompt eval time =     194.85 ms /     4 tokens (   48.71 ms per token,    20.53 tokens per second)
5.52.712.124 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.712.124 I slot print_timing: id  0 | task 1072 |       total time =     194.86 ms /     5 tokens
5.52.712.124 I slot print_timing: id  0 | task 1072 |    graphs reused =       1088
5.52.712.148 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 53, truncated = 0
5.52.712.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137623277822
5.52.838.099 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
