0.00.077.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.567 W srv  llama_server: -----------------
0.00.077.568 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.569 W srv  llama_server: -----------------
0.00.079.215 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.932.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.936.021 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.940.188 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.944.528 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.498.875 I cmn          init: llama threadpool init, n_threads = 8
0.04.730.733 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.04.737.391 I srv  llama_server: model loaded
0.04.737.399 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.658.669 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.18.658.690 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.18.658.691 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.18.658.698 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.860.933 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.41 t/s, tg_3s =  14.56 t/s
0.25.861.281 I slot print_timing: id  1 | task 1 | n_gen =    100, tg =  14.41 t/s, tg_3s =  14.56 t/s
0.28.926.042 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.36 t/s
0.28.926.386 I slot print_timing: id  1 | task 1 | n_gen =    144, tg =  14.40 t/s, tg_3s =  14.36 t/s
0.31.991.733 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.35 t/s
0.31.992.065 I slot print_timing: id  1 | task 1 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.35 t/s
0.35.060.558 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.34 t/s
0.35.060.905 I slot print_timing: id  1 | task 1 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.34 t/s
0.38.098.324 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.16 t/s
0.38.098.657 I slot print_timing: id  1 | task 1 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.16 t/s
0.41.119.401 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.33 t/s, tg_3s =  14.23 t/s
0.41.119.729 I slot print_timing: id  1 | task 1 | n_gen =    318, tg =  14.33 t/s, tg_3s =  14.23 t/s
0.44.144.050 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.22 t/s
0.44.144.393 I slot print_timing: id  1 | task 1 | n_gen =    361, tg =  14.31 t/s, tg_3s =  14.22 t/s
0.47.173.240 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.20 t/s
0.47.173.600 I slot print_timing: id  1 | task 1 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.20 t/s
0.50.200.377 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.20 t/s
0.50.200.725 I slot print_timing: id  1 | task 1 | n_gen =    447, tg =  14.29 t/s, tg_3s =  14.20 t/s
