0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.928.511 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.00.525.726 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.59, t =  11.52 s / 177.83 tokens per second
1.07.918.589 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2978, progress = 0.85, t =  19.54 s / 152.37 tokens per second
1.10.135.375 W srv          stop: cancel task, id_task = 0
1.10.198.300 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3241, truncated = 0
2.10.501.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.488
2.10.553.886 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
2.26.148.012 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.59, t =  11.52 s / 177.77 tokens per second
2.33.543.446 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2981, progress = 0.85, t =  19.54 s / 152.56 tokens per second
2.35.824.495 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3244, progress = 0.93, t =  23.06 s / 140.69 tokens per second
2.37.848.732 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3493, progress = 1.00, t =  25.32 s / 137.97 tokens per second
2.44.644.230 I slot print_timing: id  0 | task 5 | prompt eval time =   27565.67 ms /  3497 tokens (    7.88 ms per token,   126.86 tokens per second)
2.44.644.233 I slot print_timing: id  0 | task 5 |        eval time =    6524.48 ms /   100 tokens (   65.90 ms per token,    15.17 tokens per second)
2.44.644.233 I slot print_timing: id  0 | task 5 |       total time =   34090.15 ms /  3597 tokens
2.44.644.234 I slot print_timing: id  0 | task 5 |    graphs reused =         25
2.44.644.236 I slot print_timing: id  0 | task 5 | draft acceptance = 0.93590 (   73 accepted /    78 generated), mean len =  3.81
2.44.644.395 I slot      release: id  0 | task 5 | stop processing: n_tokens = 3596, truncated = 0
2.45.672.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.602 (> 0.100 thold), f_keep = 1.000
