Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 6840.69it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<07:33,  2.78s/it]
  4%|▎         | 6/164 [00:04<01:44,  1.51it/s]
  5%|▍         | 8/164 [00:04<01:13,  2.11it/s]
  7%|▋         | 11/164 [00:06<01:17,  1.97it/s]
  8%|▊         | 13/164 [00:06<01:00,  2.51it/s]
 10%|▉         | 16/164 [00:08<01:09,  2.14it/s]
 10%|█         | 17/164 [00:08<01:01,  2.37it/s]
 12%|█▏        | 20/164 [00:10<01:08,  2.09it/s]
 13%|█▎        | 21/164 [00:10<01:01,  2.31it/s]
 15%|█▍        | 24/164 [00:10<00:38,  3.64it/s]
 16%|█▌        | 26/164 [00:12<01:00,  2.27it/s]
 18%|█▊        | 29/164 [00:12<00:40,  3.36it/s]
 19%|█▉        | 31/164 [00:14<00:58,  2.26it/s]
 20%|█▉        | 32/164 [00:14<00:51,  2.57it/s]
 21%|██▏       | 35/164 [00:15<00:57,  2.26it/s]
 22%|██▏       | 36/164 [00:16<00:50,  2.52it/s]
 23%|██▎       | 37/164 [00:16<00:44,  2.87it/s]
 24%|██▍       | 39/164 [00:16<00:41,  2.99it/s]
 24%|██▍       | 40/164 [00:17<00:56,  2.18it/s]
 25%|██▌       | 41/164 [00:17<00:48,  2.54it/s]
 26%|██▌       | 43/164 [00:18<00:34,  3.50it/s]
 27%|██▋       | 44/164 [00:18<00:40,  2.95it/s]
 27%|██▋       | 45/164 [00:19<00:57,  2.06it/s]
 28%|██▊       | 46/164 [00:19<00:47,  2.47it/s]
 29%|██▉       | 48/164 [00:20<00:32,  3.56it/s]
 30%|██▉       | 49/164 [00:20<00:38,  2.99it/s]
 30%|███       | 50/164 [00:21<00:56,  2.03it/s]
 31%|███       | 51/164 [00:21<00:46,  2.45it/s]
 32%|███▏      | 53/164 [00:21<00:31,  3.57it/s]
 33%|███▎      | 54/164 [00:22<00:38,  2.89it/s]
 34%|███▎      | 55/164 [00:23<00:53,  2.03it/s]
 34%|███▍      | 56/164 [00:23<00:44,  2.45it/s]
 35%|███▌      | 58/164 [00:23<00:29,  3.63it/s]
 36%|███▌      | 59/164 [00:24<00:36,  2.86it/s]
 37%|███▋      | 60/164 [00:25<00:50,  2.07it/s]
 37%|███▋      | 61/164 [00:25<00:41,  2.50it/s]
 38%|███▊      | 62/164 [00:25<00:32,  3.11it/s]
 38%|███▊      | 63/164 [00:25<00:26,  3.77it/s]
 39%|███▉      | 64/164 [00:26<00:37,  2.70it/s]
 40%|███▉      | 65/164 [00:27<00:50,  1.95it/s]
 40%|████      | 66/164 [00:27<00:40,  2.45it/s]
 41%|████      | 67/164 [00:27<00:31,  3.11it/s]
 42%|████▏     | 69/164 [00:28<00:33,  2.87it/s]
 43%|████▎     | 70/164 [00:29<00:44,  2.10it/s]
 43%|████▎     | 71/164 [00:29<00:36,  2.58it/s]
 45%|████▍     | 73/164 [00:29<00:23,  3.79it/s]
 45%|████▌     | 74/164 [00:30<00:32,  2.74it/s]
 46%|████▌     | 75/164 [00:30<00:43,  2.02it/s]
 46%|████▋     | 76/164 [00:31<00:35,  2.48it/s]
 48%|████▊     | 78/164 [00:31<00:22,  3.89it/s]
 48%|████▊     | 79/164 [00:31<00:31,  2.70it/s]
 49%|████▉     | 80/164 [00:32<00:41,  2.04it/s]
 49%|████▉     | 81/164 [00:33<00:34,  2.44it/s]
 51%|█████     | 84/164 [00:34<00:39,  2.05it/s]
 52%|█████▏    | 85/164 [00:34<00:33,  2.35it/s]
 52%|█████▏    | 86/164 [00:34<00:28,  2.78it/s]
 54%|█████▎    | 88/164 [00:36<00:38,  1.95it/s]
 54%|█████▍    | 89/164 [00:36<00:33,  2.26it/s]
 55%|█████▍    | 90/164 [00:36<00:27,  2.67it/s]
 56%|█████▌    | 92/164 [00:38<00:37,  1.91it/s]
 57%|█████▋    | 93/164 [00:38<00:32,  2.21it/s]
 57%|█████▋    | 94/164 [00:38<00:26,  2.68it/s]
 58%|█████▊    | 95/164 [00:39<00:27,  2.51it/s]
 59%|█████▊    | 96/164 [00:39<00:28,  2.38it/s]
 59%|█████▉    | 97/164 [00:40<00:31,  2.16it/s]
 60%|█████▉    | 98/164 [00:40<00:25,  2.58it/s]
 61%|██████    | 100/164 [00:41<00:22,  2.83it/s]
 62%|██████▏   | 101/164 [00:41<00:26,  2.41it/s]
 62%|██████▏   | 102/164 [00:42<00:26,  2.37it/s]
 63%|██████▎   | 103/164 [00:42<00:22,  2.71it/s]
 64%|██████▍   | 105/164 [00:42<00:19,  2.96it/s]
 65%|██████▍   | 106/164 [00:43<00:23,  2.49it/s]
 65%|██████▌   | 107/164 [00:43<00:23,  2.45it/s]
 66%|██████▌   | 108/164 [00:44<00:21,  2.66it/s]
 67%|██████▋   | 110/164 [00:44<00:17,  3.09it/s]
 68%|██████▊   | 111/164 [00:45<00:21,  2.52it/s]
 68%|██████▊   | 112/164 [00:45<00:21,  2.41it/s]
 69%|██████▉   | 113/164 [00:46<00:19,  2.66it/s]
 70%|███████   | 115/164 [00:46<00:16,  3.05it/s]
 71%|███████   | 116/164 [00:47<00:18,  2.53it/s]
 71%|███████▏  | 117/164 [00:47<00:19,  2.40it/s]
 72%|███████▏  | 118/164 [00:47<00:17,  2.67it/s]
 73%|███████▎  | 120/164 [00:48<00:13,  3.15it/s]
 74%|███████▍  | 121/164 [00:49<00:17,  2.48it/s]
 74%|███████▍  | 122/164 [00:49<00:17,  2.39it/s]
 75%|███████▌  | 123/164 [00:49<00:15,  2.63it/s]
 76%|███████▌  | 125/164 [00:50<00:12,  3.19it/s]
 77%|███████▋  | 126/164 [00:50<00:15,  2.50it/s]
 77%|███████▋  | 127/164 [00:51<00:15,  2.38it/s]
 78%|███████▊  | 128/164 [00:51<00:14,  2.51it/s]
 79%|███████▉  | 130/164 [00:52<00:10,  3.31it/s]
 80%|███████▉  | 131/164 [00:53<00:16,  1.95it/s]
 80%|████████  | 132/164 [00:53<00:15,  2.08it/s]
 82%|████████▏ | 134/164 [00:54<00:10,  2.91it/s]
 82%|████████▏ | 135/164 [00:54<00:13,  2.11it/s]
 83%|████████▎ | 136/164 [00:55<00:12,  2.30it/s]
 84%|████████▎ | 137/164 [00:55<00:10,  2.47it/s]
 85%|████████▍ | 139/164 [00:55<00:07,  3.23it/s]
 85%|████████▌ | 140/164 [00:57<00:12,  1.95it/s]
 86%|████████▌ | 141/164 [00:57<00:10,  2.19it/s]
 87%|████████▋ | 143/164 [00:57<00:07,  2.92it/s]
 88%|████████▊ | 144/164 [00:58<00:10,  1.86it/s]
 88%|████████▊ | 145/164 [00:59<00:09,  2.11it/s]
 90%|████████▉ | 147/164 [00:59<00:06,  2.83it/s]
 90%|█████████ | 148/164 [01:00<00:08,  1.83it/s]
 91%|█████████ | 149/164 [01:01<00:07,  2.07it/s]
 92%|█████████▏| 151/164 [01:01<00:04,  2.75it/s]
 93%|█████████▎| 152/164 [01:02<00:06,  1.84it/s]
 94%|█████████▍| 154/164 [01:02<00:03,  2.59it/s]
 95%|█████████▌| 156/164 [01:03<00:02,  3.14it/s]
 96%|█████████▌| 157/164 [01:04<00:03,  2.00it/s]
 97%|█████████▋| 159/164 [01:04<00:01,  2.69it/s]
 98%|█████████▊| 161/164 [01:05<00:00,  3.22it/s]
 99%|█████████▉| 162/164 [01:06<00:00,  2.08it/s]
100%|██████████| 164/164 [01:07<00:00,  1.87it/s]
100%|██████████| 164/164 [01:07<00:00,  2.42it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.945
