Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4481.04it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:02<06:49,  2.51s/it]
  4%|▎         | 6/164 [00:04<01:35,  1.65it/s]
  4%|▍         | 7/164 [00:04<01:19,  1.98it/s]
  7%|▋         | 11/164 [00:05<01:10,  2.17it/s]
  7%|▋         | 12/164 [00:06<01:01,  2.46it/s]
 10%|▉         | 16/164 [00:07<01:02,  2.36it/s]
 12%|█▏        | 20/164 [00:09<01:02,  2.30it/s]
 15%|█▍        | 24/164 [00:10<00:46,  3.02it/s]
 15%|█▌        | 25/164 [00:11<00:59,  2.34it/s]
 18%|█▊        | 29/164 [00:11<00:41,  3.22it/s]
 18%|█▊        | 30/164 [00:13<00:56,  2.37it/s]
 21%|██        | 34/164 [00:13<00:39,  3.27it/s]
 21%|██▏       | 35/164 [00:14<00:53,  2.43it/s]
 23%|██▎       | 37/164 [00:15<00:40,  3.16it/s]
 24%|██▍       | 39/164 [00:15<00:37,  3.36it/s]
 24%|██▍       | 40/164 [00:16<00:54,  2.28it/s]
 26%|██▌       | 42/164 [00:16<00:38,  3.16it/s]
 27%|██▋       | 44/164 [00:17<00:35,  3.39it/s]
 27%|██▋       | 45/164 [00:18<00:53,  2.20it/s]
 30%|██▉       | 49/164 [00:19<00:34,  3.38it/s]
 30%|███       | 50/164 [00:20<00:50,  2.26it/s]
 33%|███▎      | 54/164 [00:20<00:31,  3.47it/s]
 34%|███▎      | 55/164 [00:21<00:46,  2.35it/s]
 35%|███▌      | 58/164 [00:22<00:29,  3.61it/s]
 37%|███▋      | 60/164 [00:23<00:43,  2.38it/s]
 38%|███▊      | 63/164 [00:23<00:28,  3.55it/s]
 40%|███▉      | 65/164 [00:25<00:41,  2.38it/s]
 41%|████      | 67/164 [00:25<00:31,  3.11it/s]
 42%|████▏     | 69/164 [00:25<00:27,  3.44it/s]
 43%|████▎     | 71/164 [00:27<00:36,  2.58it/s]
 45%|████▌     | 74/164 [00:27<00:27,  3.27it/s]
 46%|████▌     | 75/164 [00:28<00:39,  2.25it/s]
 48%|████▊     | 79/164 [00:29<00:25,  3.34it/s]
 49%|████▉     | 80/164 [00:30<00:36,  2.33it/s]
 51%|█████     | 84/164 [00:32<00:34,  2.33it/s]
 54%|█████▎    | 88/164 [00:34<00:32,  2.31it/s]
 56%|█████▌    | 92/164 [00:35<00:30,  2.34it/s]
 58%|█████▊    | 95/164 [00:36<00:26,  2.65it/s]
 59%|█████▊    | 96/164 [00:36<00:24,  2.74it/s]
 59%|█████▉    | 97/164 [00:37<00:27,  2.42it/s]
 61%|██████    | 100/164 [00:38<00:22,  2.85it/s]
 62%|██████▏   | 101/164 [00:38<00:22,  2.81it/s]
 62%|██████▏   | 102/164 [00:39<00:25,  2.45it/s]
 64%|██████▍   | 105/164 [00:40<00:19,  2.97it/s]
 65%|██████▍   | 106/164 [00:40<00:19,  2.92it/s]
 65%|██████▌   | 107/164 [00:41<00:22,  2.49it/s]
 67%|██████▋   | 110/164 [00:41<00:17,  3.10it/s]
 68%|██████▊   | 111/164 [00:42<00:17,  2.98it/s]
 68%|██████▊   | 112/164 [00:42<00:20,  2.51it/s]
 70%|███████   | 115/164 [00:43<00:15,  3.08it/s]
 71%|███████   | 116/164 [00:43<00:16,  2.91it/s]
 71%|███████▏  | 117/164 [00:44<00:18,  2.50it/s]
 73%|███████▎  | 120/164 [00:45<00:13,  3.15it/s]
 74%|███████▍  | 121/164 [00:45<00:14,  2.94it/s]
 74%|███████▍  | 122/164 [00:46<00:17,  2.47it/s]
 76%|███████▌  | 125/164 [00:46<00:12,  3.23it/s]
 77%|███████▋  | 126/164 [00:47<00:13,  2.92it/s]
 77%|███████▋  | 127/164 [00:48<00:15,  2.45it/s]
 79%|███████▉  | 130/164 [00:48<00:10,  3.16it/s]
 80%|███████▉  | 131/164 [00:50<00:16,  2.04it/s]
 82%|████████▏ | 134/164 [00:50<00:10,  2.74it/s]
 82%|████████▏ | 135/164 [00:51<00:12,  2.28it/s]
 83%|████████▎ | 136/164 [00:51<00:12,  2.31it/s]
 85%|████████▍ | 139/164 [00:52<00:08,  3.10it/s]
 85%|████████▌ | 140/164 [00:53<00:11,  2.07it/s]
 87%|████████▋ | 143/164 [00:54<00:07,  2.90it/s]
 88%|████████▊ | 144/164 [00:55<00:09,  2.04it/s]
 90%|████████▉ | 147/164 [00:55<00:06,  2.82it/s]
 90%|█████████ | 148/164 [00:57<00:08,  2.00it/s]
 92%|█████████▏| 151/164 [00:57<00:04,  2.75it/s]
 93%|█████████▎| 152/164 [00:58<00:06,  1.96it/s]
 95%|█████████▍| 155/164 [00:59<00:02,  3.06it/s]
 95%|█████████▌| 156/164 [00:59<00:02,  3.24it/s]
 96%|█████████▌| 157/164 [01:00<00:03,  1.97it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  3.34it/s]
 98%|█████████▊| 161/164 [01:00<00:00,  3.54it/s]
 99%|█████████▉| 162/164 [01:02<00:01,  1.97it/s]
100%|██████████| 164/164 [01:03<00:00,  2.00it/s]
100%|██████████| 164/164 [01:03<00:00,  2.59it/s]
humaneval (base tests)
pass@1:	0.945
humaneval+ (base + extra tests)
pass@1:	0.921
