0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.020.291 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.45.354.115 I slot print_timing: id  0 | task 0 | prompt eval time =     165.34 ms /     1 tokens (  165.34 ms per token,     6.05 tokens per second)
0.45.354.121 I slot print_timing: id  0 | task 0 |        eval time =     168.46 ms /     4 tokens (   56.15 ms per token,    17.81 tokens per second)
0.45.354.123 I slot print_timing: id  0 | task 0 |       total time =     333.80 ms /     5 tokens
0.45.354.123 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.45.354.134 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4, truncated = 0
0.46.814.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9263829075
0.46.826.776 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.54.503.479 I slot print_timing: id  0 | task 5 | n_gen =    100, tg =  18.56 t/s, tg_3s =  18.75 t/s
0.57.550.960 I slot print_timing: id  0 | task 5 | n_gen =    156, tg =  18.49 t/s, tg_3s =  18.38 t/s
1.00.597.724 I slot print_timing: id  0 | task 5 | n_gen =    212, tg =  18.46 t/s, tg_3s =  18.38 t/s
1.03.607.534 I slot print_timing: id  0 | task 5 | n_gen =    267, tg =  18.42 t/s, tg_3s =  18.27 t/s
1.06.623.518 I slot print_timing: id  0 | task 5 | n_gen =    322, tg =  18.39 t/s, tg_3s =  18.24 t/s
1.09.656.551 I slot print_timing: id  0 | task 5 | n_gen =    378, tg =  18.40 t/s, tg_3s =  18.46 t/s
1.12.690.299 I slot print_timing: id  0 | task 5 | n_gen =    434, tg =  18.41 t/s, tg_3s =  18.46 t/s
1.15.732.089 I slot print_timing: id  0 | task 5 | n_gen =    490, tg =  18.41 t/s, tg_3s =  18.41 t/s
1.18.757.611 I slot print_timing: id  0 | task 5 | n_gen =    545, tg =  18.39 t/s, tg_3s =  18.18 t/s
1.21.777.956 I slot print_timing: id  0 | task 5 | n_gen =    600, tg =  18.37 t/s, tg_3s =  18.21 t/s
1.24.788.174 I slot print_timing: id  0 | task 5 | n_gen =    655, tg =  18.36 t/s, tg_3s =  18.27 t/s
1.27.801.340 I slot print_timing: id  0 | task 5 | n_gen =    710, tg =  18.35 t/s, tg_3s =  18.25 t/s
1.30.807.160 I slot print_timing: id  0 | task 5 | n_gen =    765, tg =  18.35 t/s, tg_3s =  18.30 t/s
1.33.838.736 I slot print_timing: id  0 | task 5 | n_gen =    821, tg =  18.36 t/s, tg_3s =  18.47 t/s
1.34.326.360 I slot print_timing: id  0 | task 5 | prompt eval time =    2342.41 ms /   208 tokens (   11.26 ms per token,    88.80 tokens per second)
1.34.326.365 I slot print_timing: id  0 | task 5 |        eval time =   45157.16 ms /   830 tokens (   54.47 ms per token,    18.36 tokens per second)
1.34.326.366 I slot print_timing: id  0 | task 5 |       total time =   47499.57 ms /  1038 tokens
1.34.326.367 I slot print_timing: id  0 | task 5 |    graphs reused =        827
1.34.326.416 I slot      release: id  0 | task 5 | stop processing: n_tokens = 1037, truncated = 0
1.34.344.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.074
1.34.394.750 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
1.41.635.872 I slot print_timing: id  0 | task 838 | n_gen =    100, tg =  18.48 t/s, tg_3s =  18.67 t/s
1.44.653.146 I slot print_timing: id  0 | task 838 | n_gen =    155, tg =  18.39 t/s, tg_3s =  18.23 t/s
1.47.704.507 I slot print_timing: id  0 | task 838 | n_gen =    211, tg =  18.38 t/s, tg_3s =  18.35 t/s
1.50.757.545 I slot print_timing: id  0 | task 838 | n_gen =    267, tg =  18.37 t/s, tg_3s =  18.34 t/s
1.53.777.480 I slot print_timing: id  0 | task 838 | n_gen =    322, tg =  18.34 t/s, tg_3s =  18.21 t/s
1.56.815.371 I slot print_timing: id  0 | task 838 | n_gen =    378, tg =  18.36 t/s, tg_3s =  18.43 t/s
1.59.854.137 I slot print_timing: id  0 | task 838 | n_gen =    434, tg =  18.37 t/s, tg_3s =  18.43 t/s
2.02.887.563 I slot print_timing: id  0 | task 838 | n_gen =    490, tg =  18.38 t/s, tg_3s =  18.46 t/s
2.05.908.587 I slot print_timing: id  0 | task 838 | n_gen =    545, tg =  18.36 t/s, tg_3s =  18.21 t/s
2.08.935.178 I slot print_timing: id  0 | task 838 | n_gen =    600, tg =  18.34 t/s, tg_3s =  18.17 t/s
2.11.951.459 I slot print_timing: id  0 | task 838 | n_gen =    655, tg =  18.33 t/s, tg_3s =  18.23 t/s
2.14.987.044 I slot print_timing: id  0 | task 838 | n_gen =    711, tg =  18.34 t/s, tg_3s =  18.45 t/s
2.18.022.433 I slot print_timing: id  0 | task 838 | n_gen =    767, tg =  18.35 t/s, tg_3s =  18.45 t/s
2.21.044.204 I slot print_timing: id  0 | task 838 | n_gen =    822, tg =  18.34 t/s, tg_3s =  18.20 t/s
2.24.078.253 I slot print_timing: id  0 | task 838 | n_gen =    877, tg =  18.33 t/s, tg_3s =  18.13 t/s
2.27.112.354 I slot print_timing: id  0 | task 838 | n_gen =    932, tg =  18.31 t/s, tg_3s =  18.13 t/s
2.30.153.824 I slot print_timing: id  0 | task 838 | n_gen =    988, tg =  18.32 t/s, tg_3s =  18.41 t/s
2.33.191.121 I slot print_timing: id  0 | task 838 | n_gen =   1044, tg =  18.33 t/s, tg_3s =  18.44 t/s
2.36.227.626 I slot print_timing: id  0 | task 838 | n_gen =   1100, tg =  18.33 t/s, tg_3s =  18.44 t/s
2.39.237.619 I slot print_timing: id  0 | task 838 | n_gen =   1156, tg =  18.35 t/s, tg_3s =  18.60 t/s
2.42.248.737 I slot print_timing: id  0 | task 838 | n_gen =   1212, tg =  18.36 t/s, tg_3s =  18.60 t/s
2.45.286.797 I slot print_timing: id  0 | task 838 | n_gen =   1267, tg =  18.35 t/s, tg_3s =  18.10 t/s
2.48.294.886 I slot print_timing: id  0 | task 838 | n_gen =   1322, tg =  18.34 t/s, tg_3s =  18.28 t/s
2.51.325.695 I slot print_timing: id  0 | task 838 | n_gen =   1377, tg =  18.34 t/s, tg_3s =  18.15 t/s
2.54.329.123 I slot print_timing: id  0 | task 838 | n_gen =   1432, tg =  18.33 t/s, tg_3s =  18.31 t/s
2.57.350.472 I slot print_timing: id  0 | task 838 | n_gen =   1487, tg =  18.33 t/s, tg_3s =  18.20 t/s
3.00.385.821 I slot print_timing: id  0 | task 838 | n_gen =   1542, tg =  18.32 t/s, tg_3s =  18.12 t/s
3.03.400.807 I slot print_timing: id  0 | task 838 | n_gen =   1597, tg =  18.32 t/s, tg_3s =  18.24 t/s
3.06.452.066 I slot print_timing: id  0 | task 838 | n_gen =   1653, tg =  18.32 t/s, tg_3s =  18.35 t/s
3.09.487.493 I slot print_timing: id  0 | task 838 | n_gen =   1708, tg =  18.31 t/s, tg_3s =  18.12 t/s
3.12.492.214 I slot print_timing: id  0 | task 838 | n_gen =   1763, tg =  18.31 t/s, tg_3s =  18.30 t/s
3.15.502.164 I slot print_timing: id  0 | task 838 | n_gen =   1818, tg =  18.31 t/s, tg_3s =  18.27 t/s
3.18.544.635 I slot print_timing: id  0 | task 838 | n_gen =   1873, tg =  18.31 t/s, tg_3s =  18.08 t/s
3.21.553.615 I slot print_timing: id  0 | task 838 | n_gen =   1928, tg =  18.30 t/s, tg_3s =  18.28 t/s
3.24.555.516 I slot print_timing: id  0 | task 838 | n_gen =   1983, tg =  18.30 t/s, tg_3s =  18.32 t/s
3.27.583.007 I slot print_timing: id  0 | task 838 | n_gen =   2038, tg =  18.30 t/s, tg_3s =  18.17 t/s
3.30.603.811 I slot print_timing: id  0 | task 838 | n_gen =   2093, tg =  18.30 t/s, tg_3s =  18.21 t/s
3.33.617.832 I slot print_timing: id  0 | task 838 | n_gen =   2148, tg =  18.30 t/s, tg_3s =  18.25 t/s
3.36.664.570 I slot print_timing: id  0 | task 838 | n_gen =   2203, tg =  18.29 t/s, tg_3s =  18.05 t/s
3.39.713.992 I slot print_timing: id  0 | task 838 | n_gen =   2259, tg =  18.29 t/s, tg_3s =  18.36 t/s
